,ADM1_NAME,ADM2_NAME,iso3.x,vaccine,ADM0_NAME.x,who_coverage,GAUL_CODE,merge_status,ADM1_NAME.x,ADM2_NAME.who,ADM1_NAME.y,ADM2_NAME.shpfile
1,chobe,chobe,BWA,DTP3,Botswana,104.7449901,4720,success,NA,chobe,NA,NA
2,francistown,francistown,BWA,DTP3,Botswana,115.6849791,4721,success,NA,francistown,NA,NA
3,gaborone,gaborone,BWA,DTP3,Botswana,80.17833862,4722,success,NA,gaborone,NA,NA
4,jwaneng,jwaneng,BWA,DTP3,Botswana,142.0061201,4724,success,NA,jwaneng,NA,NA
5,kgatleng,kgatleng,BWA,DTP3,Botswana,97.84214457,4728,success,NA,kgatleng,NA,NA
6,lobatse,lobatse,BWA,DTP3,Botswana,142.0214849,4731,success,NA,lobatse,NA,NA
7,selibephikwe,selibephikwe,BWA,DTP3,Botswana,112.9552776,4735,success,NA,selibephikwe,NA,NA
8,southeast,southeast,BWA,DTP3,Botswana,46.0289434,4736,success,NA,southeast,NA,NA
9,NA,NA,BWA,DTP3,Botswana,107.5637247,NA,fuzzy success,hukuntsi,hukuntsi,kgalagadi,hukunsti
10,NA,NA,BWA,DTP3,Botswana,112.8748713,NA,fuzzy success,mahalapye,mahalapye,central,mahalapye
11,NA,NA,BWA,DTP3,Botswana,100.6508825,NA,fuzzy success,tutume,tutume,central,tutume
12,bobirwa,bobirwa,BWA,DTP3,Botswana,104.0499923,NA,in WHO but not shpfile,NA,bobirwa,NA,NA
13,boteti,boteti,BWA,DTP3,Botswana,123.2165296,NA,in WHO but not shpfile,NA,boteti,NA,NA
14,gantsi,gantsi,BWA,DTP3,Botswana,80.08258365,NA,in WHO but not shpfile,NA,gantsi,NA,NA
15,goodhope,goodhope,BWA,DTP3,Botswana,67.86490806,NA,in WHO but not shpfile,NA,goodhope,NA,NA
16,kanyemoshupa,kanyemoshupa,BWA,DTP3,Botswana,74.23785987,NA,in WHO but not shpfile,NA,kanyemoshupa,NA,NA
17,kgalagadisouth,kgalagadisouth,BWA,DTP3,Botswana,86.97220129,NA,in WHO but not shpfile,NA,kgalagadisouth,NA,NA
18,kwenengeast,kwenengeast,BWA,DTP3,Botswana,44.4604858,NA,in WHO but not shpfile,NA,kwenengeast,NA,NA
19,kwenengwest,kwenengwest,BWA,DTP3,Botswana,102.2254236,NA,in WHO but not shpfile,NA,kwenengwest,NA,NA
20,mabutsane,mabutsane,BWA,DTP3,Botswana,82.09977522,NA,in WHO but not shpfile,NA,mabutsane,NA,NA
21,ngami,ngami,BWA,DTP3,Botswana,115.1028739,NA,in WHO but not shpfile,NA,ngami,NA,NA
22,northeast,northeast,BWA,DTP3,Botswana,71.50257582,NA,in WHO but not shpfile,NA,northeast,NA,NA
23,okavango,okavango,BWA,DTP3,Botswana,116.4088368,NA,in WHO but not shpfile,NA,okavango,NA,NA
24,serowepalapye,serowepalapye,BWA,DTP3,Botswana,101.3430445,NA,in WHO but not shpfile,NA,serowepalapye,NA,NA
25,central,bobonong,NA,DTP3,Botswana,NA,4712,in shpfile but not WHO,NA,NA,NA,bobonong
26,central,lethlakane,NA,DTP3,Botswana,NA,4713,in shpfile but not WHO,NA,NA,NA,lethlakane
27,central,machaneng,NA,DTP3,Botswana,NA,4714,in shpfile but not WHO,NA,NA,NA,machaneng
28,central,mahalapye,NA,DTP3,Botswana,NA,4715,in shpfile but not WHO,NA,NA,NA,mahalapye
29,central,palapye,NA,DTP3,Botswana,NA,4716,in shpfile but not WHO,NA,NA,NA,palapye
30,central,serowe,NA,DTP3,Botswana,NA,4717,in shpfile but not WHO,NA,NA,NA,serowe
31,central,tuli,NA,DTP3,Botswana,NA,4718,in shpfile but not WHO,NA,NA,NA,tuli
32,central,tutume,NA,DTP3,Botswana,NA,4719,in shpfile but not WHO,NA,NA,NA,tutume
33,ghanzi,ghanzi,NA,DTP3,Botswana,NA,4723,in shpfile but not WHO,NA,NA,NA,ghanzi
34,kgalagadi,gemsbok,NA,DTP3,Botswana,NA,4725,in shpfile but not WHO,NA,NA,NA,gemsbok
35,kgalagadi,hukunsti,NA,DTP3,Botswana,NA,4726,in shpfile but not WHO,NA,NA,NA,hukunsti
36,kgalagadi,tshabong,NA,DTP3,Botswana,NA,4727,in shpfile but not WHO,NA,NA,NA,tshabong
37,kweneng,kwenengnorth,NA,DTP3,Botswana,NA,4729,in shpfile but not WHO,NA,NA,NA,kwenengnorth
38,kweneng,kwenengsouth,NA,DTP3,Botswana,NA,4730,in shpfile but not WHO,NA,NA,NA,kwenengsouth
39,northeast,masungu,NA,DTP3,Botswana,NA,4732,in shpfile but not WHO,NA,NA,NA,masungu
40,northwest,ngamilandeast,NA,DTP3,Botswana,NA,4733,in shpfile but not WHO,NA,NA,NA,ngamilandeast
41,northwest,ngamilandwest,NA,DTP3,Botswana,NA,4734,in shpfile but not WHO,NA,NA,NA,ngamilandwest
42,southern,barolong,NA,DTP3,Botswana,NA,4737,in shpfile but not WHO,NA,NA,NA,barolong
43,southern,ngwaketsecentral,NA,DTP3,Botswana,NA,4738,in shpfile but not WHO,NA,NA,NA,ngwaketsecentral
44,southern,ngwaketsenorth,NA,DTP3,Botswana,NA,4739,in shpfile but not WHO,NA,NA,NA,ngwaketsenorth
45,southern,ngwaketsesouth,NA,DTP3,Botswana,NA,4740,in shpfile but not WHO,NA,NA,NA,ngwaketsesouth
46,sowa,sowa,NA,DTP3,Botswana,NA,4741,in shpfile but not WHO,NA,NA,NA,sowa
47,bubanza,bubanza,BDI,DTP3,Burundi,108.6374817,10586,success,NA,bubanza,NA,NA
48,bubanza,mpanda,BDI,DTP3,Burundi,132.1077736,10588,success,NA,mpanda,NA,NA
49,bujumburarural,isale,BDI,DTP3,Burundi,107.3581467,10606,success,NA,isale,NA,NA
50,bujumburarural,kabezi,BDI,DTP3,Burundi,87.0470046,10607,success,NA,kabezi,NA,NA
51,bururi,bururi,BDI,DTP3,Burundi,86.12800457,10618,success,NA,bururi,NA,NA
52,bururi,matana,BDI,DTP3,Burundi,68.15303921,10621,success,NA,matana,NA,NA
53,cankuzo,cankuzo,BDI,DTP3,Burundi,103.035641,10627,success,NA,cankuzo,NA,NA
54,cibitoke,mabayi,BDI,DTP3,Burundi,116.0240387,10634,success,NA,mabayi,NA,NA
55,gitega,gitega,BDI,DTP3,Burundi,108.9171679,10643,success,NA,gitega,NA,NA
56,gitega,mutaho,BDI,DTP3,Burundi,98.20523247,10646,success,NA,mutaho,NA,NA
57,gitega,ryansoro,BDI,DTP3,Burundi,93.18909078,10648,success,NA,ryansoro,NA,NA
58,kayanza,gahombo,BDI,DTP3,Burundi,86.51434118,10657,success,NA,gahombo,NA,NA
59,kayanza,kayanza,BDI,DTP3,Burundi,100.1926331,10660,success,NA,kayanza,NA,NA
60,kirundo,busoni,BDI,DTP3,Burundi,100.2635107,10666,success,NA,busoni,NA,NA
61,kirundo,kirundo,BDI,DTP3,Burundi,105.3641056,10669,success,NA,kirundo,NA,NA
62,kirundo,vumbi,BDI,DTP3,Burundi,105.8973488,10671,success,NA,vumbi,NA,NA
63,makamba,makamba,BDI,DTP3,Burundi,99.77631794,10676,success,NA,makamba,NA,NA
64,makamba,nyanzalac,BDI,DTP3,Burundi,104.8318522,10677,success,NA,nyanzalac,NA,NA
65,muyinga,gashoho,BDI,DTP3,Burundi,126.6156018,10686,success,NA,gashoho,NA,NA
66,muyinga,giteranyi,BDI,DTP3,Burundi,92.40001539,10688,success,NA,giteranyi,NA,NA
67,muyinga,muyinga,BDI,DTP3,Burundi,119.5315703,10689,success,NA,muyinga,NA,NA
68,ngozi,kiremba,BDI,DTP3,Burundi,97.37927791,10699,success,NA,kiremba,NA,NA
69,ngozi,ngozi,BDI,DTP3,Burundi,95.45058535,10702,success,NA,ngozi,NA,NA
70,rutana,rutana,BDI,DTP3,Burundi,97.24690282,10711,success,NA,rutana,NA,NA
71,ruyigi,butezi,BDI,DTP3,Burundi,102.3641824,10713,success,NA,butezi,NA,NA
72,ruyigi,kinyinya,BDI,DTP3,Burundi,111.8506338,10716,success,NA,kinyinya,NA,NA
73,ruyigi,ruyigi,BDI,DTP3,Burundi,112.0505391,10718,success,NA,ruyigi,NA,NA
74,NA,NA,BDI,DTP3,Burundi,108.5213757,NA,fuzzy need fix,karusi,buhiga,karuzi,buhiga
75,NA,NA,BDI,DTP3,Burundi,108.5213757,NA,fuzzy need fix,karusi,buhiga,ngozi,busiga
76,NA,NA,BDI,DTP3,Burundi,84.45801642,NA,fuzzy need fix,muramya,kiganda,cankuzo,kigamba
77,NA,NA,BDI,DTP3,Burundi,84.45801642,NA,fuzzy need fix,muramya,kiganda,cibitoke,buganda
78,NA,NA,BDI,DTP3,Burundi,84.45801642,NA,fuzzy need fix,muramya,kiganda,muramvya,kiganda
79,NA,NA,BDI,DTP3,Burundi,84.35458825,NA,fuzzy need fix,ngozi,buye,muramvya,bukeye
80,NA,NA,BDI,DTP3,Burundi,84.35458825,NA,fuzzy need fix,ngozi,buye,muramvya,mbuye
81,NA,NA,BDI,DTP3,Burundi,111.2040026,NA,fuzzy success,cibitoke,cibitoke,bujumburamairie,cibitoke
82,NA,NA,BDI,DTP3,Burundi,105.3751275,NA,fuzzy success,gitega,kibuye,muramvya,mbuye
83,NA,NA,BDI,DTP3,Burundi,103.3307389,NA,fuzzy success,karusi,nyabikere,karuzi,nyabikere
84,NA,NA,BDI,DTP3,Burundi,84.99529694,NA,fuzzy success,kayanza,musema,bujumburamairie,musaga
85,NA,NA,BDI,DTP3,Burundi,102.8654289,NA,fuzzy success,kirundo,mukenke,bujumburarural,mukike
86,NA,NA,BDI,DTP3,Burundi,93.06794051,NA,fuzzy success,muramya,muramvya,muramvya,muramvya
87,NA,NA,BDI,DTP3,Burundi,95.28556571,NA,fuzzy success,rumonge,bugarama,bujumburarural,bugarama
88,NA,NA,BDI,DTP3,Burundi,107.8618802,NA,fuzzy success,rumonge,rumonge,bururi,rumonge
89,NA,NA,BDI,DTP3,Burundi,129.787148,NA,fuzzy success,rutana,gihofi,mwaro,gisozi
90,bujumburamairie,zonecentre,BDI,DTP3,Burundi,80.93616405,NA,in WHO but not shpfile,NA,zonecentre,NA,NA
91,bujumburamairie,zonenord,BDI,DTP3,Burundi,111.900083,NA,in WHO but not shpfile,NA,zonenord,NA,NA
92,bujumburamairie,zonesud,BDI,DTP3,Burundi,95.25550916,NA,in WHO but not shpfile,NA,zonesud,NA,NA
93,bujumburarural,rwibaga,BDI,DTP3,Burundi,63.2777438,NA,in WHO but not shpfile,NA,rwibaga,NA,NA
94,cankuzo,murore,BDI,DTP3,Burundi,123.8137458,NA,in WHO but not shpfile,NA,murore,NA,NA
95,mwaro,fota,BDI,DTP3,Burundi,69.1761548,NA,in WHO but not shpfile,NA,fota,NA,NA
96,mwaro,kibumbu,BDI,DTP3,Burundi,79.936748,NA,in WHO but not shpfile,NA,kibumbu,NA,NA
97,bubanza,gihanga,NA,DTP3,Burundi,NA,10587,in shpfile but not WHO,NA,NA,NA,gihanga
98,bubanza,musigati,NA,DTP3,Burundi,NA,10589,in shpfile but not WHO,NA,NA,NA,musigati
99,bubanza,rugazi,NA,DTP3,Burundi,NA,10590,in shpfile but not WHO,NA,NA,NA,rugazi
100,bujumburamairie,buterere,NA,DTP3,Burundi,NA,10591,in shpfile but not WHO,NA,NA,NA,buterere
101,bujumburamairie,buyenze,NA,DTP3,Burundi,NA,10592,in shpfile but not WHO,NA,NA,NA,buyenze
102,bujumburamairie,bwiza,NA,DTP3,Burundi,NA,10593,in shpfile but not WHO,NA,NA,NA,bwiza
103,bujumburamairie,cibitoke,NA,DTP3,Burundi,NA,10594,in shpfile but not WHO,NA,NA,NA,cibitoke
104,bujumburamairie,gihosha,NA,DTP3,Burundi,NA,10595,in shpfile but not WHO,NA,NA,NA,gihosha
105,bujumburamairie,kamenge,NA,DTP3,Burundi,NA,10596,in shpfile but not WHO,NA,NA,NA,kamenge
106,bujumburamairie,kanyosha2,NA,DTP3,Burundi,NA,10597,in shpfile but not WHO,NA,NA,NA,kanyosha2
107,bujumburamairie,kinama,NA,DTP3,Burundi,NA,10598,in shpfile but not WHO,NA,NA,NA,kinama
108,bujumburamairie,kinindo,NA,DTP3,Burundi,NA,10599,in shpfile but not WHO,NA,NA,NA,kinindo
109,bujumburamairie,laketanganyika,NA,DTP3,Burundi,NA,10600,in shpfile but not WHO,NA,NA,NA,laketanganyika
110,bujumburamairie,musaga,NA,DTP3,Burundi,NA,10601,in shpfile but not WHO,NA,NA,NA,musaga
111,bujumburamairie,ngagara,NA,DTP3,Burundi,NA,10602,in shpfile but not WHO,NA,NA,NA,ngagara
112,bujumburamairie,nyakabiga,NA,DTP3,Burundi,NA,10603,in shpfile but not WHO,NA,NA,NA,nyakabiga
113,bujumburamairie,roherero,NA,DTP3,Burundi,NA,10604,in shpfile but not WHO,NA,NA,NA,roherero
114,bujumburarural,bugarama,NA,DTP3,Burundi,NA,10605,in shpfile but not WHO,NA,NA,NA,bugarama
115,bujumburarural,kanyosha1,NA,DTP3,Burundi,NA,10608,in shpfile but not WHO,NA,NA,NA,kanyosha1
116,bujumburarural,laketanganyika,NA,DTP3,Burundi,NA,10609,in shpfile but not WHO,NA,NA,NA,laketanganyika
117,bujumburarural,mubimbi,NA,DTP3,Burundi,NA,10610,in shpfile but not WHO,NA,NA,NA,mubimbi
118,bujumburarural,mugongomanga,NA,DTP3,Burundi,NA,10611,in shpfile but not WHO,NA,NA,NA,mugongomanga
119,bujumburarural,muhuta,NA,DTP3,Burundi,NA,10612,in shpfile but not WHO,NA,NA,NA,muhuta
120,bujumburarural,mukike,NA,DTP3,Burundi,NA,10613,in shpfile but not WHO,NA,NA,NA,mukike
121,bujumburarural,mutambu,NA,DTP3,Burundi,NA,10614,in shpfile but not WHO,NA,NA,NA,mutambu
122,bujumburarural,mutimbuzi,NA,DTP3,Burundi,NA,10615,in shpfile but not WHO,NA,NA,NA,mutimbuzi
123,bujumburarural,nyabiraba,NA,DTP3,Burundi,NA,10616,in shpfile but not WHO,NA,NA,NA,nyabiraba
124,bururi,burambi,NA,DTP3,Burundi,NA,10617,in shpfile but not WHO,NA,NA,NA,burambi
125,bururi,buyengero,NA,DTP3,Burundi,NA,10619,in shpfile but not WHO,NA,NA,NA,buyengero
126,bururi,laketanganyika,NA,DTP3,Burundi,NA,10620,in shpfile but not WHO,NA,NA,NA,laketanganyika
127,bururi,mugamba,NA,DTP3,Burundi,NA,10622,in shpfile but not WHO,NA,NA,NA,mugamba
128,bururi,rumonge,NA,DTP3,Burundi,NA,10623,in shpfile but not WHO,NA,NA,NA,rumonge
129,bururi,rutovu,NA,DTP3,Burundi,NA,10624,in shpfile but not WHO,NA,NA,NA,rutovu
130,bururi,songa,NA,DTP3,Burundi,NA,10625,in shpfile but not WHO,NA,NA,NA,songa
131,bururi,vyanda,NA,DTP3,Burundi,NA,10626,in shpfile but not WHO,NA,NA,NA,vyanda
132,cankuzo,cendajuru,NA,DTP3,Burundi,NA,10628,in shpfile but not WHO,NA,NA,NA,cendajuru
133,cankuzo,gisagara,NA,DTP3,Burundi,NA,10629,in shpfile but not WHO,NA,NA,NA,gisagara
134,cankuzo,kigamba,NA,DTP3,Burundi,NA,10630,in shpfile but not WHO,NA,NA,NA,kigamba
135,cankuzo,mishiha,NA,DTP3,Burundi,NA,10631,in shpfile but not WHO,NA,NA,NA,mishiha
136,cibitoke,buganda,NA,DTP3,Burundi,NA,10632,in shpfile but not WHO,NA,NA,NA,buganda
137,cibitoke,bukinanyana,NA,DTP3,Burundi,NA,10633,in shpfile but not WHO,NA,NA,NA,bukinanyana
138,cibitoke,mugina,NA,DTP3,Burundi,NA,10635,in shpfile but not WHO,NA,NA,NA,mugina
139,cibitoke,murwi,NA,DTP3,Burundi,NA,10636,in shpfile but not WHO,NA,NA,NA,murwi
140,cibitoke,rugombo,NA,DTP3,Burundi,NA,10637,in shpfile but not WHO,NA,NA,NA,rugombo
141,gitega,bugendana,NA,DTP3,Burundi,NA,10638,in shpfile but not WHO,NA,NA,NA,bugendana
142,gitega,bukirasazi,NA,DTP3,Burundi,NA,10639,in shpfile but not WHO,NA,NA,NA,bukirasazi
143,gitega,buraza,NA,DTP3,Burundi,NA,10640,in shpfile but not WHO,NA,NA,NA,buraza
144,gitega,giheta,NA,DTP3,Burundi,NA,10641,in shpfile but not WHO,NA,NA,NA,giheta
145,gitega,gishubi,NA,DTP3,Burundi,NA,10642,in shpfile but not WHO,NA,NA,NA,gishubi
146,gitega,itaba,NA,DTP3,Burundi,NA,10644,in shpfile but not WHO,NA,NA,NA,itaba
147,gitega,makebuko,NA,DTP3,Burundi,NA,10645,in shpfile but not WHO,NA,NA,NA,makebuko
148,gitega,nyanrusange,NA,DTP3,Burundi,NA,10647,in shpfile but not WHO,NA,NA,NA,nyanrusange
149,karuzi,bugenyuzi,NA,DTP3,Burundi,NA,10649,in shpfile but not WHO,NA,NA,NA,bugenyuzi
150,karuzi,buhiga,NA,DTP3,Burundi,NA,10650,in shpfile but not WHO,NA,NA,NA,buhiga
151,karuzi,gihogazi,NA,DTP3,Burundi,NA,10651,in shpfile but not WHO,NA,NA,NA,gihogazi
152,karuzi,gitaramuka,NA,DTP3,Burundi,NA,10652,in shpfile but not WHO,NA,NA,NA,gitaramuka
153,karuzi,mutumba,NA,DTP3,Burundi,NA,10653,in shpfile but not WHO,NA,NA,NA,mutumba
154,karuzi,nyabikere,NA,DTP3,Burundi,NA,10654,in shpfile but not WHO,NA,NA,NA,nyabikere
155,karuzi,shombo,NA,DTP3,Burundi,NA,10655,in shpfile but not WHO,NA,NA,NA,shombo
156,kayanza,butaganzwa1,NA,DTP3,Burundi,NA,10656,in shpfile but not WHO,NA,NA,NA,butaganzwa1
157,kayanza,gatara,NA,DTP3,Burundi,NA,10658,in shpfile but not WHO,NA,NA,NA,gatara
158,kayanza,kabarore,NA,DTP3,Burundi,NA,10659,in shpfile but not WHO,NA,NA,NA,kabarore
159,kayanza,matongo,NA,DTP3,Burundi,NA,10661,in shpfile but not WHO,NA,NA,NA,matongo
160,kayanza,muhanga,NA,DTP3,Burundi,NA,10662,in shpfile but not WHO,NA,NA,NA,muhanga
161,kayanza,muruta,NA,DTP3,Burundi,NA,10663,in shpfile but not WHO,NA,NA,NA,muruta
162,kayanza,rango,NA,DTP3,Burundi,NA,10664,in shpfile but not WHO,NA,NA,NA,rango
163,kirundo,bugabira,NA,DTP3,Burundi,NA,10665,in shpfile but not WHO,NA,NA,NA,bugabira
164,kirundo,bwambarangwe,NA,DTP3,Burundi,NA,10667,in shpfile but not WHO,NA,NA,NA,bwambarangwe
165,kirundo,gitobe,NA,DTP3,Burundi,NA,10668,in shpfile but not WHO,NA,NA,NA,gitobe
166,kirundo,ntega,NA,DTP3,Burundi,NA,10670,in shpfile but not WHO,NA,NA,NA,ntega
167,makamba,kayogoro,NA,DTP3,Burundi,NA,10672,in shpfile but not WHO,NA,NA,NA,kayogoro
168,makamba,kibago,NA,DTP3,Burundi,NA,10673,in shpfile but not WHO,NA,NA,NA,kibago
169,makamba,laketanganyika,NA,DTP3,Burundi,NA,10674,in shpfile but not WHO,NA,NA,NA,laketanganyika
170,makamba,mabanda,NA,DTP3,Burundi,NA,10675,in shpfile but not WHO,NA,NA,NA,mabanda
171,makamba,vugizo,NA,DTP3,Burundi,NA,10678,in shpfile but not WHO,NA,NA,NA,vugizo
172,muramvya,bukeye,NA,DTP3,Burundi,NA,10679,in shpfile but not WHO,NA,NA,NA,bukeye
173,muramvya,kiganda,NA,DTP3,Burundi,NA,10680,in shpfile but not WHO,NA,NA,NA,kiganda
174,muramvya,mbuye,NA,DTP3,Burundi,NA,10681,in shpfile but not WHO,NA,NA,NA,mbuye
175,muramvya,muramvya,NA,DTP3,Burundi,NA,10682,in shpfile but not WHO,NA,NA,NA,muramvya
176,muramvya,rutegama,NA,DTP3,Burundi,NA,10683,in shpfile but not WHO,NA,NA,NA,rutegama
177,muyinga,buhinyuza,NA,DTP3,Burundi,NA,10684,in shpfile but not WHO,NA,NA,NA,buhinyuza
178,muyinga,butihinda,NA,DTP3,Burundi,NA,10685,in shpfile but not WHO,NA,NA,NA,butihinda
179,muyinga,gasorwe,NA,DTP3,Burundi,NA,10687,in shpfile but not WHO,NA,NA,NA,gasorwe
180,muyinga,mwakiro,NA,DTP3,Burundi,NA,10690,in shpfile but not WHO,NA,NA,NA,mwakiro
181,mwaro,bisoro,NA,DTP3,Burundi,NA,10691,in shpfile but not WHO,NA,NA,NA,bisoro
182,mwaro,gisozi,NA,DTP3,Burundi,NA,10692,in shpfile but not WHO,NA,NA,NA,gisozi
183,mwaro,kayokwe,NA,DTP3,Burundi,NA,10693,in shpfile but not WHO,NA,NA,NA,kayokwe
184,mwaro,ndava,NA,DTP3,Burundi,NA,10694,in shpfile but not WHO,NA,NA,NA,ndava
185,mwaro,nyabihanga,NA,DTP3,Burundi,NA,10695,in shpfile but not WHO,NA,NA,NA,nyabihanga
186,mwaro,rusaka,NA,DTP3,Burundi,NA,10696,in shpfile but not WHO,NA,NA,NA,rusaka
187,ngozi,busiga,NA,DTP3,Burundi,NA,10697,in shpfile but not WHO,NA,NA,NA,busiga
188,ngozi,gashikanwa,NA,DTP3,Burundi,NA,10698,in shpfile but not WHO,NA,NA,NA,gashikanwa
189,ngozi,marangara,NA,DTP3,Burundi,NA,10700,in shpfile but not WHO,NA,NA,NA,marangara
190,ngozi,mwumba,NA,DTP3,Burundi,NA,10701,in shpfile but not WHO,NA,NA,NA,mwumba
191,ngozi,nyamurenza,NA,DTP3,Burundi,NA,10703,in shpfile but not WHO,NA,NA,NA,nyamurenza
192,ngozi,ruhororo,NA,DTP3,Burundi,NA,10704,in shpfile but not WHO,NA,NA,NA,ruhororo
193,ngozi,tangara,NA,DTP3,Burundi,NA,10705,in shpfile but not WHO,NA,NA,NA,tangara
