,ADM1_NAME,ADM2_NAME,iso3.x,vaccine,ADM0_NAME.x,who_coverage,GAUL_CODE,merge_status,ADM1_NAME.x,ADM2_NAME.who,ADM1_NAME.y,ADM2_NAME.shpfile
401,charibaguirmi,ndjamena,NA,DTP3,Chad,NA,11307,in shpfile but not WHO,NA,NA,NA,ndjamena
402,ennediest,ennediest,NA,DTP3,Chad,NA,11308,in shpfile but not WHO,NA,NA,NA,ennediest
403,ennediouest,ennediouest,NA,DTP3,Chad,NA,11309,in shpfile but not WHO,NA,NA,NA,ennediouest
404,gura,barhsignaka,NA,DTP3,Chad,NA,11310,in shpfile but not WHO,NA,NA,NA,barhsignaka
405,gura,bitkine,NA,DTP3,Chad,NA,11311,in shpfile but not WHO,NA,NA,NA,bitkine
406,gura,gura,NA,DTP3,Chad,NA,11312,in shpfile but not WHO,NA,NA,NA,gura
407,gura,mangalm,NA,DTP3,Chad,NA,11313,in shpfile but not WHO,NA,NA,NA,mangalm
408,hadjerlamis,dababa,NA,DTP3,Chad,NA,11314,in shpfile but not WHO,NA,NA,NA,dababa
409,hadjerlamis,dagana,NA,DTP3,Chad,NA,11315,in shpfile but not WHO,NA,NA,NA,dagana
410,hadjerlamis,harazealbiar,NA,DTP3,Chad,NA,11316,in shpfile but not WHO,NA,NA,NA,harazealbiar
411,kanem,kanem,NA,DTP3,Chad,NA,11317,in shpfile but not WHO,NA,NA,NA,kanem
412,lac,mamdi,NA,DTP3,Chad,NA,11319,in shpfile but not WHO,NA,NA,NA,mamdi
413,lac,wayi,NA,DTP3,Chad,NA,11320,in shpfile but not WHO,NA,NA,NA,wayi
414,logoneoccidental,dodj,NA,DTP3,Chad,NA,11321,in shpfile but not WHO,NA,NA,NA,dodj
415,logoneoccidental,lacwey,NA,DTP3,Chad,NA,11322,in shpfile but not WHO,NA,NA,NA,lacwey
416,logoneoccidental,ngourkosso,NA,DTP3,Chad,NA,11323,in shpfile but not WHO,NA,NA,NA,ngourkosso
417,logoneoriental,lanya,NA,DTP3,Chad,NA,11324,in shpfile but not WHO,NA,NA,NA,lanya
418,logoneoriental,montsdelam,NA,DTP3,Chad,NA,11325,in shpfile but not WHO,NA,NA,NA,montsdelam
419,logoneoriental,nyapend,NA,DTP3,Chad,NA,11326,in shpfile but not WHO,NA,NA,NA,nyapend
420,logoneoriental,pend,NA,DTP3,Chad,NA,11327,in shpfile but not WHO,NA,NA,NA,pend
421,mandoul,barhsara,NA,DTP3,Chad,NA,11328,in shpfile but not WHO,NA,NA,NA,barhsara
422,mandoul,mandouloccidental,NA,DTP3,Chad,NA,11329,in shpfile but not WHO,NA,NA,NA,mandouloccidental
423,mandoul,mandouloriental,NA,DTP3,Chad,NA,11330,in shpfile but not WHO,NA,NA,NA,mandouloriental
424,mayokebbiest,kabbia,NA,DTP3,Chad,NA,11331,in shpfile but not WHO,NA,NA,NA,kabbia
425,mayokebbiest,mayoboneye,NA,DTP3,Chad,NA,11332,in shpfile but not WHO,NA,NA,NA,mayoboneye
426,mayokebbiest,montilli,NA,DTP3,Chad,NA,11333,in shpfile but not WHO,NA,NA,NA,montilli
427,mayokebbiouest,laclr,NA,DTP3,Chad,NA,11334,in shpfile but not WHO,NA,NA,NA,laclr
428,mayokebbiouest,mayodallah,NA,DTP3,Chad,NA,11335,in shpfile but not WHO,NA,NA,NA,mayodallah
429,moyenchari,barhkh,NA,DTP3,Chad,NA,11336,in shpfile but not WHO,NA,NA,NA,barhkh
430,moyenchari,grandesido,NA,DTP3,Chad,NA,11337,in shpfile but not WHO,NA,NA,NA,grandesido
431,moyenchari,laciro,NA,DTP3,Chad,NA,11338,in shpfile but not WHO,NA,NA,NA,laciro
432,ouadda,assoungha,NA,DTP3,Chad,NA,11339,in shpfile but not WHO,NA,NA,NA,assoungha
433,ouadda,djourfalahmar,NA,DTP3,Chad,NA,11340,in shpfile but not WHO,NA,NA,NA,djourfalahmar
434,ouadda,ouara,NA,DTP3,Chad,NA,11341,in shpfile but not WHO,NA,NA,NA,ouara
435,salamat,aboudea,NA,DTP3,Chad,NA,11342,in shpfile but not WHO,NA,NA,NA,aboudea
436,salamat,barhazoum,NA,DTP3,Chad,NA,11343,in shpfile but not WHO,NA,NA,NA,barhazoum
437,sila,djourfalahmar,NA,DTP3,Chad,NA,11345,in shpfile but not WHO,NA,NA,NA,djourfalahmar
438,sila,sila,NA,DTP3,Chad,NA,11346,in shpfile but not WHO,NA,NA,NA,sila
439,tandjil,br,NA,DTP3,Chad,NA,11347,in shpfile but not WHO,NA,NA,NA,br
440,tandjil,tandjilest,NA,DTP3,Chad,NA,11348,in shpfile but not WHO,NA,NA,NA,tandjilest
441,tandjil,tandjilouest,NA,DTP3,Chad,NA,11349,in shpfile but not WHO,NA,NA,NA,tandjilouest
442,tibesti,tibesti,NA,DTP3,Chad,NA,11350,in shpfile but not WHO,NA,NA,NA,tibesti
443,villedendjamena,ndjamena,NA,DTP3,Chad,NA,11351,in shpfile but not WHO,NA,NA,NA,ndjamena
444,wadifira,dartama,NA,DTP3,Chad,NA,11353,in shpfile but not WHO,NA,NA,NA,dartama
445,wadifira,kob,NA,DTP3,Chad,NA,11354,in shpfile but not WHO,NA,NA,NA,kob
446,bouenza,madingou,COG,DTP3,Congo,65.72848075,30051,success,NA,madingou,NA,NA
447,bouenza,mouyondzi,COG,DTP3,Congo,61.24495616,30053,success,NA,mouyondzi,NA,NA
448,cuvette,owando,COG,DTP3,Congo,72.26341616,30064,success,NA,owando,NA,NA
449,cuvetteouest,ewo,COG,DTP3,Congo,82.87421117,30056,success,NA,ewo,NA,NA
450,kouilou,madingokayes,COG,DTP3,Congo,83.5992095,30067,success,NA,madingokayes,NA,NA
451,likouala,impfondo,COG,DTP3,Congo,56.62138818,30075,success,NA,impfondo,NA,NA
452,niari,kibangou,COG,DTP3,Congo,82.75230601,30077,success,NA,kibangou,NA,NA
453,niari,mossendjo,COG,DTP3,Congo,78.53582973,30081,success,NA,mossendjo,NA,NA
454,plateaux,abala,COG,DTP3,Congo,62.25968027,30082,success,NA,abala,NA,NA
455,plateaux,gamboma,COG,DTP3,Congo,78.35139298,30084,success,NA,gamboma,NA,NA
456,pool,kindamba,COG,DTP3,Congo,75.24276246,30088,success,NA,kindamba,NA,NA
457,pool,mindouli,COG,DTP3,Congo,43.4079168,30091,success,NA,mindouli,NA,NA
458,sangha,ouesso,COG,DTP3,Congo,84.39709342,30094,success,NA,ouesso,NA,NA
459,NA,NA,COG,DTP3,Congo,65.88057367,NA,fuzzy success,lekoumou,sibiti,lkoumou,sibiti
460,NA,NA,COG,DTP3,Congo,91.21310774,NA,fuzzy success,pointenoire,loandjili,kouilou,loandjili
461,NA,NA,COG,DTP3,Congo,55.30212993,NA,fuzzy success,pointenoire,ngoyo,cuvette,okoyo
462,bouenza,loutete,COG,DTP3,Congo,46.03924283,NA,in WHO but not shpfile,NA,loutete,NA,NA
463,bouenza,nkayi,COG,DTP3,Congo,51.03520975,NA,in WHO but not shpfile,NA,nkayi,NA,NA
464,brazzaville,bacongo,COG,DTP3,Congo,61.65650567,NA,in WHO but not shpfile,NA,bacongo,NA,NA
465,brazzaville,djiri,COG,DTP3,Congo,66.53903985,NA,in WHO but not shpfile,NA,djiri,NA,NA
466,brazzaville,madibou,COG,DTP3,Congo,58.12831514,NA,in WHO but not shpfile,NA,madibou,NA,NA
467,brazzaville,makelekele,COG,DTP3,Congo,50.05388011,NA,in WHO but not shpfile,NA,makelekele,NA,NA
468,brazzaville,mfilou,COG,DTP3,Congo,79.08559879,NA,in WHO but not shpfile,NA,mfilou,NA,NA
469,brazzaville,moungali,COG,DTP3,Congo,81.674791,NA,in WHO but not shpfile,NA,moungali,NA,NA
470,brazzaville,ouenze,COG,DTP3,Congo,81.73861651,NA,in WHO but not shpfile,NA,ouenze,NA,NA
471,brazzaville,potopoto,COG,DTP3,Congo,89.29950382,NA,in WHO but not shpfile,NA,potopoto,NA,NA
472,brazzaville,talangai,COG,DTP3,Congo,75.65984111,NA,in WHO but not shpfile,NA,talangai,NA,NA
473,cuvette,alima,COG,DTP3,Congo,78.28963406,NA,in WHO but not shpfile,NA,alima,NA,NA
474,cuvette,mossakaloukolela,COG,DTP3,Congo,54.41730937,NA,in WHO but not shpfile,NA,mossakaloukolela,NA,NA
475,cuvetteouest,etoumbi,COG,DTP3,Congo,76.00771561,NA,in WHO but not shpfile,NA,etoumbi,NA,NA
476,kouilou,hindamvouti,COG,DTP3,Congo,89.39376107,NA,in WHO but not shpfile,NA,hindamvouti,NA,NA
477,niari,dolisie,COG,DTP3,Congo,72.05015911,NA,in WHO but not shpfile,NA,dolisie,NA,NA
478,plateaux,djambalalekana,COG,DTP3,Congo,79.73509079,NA,in WHO but not shpfile,NA,djambalalekana,NA,NA
479,pointenoire,lumumba,COG,DTP3,Congo,107.8093165,NA,in WHO but not shpfile,NA,lumumba,NA,NA
480,pointenoire,mongopoukou,COG,DTP3,Congo,68.71164349,NA,in WHO but not shpfile,NA,mongopoukou,NA,NA
481,pointenoire,mvoumvou,COG,DTP3,Congo,71.44800038,NA,in WHO but not shpfile,NA,mvoumvou,NA,NA
482,pointenoire,tchiambanzassi,COG,DTP3,Congo,91.49498256,NA,in WHO but not shpfile,NA,tchiambanzassi,NA,NA
483,pointenoire,tietie,COG,DTP3,Congo,84.90299072,NA,in WHO but not shpfile,NA,tietie,NA,NA
484,pool,gomatsetse,COG,DTP3,Congo,47.6927821,NA,in WHO but not shpfile,NA,gomatsetse,NA,NA
485,pool,igniengabemayama,COG,DTP3,Congo,37.4908385,NA,in WHO but not shpfile,NA,igniengabemayama,NA,NA
486,pool,kinkalaboko,COG,DTP3,Congo,56.26420617,NA,in WHO but not shpfile,NA,kinkalaboko,NA,NA
487,bouenza,bokosongho,NA,DTP3,Congo,NA,30049,in shpfile but not WHO,NA,NA,NA,bokosongho
488,bouenza,loudima,NA,DTP3,Congo,NA,30050,in shpfile but not WHO,NA,NA,NA,loudima
489,bouenza,mfouati,NA,DTP3,Congo,NA,30052,in shpfile but not WHO,NA,NA,NA,mfouati
490,bouenza,nkayidistrict,NA,DTP3,Congo,NA,30054,in shpfile but not WHO,NA,NA,NA,nkayidistrict
491,brazzaville,brazzaville,NA,DTP3,Congo,NA,30055,in shpfile but not WHO,NA,NA,NA,brazzaville
492,cuvette,boundji,NA,DTP3,Congo,NA,30059,in shpfile but not WHO,NA,NA,NA,boundji
493,cuvette,loukolla,NA,DTP3,Congo,NA,30060,in shpfile but not WHO,NA,NA,NA,loukolla
494,cuvette,makoua,NA,DTP3,Congo,NA,30061,in shpfile but not WHO,NA,NA,NA,makoua
495,cuvette,mossaka,NA,DTP3,Congo,NA,30062,in shpfile but not WHO,NA,NA,NA,mossaka
496,cuvette,okoyo,NA,DTP3,Congo,NA,30063,in shpfile but not WHO,NA,NA,NA,okoyo
497,cuvetteouest,kll,NA,DTP3,Congo,NA,30057,in shpfile but not WHO,NA,NA,NA,kll
498,cuvetteouest,mbomo,NA,DTP3,Congo,NA,30058,in shpfile but not WHO,NA,NA,NA,mbomo
499,kouilou,kakamoeka,NA,DTP3,Congo,NA,30065,in shpfile but not WHO,NA,NA,NA,kakamoeka
500,kouilou,loandjili,NA,DTP3,Congo,NA,30066,in shpfile but not WHO,NA,NA,NA,loandjili
501,kouilou,mvouti,NA,DTP3,Congo,NA,30068,in shpfile but not WHO,NA,NA,NA,mvouti
502,likouala,dongou,NA,DTP3,Congo,NA,30073,in shpfile but not WHO,NA,NA,NA,dongou
503,likouala,epna,NA,DTP3,Congo,NA,30074,in shpfile but not WHO,NA,NA,NA,epna
504,lkoumou,bambama,NA,DTP3,Congo,NA,30069,in shpfile but not WHO,NA,NA,NA,bambama
505,lkoumou,komono,NA,DTP3,Congo,NA,30070,in shpfile but not WHO,NA,NA,NA,komono
506,lkoumou,sibiti,NA,DTP3,Congo,NA,30071,in shpfile but not WHO,NA,NA,NA,sibiti
507,lkoumou,zanaga,NA,DTP3,Congo,NA,30072,in shpfile but not WHO,NA,NA,NA,zanaga
508,niari,divni,NA,DTP3,Congo,NA,30076,in shpfile but not WHO,NA,NA,NA,divni
509,niari,kimongo,NA,DTP3,Congo,NA,30078,in shpfile but not WHO,NA,NA,NA,kimongo
510,niari,louvakouloubomo,NA,DTP3,Congo,NA,30079,in shpfile but not WHO,NA,NA,NA,louvakouloubomo
511,niari,mayoko,NA,DTP3,Congo,NA,30080,in shpfile but not WHO,NA,NA,NA,mayoko
512,plateaux,djambala,NA,DTP3,Congo,NA,30083,in shpfile but not WHO,NA,NA,NA,djambala
513,plateaux,lkana,NA,DTP3,Congo,NA,30085,in shpfile but not WHO,NA,NA,NA,lkana
514,pointenoire,pointenoire,NA,DTP3,Congo,NA,30086,in shpfile but not WHO,NA,NA,NA,pointenoire
515,pool,boko,NA,DTP3,Congo,NA,30087,in shpfile but not WHO,NA,NA,NA,boko
516,pool,kinkala,NA,DTP3,Congo,NA,30089,in shpfile but not WHO,NA,NA,NA,kinkala
517,pool,mayama,NA,DTP3,Congo,NA,30090,in shpfile but not WHO,NA,NA,NA,mayama
518,pool,ngab,NA,DTP3,Congo,NA,30092,in shpfile but not WHO,NA,NA,NA,ngab
519,pool,ngamaba,NA,DTP3,Congo,NA,30093,in shpfile but not WHO,NA,NA,NA,ngamaba
520,sangha,semb,NA,DTP3,Congo,NA,30095,in shpfile but not WHO,NA,NA,NA,semb
521,sangha,souank,NA,DTP3,Congo,NA,30096,in shpfile but not WHO,NA,NA,NA,souank
522,biokonorte,baney,GNQ,DTP3,Guinea-Bissau,97.71895313,14870,success,NA,baney,NA,NA
523,biokonorte,malabo,GNQ,DTP3,Guinea-Bissau,37.89040901,14871,success,NA,malabo,NA,NA
524,biokosur,luba,GNQ,DTP3,Guinea-Bissau,66.55861477,14873,success,NA,luba,NA,NA
525,biokosur,riaba,GNQ,DTP3,Guinea-Bissau,63.43356844,14874,success,NA,riaba,NA,NA
526,centrosur,acurenam,GNQ,DTP3,Guinea-Bissau,50.16195635,14875,success,NA,acurenam,NA,NA
527,centrosur,evinayong,GNQ,DTP3,Guinea-Bissau,56.89183409,14877,success,NA,evinayong,NA,NA
528,centrosur,niefang,GNQ,DTP3,Guinea-Bissau,47.79401174,14878,success,NA,niefang,NA,NA
529,litoral,bata,GNQ,DTP3,Guinea-Bissau,43.98339055,14886,success,NA,bata,NA,NA
530,litoral,cogo,GNQ,DTP3,Guinea-Bissau,9.943756716,14888,success,NA,cogo,NA,NA
531,litoral,mbini,GNQ,DTP3,Guinea-Bissau,42.02735599,14891,success,NA,mbini,NA,NA
532,welenzas,aconibe,GNQ,DTP3,Guinea-Bissau,45.47551356,14894,success,NA,aconibe,NA,NA
533,welenzas,mongomo,GNQ,DTP3,Guinea-Bissau,48.84453617,14898,success,NA,mongomo,NA,NA
534,welenzas,nsork,GNQ,DTP3,Guinea-Bissau,51.46849195,14899,success,NA,nsork,NA,NA
535,NA,NA,GNQ,DTP3,Guinea-Bissau,56.02295405,NA,fuzzy success,kientem,ebebiyin,kintem,ebebiyin
536,NA,NA,GNQ,DTP3,Guinea-Bissau,67.60832935,NA,fuzzy success,kientem,micomiseng,kintem,micomeseng
537,NA,NA,GNQ,DTP3,Guinea-Bissau,29.66061071,NA,fuzzy success,kientem,nsoknsomo,kintem,nsoknsomo
538,NA,NA,GNQ,DTP3,Guinea-Bissau,10.35603686,NA,fuzzy success,welenzas,anisok,welenzas,aisok
539,annobon,annobon,GNQ,DTP3,Guinea-Bissau,107.8304276,NA,in WHO but not shpfile,NA,annobon,NA,NA
540,annobn,mabana,NA,DTP3,Guinea-Bissau,NA,14868,in shpfile but not WHO,NA,NA,NA,mabana
541,annobn,sanantoniodepal,NA,DTP3,Guinea-Bissau,NA,14869,in shpfile but not WHO,NA,NA,NA,sanantoniodepal
542,biokonorte,rebola,NA,DTP3,Guinea-Bissau,NA,14872,in shpfile but not WHO,NA,NA,NA,rebola
543,centrosur,bicurga,NA,DTP3,Guinea-Bissau,NA,14876,in shpfile but not WHO,NA,NA,NA,bicurga
544,centrosur,nkimi,NA,DTP3,Guinea-Bissau,NA,14879,in shpfile but not WHO,NA,NA,NA,nkimi
545,kintem,bidjabidjan,NA,DTP3,Guinea-Bissau,NA,14880,in shpfile but not WHO,NA,NA,NA,bidjabidjan
546,kintem,ebebiyin,NA,DTP3,Guinea-Bissau,NA,14881,in shpfile but not WHO,NA,NA,NA,ebebiyin
547,kintem,micomeseng,NA,DTP3,Guinea-Bissau,NA,14882,in shpfile but not WHO,NA,NA,NA,micomeseng
548,kintem,nasng,NA,DTP3,Guinea-Bissau,NA,14883,in shpfile but not WHO,NA,NA,NA,nasng
549,kintem,nkue,NA,DTP3,Guinea-Bissau,NA,14884,in shpfile but not WHO,NA,NA,NA,nkue
550,kintem,nsoknsomo,NA,DTP3,Guinea-Bissau,NA,14885,in shpfile but not WHO,NA,NA,NA,nsoknsomo
551,litoral,bitica,NA,DTP3,Guinea-Bissau,NA,14887,in shpfile but not WHO,NA,NA,NA,bitica
552,litoral,corisco,NA,DTP3,Guinea-Bissau,NA,14889,in shpfile but not WHO,NA,NA,NA,corisco
553,litoral,machinda,NA,DTP3,Guinea-Bissau,NA,14890,in shpfile but not WHO,NA,NA,NA,machinda
554,litoral,riocampo,NA,DTP3,Guinea-Bissau,NA,14892,in shpfile but not WHO,NA,NA,NA,riocampo
555,welenzas,aisok,NA,DTP3,Guinea-Bissau,NA,14893,in shpfile but not WHO,NA,NA,NA,aisok
556,welenzas,ayene,NA,DTP3,Guinea-Bissau,NA,14895,in shpfile but not WHO,NA,NA,NA,ayene
557,welenzas,ciudadnuevaoyala,NA,DTP3,Guinea-Bissau,NA,14896,in shpfile but not WHO,NA,NA,NA,ciudadnuevaoyala
558,welenzas,mongomeyenmongomeyen,NA,DTP3,Guinea-Bissau,NA,14897,in shpfile but not WHO,NA,NA,NA,mongomeyenmongomeyen
559,crr,centralriver,GMB,DTP3,Gambia,92.67851267,NA,in WHO but not shpfile,NA,centralriver,NA,NA
560,lrr,lowerriver,GMB,DTP3,Gambia,92.19219219,NA,in WHO but not shpfile,NA,lowerriver,NA,NA
561,nber,northbankeast,GMB,DTP3,Gambia,99.64546865,NA,in WHO but not shpfile,NA,northbankeast,NA,NA
562,nbwr,northbankwest,GMB,DTP3,Gambia,99.42857143,NA,in WHO but not shpfile,NA,northbankwest,NA,NA
563,urr,upperriver,GMB,DTP3,Gambia,89.72117558,NA,in WHO but not shpfile,NA,upperriver,NA,NA
564,western1,westernhealthregion1,GMB,DTP3,Gambia,94.61053488,NA,in WHO but not shpfile,NA,westernhealthregion1,NA,NA
565,western2,westernhealthregion2,GMB,DTP3,Gambia,98.30411273,NA,in WHO but not shpfile,NA,westernhealthregion2,NA,NA
566,banjul,banjul,NA,DTP3,Gambia,NA,15473,in shpfile but not WHO,NA,NA,NA,banjul
567,banjul,kanifing,NA,DTP3,Gambia,NA,15474,in shpfile but not WHO,NA,NA,NA,kanifing
568,lowerriver,jarracentral,NA,DTP3,Gambia,NA,15475,in shpfile but not WHO,NA,NA,NA,jarracentral
569,lowerriver,jarraeast,NA,DTP3,Gambia,NA,15476,in shpfile but not WHO,NA,NA,NA,jarraeast
570,lowerriver,jarrawest,NA,DTP3,Gambia,NA,15477,in shpfile but not WHO,NA,NA,NA,jarrawest
571,lowerriver,kiangcentral,NA,DTP3,Gambia,NA,15478,in shpfile but not WHO,NA,NA,NA,kiangcentral
572,lowerriver,kiangeast,NA,DTP3,Gambia,NA,15479,in shpfile but not WHO,NA,NA,NA,kiangeast
573,lowerriver,kiangwest,NA,DTP3,Gambia,NA,15480,in shpfile but not WHO,NA,NA,NA,kiangwest
574,maccarthyisland,fulladuwest,NA,DTP3,Gambia,NA,15481,in shpfile but not WHO,NA,NA,NA,fulladuwest
575,maccarthyisland,janjanbureh,NA,DTP3,Gambia,NA,15482,in shpfile but not WHO,NA,NA,NA,janjanbureh
576,maccarthyisland,lowersaloum,NA,DTP3,Gambia,NA,15483,in shpfile but not WHO,NA,NA,NA,lowersaloum
577,maccarthyisland,niaminadankunku,NA,DTP3,Gambia,NA,15484,in shpfile but not WHO,NA,NA,NA,niaminadankunku
578,maccarthyisland,niaminaeast,NA,DTP3,Gambia,NA,15485,in shpfile but not WHO,NA,NA,NA,niaminaeast
579,maccarthyisland,niaminawest,NA,DTP3,Gambia,NA,15486,in shpfile but not WHO,NA,NA,NA,niaminawest
580,maccarthyisland,niani,NA,DTP3,Gambia,NA,15487,in shpfile but not WHO,NA,NA,NA,niani
581,maccarthyisland,nianija,NA,DTP3,Gambia,NA,15488,in shpfile but not WHO,NA,NA,NA,nianija
582,maccarthyisland,sami,NA,DTP3,Gambia,NA,15489,in shpfile but not WHO,NA,NA,NA,sami
583,maccarthyisland,uppersaloum,NA,DTP3,Gambia,NA,15490,in shpfile but not WHO,NA,NA,NA,uppersaloum
584,northbank,centralbaddibu,NA,DTP3,Gambia,NA,15491,in shpfile but not WHO,NA,NA,NA,centralbaddibu
585,northbank,jokadu,NA,DTP3,Gambia,NA,15492,in shpfile but not WHO,NA,NA,NA,jokadu
586,northbank,lowerbaddibu,NA,DTP3,Gambia,NA,15493,in shpfile but not WHO,NA,NA,NA,lowerbaddibu
587,northbank,lowernuimi,NA,DTP3,Gambia,NA,15494,in shpfile but not WHO,NA,NA,NA,lowernuimi
588,northbank,upperbaddibu,NA,DTP3,Gambia,NA,15495,in shpfile but not WHO,NA,NA,NA,upperbaddibu
589,northbank,uppernuimi,NA,DTP3,Gambia,NA,15496,in shpfile but not WHO,NA,NA,NA,uppernuimi
590,upperriver,fulladueast,NA,DTP3,Gambia,NA,15497,in shpfile but not WHO,NA,NA,NA,fulladueast
591,upperriver,kantora,NA,DTP3,Gambia,NA,15498,in shpfile but not WHO,NA,NA,NA,kantora
592,upperriver,sandu,NA,DTP3,Gambia,NA,15499,in shpfile but not WHO,NA,NA,NA,sandu
