,ADM1_NAME,ADM2_NAME,iso3.x,vaccine,ADM0_NAME.x,who_coverage,GAUL_CODE,merge_status,ADM1_NAME.x,ADM2_NAME.who,ADM1_NAME.y,ADM2_NAME.shpfile
593,upperriver,wuli,NA,DTP3,Gambia,NA,15500,in shpfile but not WHO,NA,NA,NA,wuli
594,western,fonibintangkaranai,NA,DTP3,Gambia,NA,15501,in shpfile but not WHO,NA,NA,NA,fonibintangkaranai
595,western,fonibondali,NA,DTP3,Gambia,NA,15502,in shpfile but not WHO,NA,NA,NA,fonibondali
596,western,fonibrefet,NA,DTP3,Gambia,NA,15503,in shpfile but not WHO,NA,NA,NA,fonibrefet
597,western,fonijarrol,NA,DTP3,Gambia,NA,15504,in shpfile but not WHO,NA,NA,NA,fonijarrol
598,western,fonikansala,NA,DTP3,Gambia,NA,15505,in shpfile but not WHO,NA,NA,NA,fonikansala
599,western,kombocentral,NA,DTP3,Gambia,NA,15506,in shpfile but not WHO,NA,NA,NA,kombocentral
600,western,komboeast,NA,DTP3,Gambia,NA,15507,in shpfile but not WHO,NA,NA,NA,komboeast
601,western,kombosaintmary,NA,DTP3,Gambia,NA,15508,in shpfile but not WHO,NA,NA,NA,kombosaintmary
602,western,kombosouth,NA,DTP3,Gambia,NA,15509,in shpfile but not WHO,NA,NA,NA,kombosouth
603,bolama,bolama,GNB,DTP3,Guinea-Bissau,61,16529,success,NA,bolama,NA,NA
604,cacheu,cacheu,GNB,DTP3,Guinea-Bissau,72,16534,success,NA,cacheu,NA,NA
605,NA,NA,GNB,DTP3,Guinea-Bissau,65,NA,fuzzy need fix,farim,farim,biombo,safim
606,NA,NA,GNB,DTP3,Guinea-Bissau,65,NA,fuzzy need fix,farim,farim,oio,farim
607,NA,NA,GNB,DTP3,Guinea-Bissau,87,NA,fuzzy success,bafata,bafata,bafati,bafata
608,NA,NA,GNB,DTP3,Guinea-Bissau,60,NA,fuzzy success,gabu,gabu,gab,gabu
609,NA,NA,GNB,DTP3,Guinea-Bissau,74,NA,fuzzy success,oio,oio,cacheu,caio
610,NA,NA,GNB,DTP3,Guinea-Bissau,58,NA,fuzzy success,sab,sab,gab,gabu
611,bijagos,bijagos,GNB,DTP3,Guinea-Bissau,90,NA,in WHO but not shpfile,NA,bijagos,NA,NA
612,biombo,biombo,GNB,DTP3,Guinea-Bissau,75,NA,in WHO but not shpfile,NA,biombo,NA,NA
613,quinara,quinara,GNB,DTP3,Guinea-Bissau,85,NA,in WHO but not shpfile,NA,quinara,NA,NA
614,tombali,tombali,GNB,DTP3,Guinea-Bissau,55,NA,in WHO but not shpfile,NA,tombali,NA,NA
615,bafati,bafata,NA,DTP3,Guinea-Bissau,NA,16519,in shpfile but not WHO,NA,NA,NA,bafata
616,bafati,bambadinca,NA,DTP3,Guinea-Bissau,NA,16520,in shpfile but not WHO,NA,NA,NA,bambadinca
617,bafati,contuboel,NA,DTP3,Guinea-Bissau,NA,16521,in shpfile but not WHO,NA,NA,NA,contuboel
618,bafati,galomaro,NA,DTP3,Guinea-Bissau,NA,16522,in shpfile but not WHO,NA,NA,NA,galomaro
619,bafati,gamamundo,NA,DTP3,Guinea-Bissau,NA,16523,in shpfile but not WHO,NA,NA,NA,gamamundo
620,bafati,xitole,NA,DTP3,Guinea-Bissau,NA,16524,in shpfile but not WHO,NA,NA,NA,xitole
621,biombo,prabis,NA,DTP3,Guinea-Bissau,NA,16525,in shpfile but not WHO,NA,NA,NA,prabis
622,biombo,quinhamel,NA,DTP3,Guinea-Bissau,NA,16526,in shpfile but not WHO,NA,NA,NA,quinhamel
623,biombo,safim,NA,DTP3,Guinea-Bissau,NA,16527,in shpfile but not WHO,NA,NA,NA,safim
624,bissau,bissau,NA,DTP3,Guinea-Bissau,NA,16528,in shpfile but not WHO,NA,NA,NA,bissau
625,bolama,bubaque,NA,DTP3,Guinea-Bissau,NA,16530,in shpfile but not WHO,NA,NA,NA,bubaque
626,bolama,caravela,NA,DTP3,Guinea-Bissau,NA,16531,in shpfile but not WHO,NA,NA,NA,caravela
627,cacheu,bigene,NA,DTP3,Guinea-Bissau,NA,16532,in shpfile but not WHO,NA,NA,NA,bigene
628,cacheu,bula,NA,DTP3,Guinea-Bissau,NA,16533,in shpfile but not WHO,NA,NA,NA,bula
629,cacheu,caio,NA,DTP3,Guinea-Bissau,NA,16535,in shpfile but not WHO,NA,NA,NA,caio
630,cacheu,canghungo,NA,DTP3,Guinea-Bissau,NA,16536,in shpfile but not WHO,NA,NA,NA,canghungo
631,cacheu,saodomingos,NA,DTP3,Guinea-Bissau,NA,16537,in shpfile but not WHO,NA,NA,NA,saodomingos
632,gab,boe,NA,DTP3,Guinea-Bissau,NA,16538,in shpfile but not WHO,NA,NA,NA,boe
633,gab,gabu,NA,DTP3,Guinea-Bissau,NA,16539,in shpfile but not WHO,NA,NA,NA,gabu
634,gab,piche,NA,DTP3,Guinea-Bissau,NA,16540,in shpfile but not WHO,NA,NA,NA,piche
635,gab,pirada,NA,DTP3,Guinea-Bissau,NA,16541,in shpfile but not WHO,NA,NA,NA,pirada
636,gab,sonaco,NA,DTP3,Guinea-Bissau,NA,16542,in shpfile but not WHO,NA,NA,NA,sonaco
637,oio,bissora,NA,DTP3,Guinea-Bissau,NA,16543,in shpfile but not WHO,NA,NA,NA,bissora
638,oio,farim,NA,DTP3,Guinea-Bissau,NA,16544,in shpfile but not WHO,NA,NA,NA,farim
639,oio,mansaba,NA,DTP3,Guinea-Bissau,NA,16545,in shpfile but not WHO,NA,NA,NA,mansaba
640,oio,mansoa,NA,DTP3,Guinea-Bissau,NA,16546,in shpfile but not WHO,NA,NA,NA,mansoa
641,oio,nhacra,NA,DTP3,Guinea-Bissau,NA,16547,in shpfile but not WHO,NA,NA,NA,nhacra
642,quinara,buba,NA,DTP3,Guinea-Bissau,NA,16548,in shpfile but not WHO,NA,NA,NA,buba
643,quinara,empada,NA,DTP3,Guinea-Bissau,NA,16549,in shpfile but not WHO,NA,NA,NA,empada
644,quinara,fulacunda,NA,DTP3,Guinea-Bissau,NA,16550,in shpfile but not WHO,NA,NA,NA,fulacunda
645,quinara,tite,NA,DTP3,Guinea-Bissau,NA,16551,in shpfile but not WHO,NA,NA,NA,tite
646,tombali,bedanda,NA,DTP3,Guinea-Bissau,NA,16552,in shpfile but not WHO,NA,NA,NA,bedanda
647,tombali,cacine,NA,DTP3,Guinea-Bissau,NA,16553,in shpfile but not WHO,NA,NA,NA,cacine
648,tombali,catio,NA,DTP3,Guinea-Bissau,NA,16554,in shpfile but not WHO,NA,NA,NA,catio
649,tombali,quebo,NA,DTP3,Guinea-Bissau,NA,16555,in shpfile but not WHO,NA,NA,NA,quebo
650,erongo,omaruru,NAM,DTP3,Namibia,93,24683,success,NA,omaruru,NA,NA
651,erongo,swakopmund,NAM,DTP3,Namibia,94,24684,success,NA,swakopmund,NA,NA
652,karas,luderitz,NAM,DTP3,Namibia,80,24678,success,NA,luderitz,NA,NA
653,kunene,khorixas,NAM,DTP3,Namibia,102,24714,success,NA,khorixas,NA,NA
654,kunene,opuwo,NAM,DTP3,Namibia,66,24715,success,NA,opuwo,NA,NA
655,kunene,outjo,NAM,DTP3,Namibia,107,24716,success,NA,outjo,NA,NA
656,ohangwena,eenhana,NAM,DTP3,Namibia,83,24718,success,NA,eenhana,NA,NA
657,ohangwena,engela,NAM,DTP3,Namibia,87,24720,success,NA,engela,NA,NA
658,omaheke,gobabis,NAM,DTP3,Namibia,95,24731,success,NA,gobabis,NA,NA
659,omusati,okahao,NAM,DTP3,Namibia,99,24740,success,NA,okahao,NA,NA
660,omusati,oshikuku,NAM,DTP3,Namibia,95,24743,success,NA,oshikuku,NA,NA
661,omusati,outapi,NAM,DTP3,Namibia,95,24745,success,NA,outapi,NA,NA
662,omusati,tsandi,NAM,DTP3,Namibia,89,24747,success,NA,tsandi,NA,NA
663,oshikoto,tsumeb,NAM,DTP3,Namibia,93,24767,success,NA,tsumeb,NA,NA
664,otjozondjupa,grootfontein,NAM,DTP3,Namibia,89,24768,success,NA,grootfontein,NA,NA
665,otjozondjupa,okahandja,NAM,DTP3,Namibia,97,24769,success,NA,okahandja,NA,NA
666,otjozondjupa,okakarara,NAM,DTP3,Namibia,77,24770,success,NA,okakarara,NA,NA
667,otjozondjupa,otjiwarongo,NAM,DTP3,Namibia,101,24773,success,NA,otjiwarongo,NA,NA
668,NA,NA,NAM,DTP3,Namibia,97,NA,fuzzy need fix,ohangwena,kongo,ohangwena,okongo
669,NA,NA,NAM,DTP3,Namibia,97,NA,fuzzy need fix,ohangwena,kongo,omusati,ogongo
670,NA,NA,NAM,DTP3,Namibia,97,NA,fuzzy need fix,ohangwena,kongo,zambezi,kongola
671,NA,NA,NAM,DTP3,Namibia,86,NA,fuzzy success,hardap,aranos,erongo,arandis
672,erongo,usakos,NAM,DTP3,Namibia,109,NA,in WHO but not shpfile,NA,usakos,NA,NA
673,erongo,walvisbay,NAM,DTP3,Namibia,97,NA,in WHO but not shpfile,NA,walvisbay,NA,NA
674,hardap,mariental,NAM,DTP3,Namibia,91,NA,in WHO but not shpfile,NA,mariental,NA,NA
675,hardap,rehoboth,NAM,DTP3,Namibia,97,NA,in WHO but not shpfile,NA,rehoboth,NA,NA
676,karas,karasburg,NAM,DTP3,Namibia,76,NA,in WHO but not shpfile,NA,karasburg,NA,NA
677,karas,keetmanshoop,NAM,DTP3,Namibia,92,NA,in WHO but not shpfile,NA,keetmanshoop,NA,NA
678,kavangoeast,andara,NAM,DTP3,Namibia,72,NA,in WHO but not shpfile,NA,andara,NA,NA
679,kavangoeast,nyangana,NAM,DTP3,Namibia,88,NA,in WHO but not shpfile,NA,nyangana,NA,NA
680,kavangowest,nankudu,NAM,DTP3,Namibia,88,NA,in WHO but not shpfile,NA,nankudu,NA,NA
681,kavangowest,rundu,NAM,DTP3,Namibia,89,NA,in WHO but not shpfile,NA,rundu,NA,NA
682,khomas,windhoek,NAM,DTP3,Namibia,92,NA,in WHO but not shpfile,NA,windhoek,NA,NA
683,oshana,oshakati,NAM,DTP3,Namibia,84,NA,in WHO but not shpfile,NA,oshakati,NA,NA
684,oshikoto,onandjokwe,NAM,DTP3,Namibia,80,NA,in WHO but not shpfile,NA,onandjokwe,NA,NA
685,zambezi,katimamulilo,NAM,DTP3,Namibia,97,NA,in WHO but not shpfile,NA,katimamulilo,NA,NA
686,erongo,arandis,NA,DTP3,Namibia,NA,24680,in shpfile but not WHO,NA,NA,NA,arandis
687,erongo,daures,NA,DTP3,Namibia,NA,24681,in shpfile but not WHO,NA,NA,NA,daures
688,erongo,karibib,NA,DTP3,Namibia,NA,24682,in shpfile but not WHO,NA,NA,NA,karibib
689,erongo,walvisbayrural,NA,DTP3,Namibia,NA,24685,in shpfile but not WHO,NA,NA,NA,walvisbayrural
690,erongo,walvisbayurban,NA,DTP3,Namibia,NA,24686,in shpfile but not WHO,NA,NA,NA,walvisbayurban
691,hardap,gibeon,NA,DTP3,Namibia,NA,24687,in shpfile but not WHO,NA,NA,NA,gibeon
692,hardap,marientalrural,NA,DTP3,Namibia,NA,24688,in shpfile but not WHO,NA,NA,NA,marientalrural
693,hardap,marientalurban,NA,DTP3,Namibia,NA,24689,in shpfile but not WHO,NA,NA,NA,marientalurban
694,hardap,rehobotheast,NA,DTP3,Namibia,NA,24690,in shpfile but not WHO,NA,NA,NA,rehobotheast
695,hardap,rehobothrural,NA,DTP3,Namibia,NA,24691,in shpfile but not WHO,NA,NA,NA,rehobothrural
696,hardap,rehobothwest,NA,DTP3,Namibia,NA,24692,in shpfile but not WHO,NA,NA,NA,rehobothwest
697,karas,berseba,NA,DTP3,Namibia,NA,24674,in shpfile but not WHO,NA,NA,NA,berseba
698,karas,karas,NA,DTP3,Namibia,NA,24675,in shpfile but not WHO,NA,NA,NA,karas
699,karas,keetmanshooprural,NA,DTP3,Namibia,NA,24676,in shpfile but not WHO,NA,NA,NA,keetmanshooprural
700,karas,keetmanshoopurban,NA,DTP3,Namibia,NA,24677,in shpfile but not WHO,NA,NA,NA,keetmanshoopurban
701,karas,oranjemund,NA,DTP3,Namibia,NA,24679,in shpfile but not WHO,NA,NA,NA,oranjemund
702,kavango,kahenge,NA,DTP3,Namibia,NA,24693,in shpfile but not WHO,NA,NA,NA,kahenge
703,kavango,kapako,NA,DTP3,Namibia,NA,24694,in shpfile but not WHO,NA,NA,NA,kapako
704,kavango,mashare,NA,DTP3,Namibia,NA,24695,in shpfile but not WHO,NA,NA,NA,mashare
705,kavango,mpungu,NA,DTP3,Namibia,NA,24696,in shpfile but not WHO,NA,NA,NA,mpungu
706,kavango,mukwe,NA,DTP3,Namibia,NA,24697,in shpfile but not WHO,NA,NA,NA,mukwe
707,kavango,ndiyona,NA,DTP3,Namibia,NA,24698,in shpfile but not WHO,NA,NA,NA,ndiyona
708,kavango,rundururaleast,NA,DTP3,Namibia,NA,24699,in shpfile but not WHO,NA,NA,NA,rundururaleast
709,kavango,rundururalwest,NA,DTP3,Namibia,NA,24700,in shpfile but not WHO,NA,NA,NA,rundururalwest
710,kavango,runduurban,NA,DTP3,Namibia,NA,24701,in shpfile but not WHO,NA,NA,NA,runduurban
711,khomas,katuturacentral,NA,DTP3,Namibia,NA,24702,in shpfile but not WHO,NA,NA,NA,katuturacentral
712,khomas,katuturaeast,NA,DTP3,Namibia,NA,24703,in shpfile but not WHO,NA,NA,NA,katuturaeast
713,khomas,khomasdalnorth,NA,DTP3,Namibia,NA,24704,in shpfile but not WHO,NA,NA,NA,khomasdalnorth
714,khomas,mosesgaroeb,NA,DTP3,Namibia,NA,24705,in shpfile but not WHO,NA,NA,NA,mosesgaroeb
715,khomas,soweto,NA,DTP3,Namibia,NA,24706,in shpfile but not WHO,NA,NA,NA,soweto
716,khomas,tobiashainyeko,NA,DTP3,Namibia,NA,24707,in shpfile but not WHO,NA,NA,NA,tobiashainyeko
717,khomas,wanaheda,NA,DTP3,Namibia,NA,24708,in shpfile but not WHO,NA,NA,NA,wanaheda
718,khomas,windhoekeast,NA,DTP3,Namibia,NA,24709,in shpfile but not WHO,NA,NA,NA,windhoekeast
719,khomas,windhoekrural,NA,DTP3,Namibia,NA,24710,in shpfile but not WHO,NA,NA,NA,windhoekrural
720,khomas,windhoekwest,NA,DTP3,Namibia,NA,24711,in shpfile but not WHO,NA,NA,NA,windhoekwest
721,kunene,epupa,NA,DTP3,Namibia,NA,24712,in shpfile but not WHO,NA,NA,NA,epupa
722,kunene,kamanjab,NA,DTP3,Namibia,NA,24713,in shpfile but not WHO,NA,NA,NA,kamanjab
723,kunene,sesfontein,NA,DTP3,Namibia,NA,24717,in shpfile but not WHO,NA,NA,NA,sesfontein
724,ohangwena,endola,NA,DTP3,Namibia,NA,24719,in shpfile but not WHO,NA,NA,NA,endola
725,ohangwena,epembe,NA,DTP3,Namibia,NA,24721,in shpfile but not WHO,NA,NA,NA,epembe
726,ohangwena,ohangwena,NA,DTP3,Namibia,NA,24722,in shpfile but not WHO,NA,NA,NA,ohangwena
727,ohangwena,okongo,NA,DTP3,Namibia,NA,24723,in shpfile but not WHO,NA,NA,NA,okongo
728,ohangwena,omulonga,NA,DTP3,Namibia,NA,24724,in shpfile but not WHO,NA,NA,NA,omulonga
729,ohangwena,omundaungilo,NA,DTP3,Namibia,NA,24725,in shpfile but not WHO,NA,NA,NA,omundaungilo
730,ohangwena,ondobe,NA,DTP3,Namibia,NA,24726,in shpfile but not WHO,NA,NA,NA,ondobe
731,ohangwena,ongenga,NA,DTP3,Namibia,NA,24727,in shpfile but not WHO,NA,NA,NA,ongenga
732,ohangwena,oshikango,NA,DTP3,Namibia,NA,24728,in shpfile but not WHO,NA,NA,NA,oshikango
733,omaheke,aminius,NA,DTP3,Namibia,NA,24729,in shpfile but not WHO,NA,NA,NA,aminius
734,omaheke,epukiro,NA,DTP3,Namibia,NA,24730,in shpfile but not WHO,NA,NA,NA,epukiro
735,omaheke,kalahari,NA,DTP3,Namibia,NA,24732,in shpfile but not WHO,NA,NA,NA,kalahari
736,omaheke,otjinene,NA,DTP3,Namibia,NA,24733,in shpfile but not WHO,NA,NA,NA,otjinene
737,omaheke,otjombinde,NA,DTP3,Namibia,NA,24734,in shpfile but not WHO,NA,NA,NA,otjombinde
738,omaheke,steinhausen,NA,DTP3,Namibia,NA,24735,in shpfile but not WHO,NA,NA,NA,steinhausen
739,omusati,anamulenge,NA,DTP3,Namibia,NA,24736,in shpfile but not WHO,NA,NA,NA,anamulenge
740,omusati,elim,NA,DTP3,Namibia,NA,24737,in shpfile but not WHO,NA,NA,NA,elim
741,omusati,etayi,NA,DTP3,Namibia,NA,24738,in shpfile but not WHO,NA,NA,NA,etayi
742,omusati,ogongo,NA,DTP3,Namibia,NA,24739,in shpfile but not WHO,NA,NA,NA,ogongo
743,omusati,okalongo,NA,DTP3,Namibia,NA,24741,in shpfile but not WHO,NA,NA,NA,okalongo
744,omusati,onesi,NA,DTP3,Namibia,NA,24742,in shpfile but not WHO,NA,NA,NA,onesi
745,omusati,otamanzi,NA,DTP3,Namibia,NA,24744,in shpfile but not WHO,NA,NA,NA,otamanzi
746,omusati,ruacana,NA,DTP3,Namibia,NA,24746,in shpfile but not WHO,NA,NA,NA,ruacana
747,oshana,okaku,NA,DTP3,Namibia,NA,24748,in shpfile but not WHO,NA,NA,NA,okaku
748,oshana,okatana,NA,DTP3,Namibia,NA,24749,in shpfile but not WHO,NA,NA,NA,okatana
749,oshana,okatyali,NA,DTP3,Namibia,NA,24750,in shpfile but not WHO,NA,NA,NA,okatyali
750,oshana,ompundja,NA,DTP3,Namibia,NA,24751,in shpfile but not WHO,NA,NA,NA,ompundja
751,oshana,ondangwa,NA,DTP3,Namibia,NA,24752,in shpfile but not WHO,NA,NA,NA,ondangwa
752,oshana,ongwediva,NA,DTP3,Namibia,NA,24753,in shpfile but not WHO,NA,NA,NA,ongwediva
753,oshana,oshakatieast,NA,DTP3,Namibia,NA,24754,in shpfile but not WHO,NA,NA,NA,oshakatieast
754,oshana,oshakatiwest,NA,DTP3,Namibia,NA,24755,in shpfile but not WHO,NA,NA,NA,oshakatiwest
755,oshana,uukwiyu,NA,DTP3,Namibia,NA,24756,in shpfile but not WHO,NA,NA,NA,uukwiyu
756,oshana,uuvudhiya,NA,DTP3,Namibia,NA,24757,in shpfile but not WHO,NA,NA,NA,uuvudhiya
757,oshikoto,engodi,NA,DTP3,Namibia,NA,24758,in shpfile but not WHO,NA,NA,NA,engodi
758,oshikoto,guinas,NA,DTP3,Namibia,NA,24759,in shpfile but not WHO,NA,NA,NA,guinas
759,oshikoto,okankolo,NA,DTP3,Namibia,NA,24760,in shpfile but not WHO,NA,NA,NA,okankolo
760,oshikoto,olukonda,NA,DTP3,Namibia,NA,24761,in shpfile but not WHO,NA,NA,NA,olukonda
761,oshikoto,omuntele,NA,DTP3,Namibia,NA,24762,in shpfile but not WHO,NA,NA,NA,omuntele
762,oshikoto,omuthiyagwipundi,NA,DTP3,Namibia,NA,24763,in shpfile but not WHO,NA,NA,NA,omuthiyagwipundi
763,oshikoto,onayena,NA,DTP3,Namibia,NA,24764,in shpfile but not WHO,NA,NA,NA,onayena
764,oshikoto,oniipa,NA,DTP3,Namibia,NA,24765,in shpfile but not WHO,NA,NA,NA,oniipa
765,oshikoto,onyaanya,NA,DTP3,Namibia,NA,24766,in shpfile but not WHO,NA,NA,NA,onyaanya
766,otjozondjupa,omatako,NA,DTP3,Namibia,NA,24771,in shpfile but not WHO,NA,NA,NA,omatako
767,otjozondjupa,otavi,NA,DTP3,Namibia,NA,24772,in shpfile but not WHO,NA,NA,NA,otavi
768,otjozondjupa,tsumkwe,NA,DTP3,Namibia,NA,24774,in shpfile but not WHO,NA,NA,NA,tsumkwe
769,zambezi,kabe,NA,DTP3,Namibia,NA,24775,in shpfile but not WHO,NA,NA,NA,kabe
770,zambezi,katimamulirorural,NA,DTP3,Namibia,NA,24776,in shpfile but not WHO,NA,NA,NA,katimamulirorural
771,zambezi,katimamulirourban,NA,DTP3,Namibia,NA,24777,in shpfile but not WHO,NA,NA,NA,katimamulirourban
772,zambezi,kongola,NA,DTP3,Namibia,NA,24778,in shpfile but not WHO,NA,NA,NA,kongola
773,zambezi,linyandi,NA,DTP3,Namibia,NA,24779,in shpfile but not WHO,NA,NA,NA,linyandi
774,zambezi,sibinda,NA,DTP3,Namibia,NA,24780,in shpfile but not WHO,NA,NA,NA,sibinda
775,4444,anseauxpins,SYC,DTP3,Seychelles,92.1,NA,in WHO but not shpfile,NA,anseauxpins,NA,NA
776,4444,anseboileau,SYC,DTP3,Seychelles,104,NA,in WHO but not shpfile,NA,anseboileau,NA,NA
777,4444,anseroyale,SYC,DTP3,Seychelles,137.5,NA,in WHO but not shpfile,NA,anseroyale,NA,NA
778,4444,baielazare,SYC,DTP3,Seychelles,90,NA,in WHO but not shpfile,NA,baielazare,NA,NA
779,4444,baiestanne,SYC,DTP3,Seychelles,137.5,NA,in WHO but not shpfile,NA,baiestanne,NA,NA
780,4444,beauvallon,SYC,DTP3,Seychelles,79,NA,in WHO but not shpfile,NA,beauvallon,NA,NA
781,4444,beoliere,SYC,DTP3,Seychelles,87.8,NA,in WHO but not shpfile,NA,beoliere,NA,NA
782,4444,englishriver,SYC,DTP3,Seychelles,101.6,NA,in WHO but not shpfile,NA,englishriver,NA,NA
783,4444,glacis,SYC,DTP3,Seychelles,28,NA,in WHO but not shpfile,NA,glacis,NA,NA
784,4444,grandanse,SYC,DTP3,Seychelles,89,NA,in WHO but not shpfile,NA,grandanse,NA,NA
785,4444,lesmamelles,SYC,DTP3,Seychelles,76.6,NA,in WHO but not shpfile,NA,lesmamelles,NA,NA
786,4444,logan,SYC,DTP3,Seychelles,117,NA,in WHO but not shpfile,NA,logan,NA,NA
787,4444,montfluerie,SYC,DTP3,Seychelles,161.5,NA,in WHO but not shpfile,NA,montfluerie,NA,NA
788,4444,portglaud,SYC,DTP3,Seychelles,76,NA,in WHO but not shpfile,NA,portglaud,NA,NA
789,4444,takamaka,SYC,DTP3,Seychelles,69.3,NA,in WHO but not shpfile,NA,takamaka,NA,NA
