,V1,ADM1_NAME,ADM2_NAME,iso3,ADM0_NAME.x,year,vaccine,GAUL_CODE,merge_status,ADM1_NAME.who,ADM1_NAME.shpfile,ADM2_NAME.who,ADM2_NAME.shpfile,who_coverage,Note,V16,V17,V18,V19
1,1,bengo,ambriz,AGO,Angola,2016,DTP3,1886,success,NA,NA,ambriz,NA,68,,NA,NA,NA,NA
2,2,bengo,dande,AGO,Angola,2016,DTP3,1887,success,NA,NA,dande,NA,90,,NA,NA,NA,NA
3,3,bengo,nambuangongo,AGO,Angola,2016,DTP3,1890,success,NA,NA,nambuangongo,NA,73,,NA,NA,NA,NA
4,4,benguela,balombo,AGO,Angola,2016,DTP3,1892,success,NA,NA,balombo,NA,79,,NA,NA,NA,NA
5,5,benguela,benguela,AGO,Angola,2016,DTP3,1893,success,NA,NA,benguela,NA,71,,NA,NA,NA,NA
6,6,benguela,bocoio,AGO,Angola,2016,DTP3,1894,success,NA,NA,bocoio,NA,87,,NA,NA,NA,NA
7,7,benguela,chongoroi,AGO,Angola,2016,DTP3,1896,success,NA,NA,chongoroi,NA,104,,NA,NA,NA,NA
8,8,benguela,cubal,AGO,Angola,2016,DTP3,1897,success,NA,NA,cubal,NA,75,,NA,NA,NA,NA
9,9,benguela,ganda,AGO,Angola,2016,DTP3,1898,success,NA,NA,ganda,NA,74,,NA,NA,NA,NA
10,10,benguela,lobito,AGO,Angola,2016,DTP3,1899,success,NA,NA,lobito,NA,81,,NA,NA,NA,NA
11,11,cabinda,belize,AGO,Angola,2016,DTP3,1909,success,NA,NA,belize,NA,57,,NA,NA,NA,NA
12,12,cabinda,bucozau,AGO,Angola,2016,DTP3,1910,success,NA,NA,bucozau,NA,127,,NA,NA,NA,NA
13,13,cabinda,cabinda,AGO,Angola,2016,DTP3,1911,success,NA,NA,cabinda,NA,35,,NA,NA,NA,NA
14,14,cuandocubango,calai,AGO,Angola,2016,DTP3,1913,success,NA,NA,calai,NA,40,,NA,NA,NA,NA
15,15,cuandocubango,cuangar,AGO,Angola,2016,DTP3,1914,success,NA,NA,cuangar,NA,75,,NA,NA,NA,NA
16,16,cuandocubango,cuchi,AGO,Angola,2016,DTP3,1915,success,NA,NA,cuchi,NA,54,,NA,NA,NA,NA
17,17,cuandocubango,cuitocuanavale,AGO,Angola,2016,DTP3,1916,success,NA,NA,cuitocuanavale,NA,29,,NA,NA,NA,NA
18,18,cuandocubango,dirico,AGO,Angola,2016,DTP3,1917,success,NA,NA,dirico,NA,3,,NA,NA,NA,NA
19,19,cuandocubango,mavinga,AGO,Angola,2016,DTP3,1918,success,NA,NA,mavinga,NA,30,,NA,NA,NA,NA
20,20,cuandocubango,menongue,AGO,Angola,2016,DTP3,1919,success,NA,NA,menongue,NA,32,,NA,NA,NA,NA
21,21,cuandocubango,nancova,AGO,Angola,2016,DTP3,1920,success,NA,NA,nancova,NA,599,,NA,NA,NA,NA
22,22,cuandocubango,rivungo,AGO,Angola,2016,DTP3,1921,success,NA,NA,rivungo,NA,12,,NA,NA,NA,NA
23,23,cuanzanorte,ambaca,AGO,Angola,2016,DTP3,1922,success,NA,NA,ambaca,NA,47,,NA,NA,NA,NA
24,24,cuanzanorte,banga,AGO,Angola,2016,DTP3,1923,success,NA,NA,banga,NA,168,,NA,NA,NA,NA
25,25,cuanzanorte,bolongongo,AGO,Angola,2016,DTP3,1924,success,NA,NA,bolongongo,NA,104,,NA,NA,NA,NA
26,26,cuanzanorte,cambambe,AGO,Angola,2016,DTP3,1926,success,NA,NA,cambambe,NA,91,,NA,NA,NA,NA
27,27,cuanzanorte,cazengo,AGO,Angola,2016,DTP3,1927,success,NA,NA,cazengo,NA,80,,NA,NA,NA,NA
28,28,cuanzanorte,golungoalto,AGO,Angola,2016,DTP3,1929,success,NA,NA,golungoalto,NA,43,,NA,NA,NA,NA
29,29,cuanzanorte,lucala,AGO,Angola,2016,DTP3,1930,success,NA,NA,lucala,NA,84,,NA,NA,NA,NA
30,30,cuanzanorte,quiculungo,AGO,Angola,2016,DTP3,1933,success,NA,NA,quiculungo,NA,103,,NA,NA,NA,NA
31,31,cuanzasul,amboim,AGO,Angola,2016,DTP3,1935,success,NA,NA,amboim,NA,75,,NA,NA,NA,NA
32,32,cuanzasul,cassongue,AGO,Angola,2016,DTP3,1936,success,NA,NA,cassongue,NA,107,,NA,NA,NA,NA
33,33,cuanzasul,conda,AGO,Angola,2016,DTP3,1937,success,NA,NA,conda,NA,171,,NA,NA,NA,NA
34,34,cuanzasul,ebo,AGO,Angola,2016,DTP3,1938,success,NA,NA,ebo,NA,77,,NA,NA,NA,NA
35,35,cuanzasul,libolo,AGO,Angola,2016,DTP3,1939,success,NA,NA,libolo,NA,64,,NA,NA,NA,NA
36,36,cuanzasul,mussende,AGO,Angola,2016,DTP3,1940,success,NA,NA,mussende,NA,101,,NA,NA,NA,NA
37,37,cuanzasul,portoamboim,AGO,Angola,2016,DTP3,1941,success,NA,NA,portoamboim,NA,63,,NA,NA,NA,NA
38,38,cuanzasul,quibala,AGO,Angola,2016,DTP3,1942,success,NA,NA,quibala,NA,60,,NA,NA,NA,NA
39,39,cuanzasul,quilenda,AGO,Angola,2016,DTP3,1943,success,NA,NA,quilenda,NA,95,,NA,NA,NA,NA
40,40,cuanzasul,seles,AGO,Angola,2016,DTP3,1944,success,NA,NA,seles,NA,69,,NA,NA,NA,NA
41,41,cuanzasul,sumbe,AGO,Angola,2016,DTP3,1945,success,NA,NA,sumbe,NA,60,,NA,NA,NA,NA
42,42,cunene,cahama,AGO,Angola,2016,DTP3,1947,success,NA,NA,cahama,NA,94,,NA,NA,NA,NA
43,43,cunene,cuanhama,AGO,Angola,2016,DTP3,1948,success,NA,NA,cuanhama,NA,50,,NA,NA,NA,NA
44,44,cunene,curoca,AGO,Angola,2016,DTP3,1949,success,NA,NA,curoca,NA,52,,NA,NA,NA,NA
45,45,cunene,cuvelai,AGO,Angola,2016,DTP3,1950,success,NA,NA,cuvelai,NA,112,,NA,NA,NA,NA
46,46,cunene,ombadja,AGO,Angola,2016,DTP3,1952,success,NA,NA,ombadja,NA,85,,NA,NA,NA,NA
47,47,huambo,bailundo,AGO,Angola,2016,DTP3,1966,success,NA,NA,bailundo,NA,86,,NA,NA,NA,NA
48,48,huambo,catchiungo,AGO,Angola,2016,DTP3,1968,success,NA,NA,catchiungo,NA,93,,NA,NA,NA,NA
49,49,huambo,huambo,AGO,Angola,2016,DTP3,1970,success,NA,NA,huambo,NA,122,,NA,NA,NA,NA
50,50,huambo,londuimbale,AGO,Angola,2016,DTP3,1971,success,NA,NA,londuimbale,NA,100,,NA,NA,NA,NA
51,51,huambo,longonjo,AGO,Angola,2016,DTP3,1972,success,NA,NA,longonjo,NA,177,,NA,NA,NA,NA
52,52,huambo,mungo,AGO,Angola,2016,DTP3,1973,success,NA,NA,mungo,NA,85,,NA,NA,NA,NA
53,53,huambo,ukuma,AGO,Angola,2016,DTP3,1976,success,NA,NA,ukuma,NA,107,,NA,NA,NA,NA
54,54,luanda,cacuaco,AGO,Angola,2016,DTP3,1977,success,NA,NA,cacuaco,NA,65,,NA,NA,NA,NA
55,55,luanda,cazenga,AGO,Angola,2016,DTP3,1978,success,NA,NA,cazenga,NA,71,,NA,NA,NA,NA
56,56,luanda,ingombota,AGO,Angola,2016,DTP3,1979,success,NA,NA,ingombota,NA,131,,NA,NA,NA,NA
57,57,luanda,kilambakiaxi,AGO,Angola,2016,DTP3,1980,success,NA,NA,kilambakiaxi,NA,78,,NA,NA,NA,NA
58,58,luanda,maianga,AGO,Angola,2016,DTP3,1981,success,NA,NA,maianga,NA,80,,NA,NA,NA,NA
59,59,luanda,rangel,AGO,Angola,2016,DTP3,1982,success,NA,NA,rangel,NA,142,,NA,NA,NA,NA
60,60,luanda,samba,AGO,Angola,2016,DTP3,1983,success,NA,NA,samba,NA,135,,NA,NA,NA,NA
61,61,luanda,sambizanga,AGO,Angola,2016,DTP3,1984,success,NA,NA,sambizanga,NA,70,,NA,NA,NA,NA
62,62,luanda,viana,AGO,Angola,2016,DTP3,1985,success,NA,NA,viana,NA,61,,NA,NA,NA,NA
63,63,lundanorte,cambulo,AGO,Angola,2016,DTP3,1986,success,NA,NA,cambulo,NA,99,,NA,NA,NA,NA
64,64,lundanorte,caungula,AGO,Angola,2016,DTP3,1988,success,NA,NA,caungula,NA,76,,NA,NA,NA,NA
65,65,lundanorte,chitato,AGO,Angola,2016,DTP3,1989,success,NA,NA,chitato,NA,83,,NA,NA,NA,NA
66,66,lundanorte,cuango,AGO,Angola,2016,DTP3,1990,success,NA,NA,cuango,NA,116,,NA,NA,NA,NA
67,67,lundanorte,cuilo,AGO,Angola,2016,DTP3,1991,success,NA,NA,cuilo,NA,54,,NA,NA,NA,NA
68,68,lundanorte,lubalo,AGO,Angola,2016,DTP3,1992,success,NA,NA,lubalo,NA,95,,NA,NA,NA,NA
69,69,lundanorte,lucapa,AGO,Angola,2016,DTP3,1993,success,NA,NA,lucapa,NA,118,,NA,NA,NA,NA
70,70,lundasul,cacolo,AGO,Angola,2016,DTP3,1995,success,NA,NA,cacolo,NA,146,,NA,NA,NA,NA
71,71,lundasul,dala,AGO,Angola,2016,DTP3,1996,success,NA,NA,dala,NA,91,,NA,NA,NA,NA
72,72,lundasul,muconda,AGO,Angola,2016,DTP3,1997,success,NA,NA,muconda,NA,93,,NA,NA,NA,NA
73,73,lundasul,saurimo,AGO,Angola,2016,DTP3,1998,success,NA,NA,saurimo,NA,90,,NA,NA,NA,NA
74,74,malanje,calandula,AGO,Angola,2016,DTP3,2000,success,NA,NA,calandula,NA,71,,NA,NA,NA,NA
75,75,malanje,cambundicatembo,AGO,Angola,2016,DTP3,2001,success,NA,NA,cambundicatembo,NA,37,,NA,NA,NA,NA
76,76,malanje,cangandala,AGO,Angola,2016,DTP3,2002,success,NA,NA,cangandala,NA,107,,NA,NA,NA,NA
77,77,malanje,luquembo,AGO,Angola,2016,DTP3,2006,success,NA,NA,luquembo,NA,74,,NA,NA,NA,NA
78,78,malanje,malanje,AGO,Angola,2016,DTP3,2007,success,NA,NA,malanje,NA,151,,NA,NA,NA,NA
79,79,malanje,marimba,AGO,Angola,2016,DTP3,2008,success,NA,NA,marimba,NA,50,,NA,NA,NA,NA
80,80,malanje,massango,AGO,Angola,2016,DTP3,2009,success,NA,NA,massango,NA,8,,NA,NA,NA,NA
81,81,malanje,quela,AGO,Angola,2016,DTP3,2011,success,NA,NA,quela,NA,61,,NA,NA,NA,NA
82,82,malanje,quirima,AGO,Angola,2016,DTP3,2012,success,NA,NA,quirima,NA,57,,NA,NA,NA,NA
83,83,moxico,altozambeze,AGO,Angola,2016,DTP3,2013,success,NA,NA,altozambeze,NA,410,,NA,NA,NA,NA
84,84,moxico,camanongue,AGO,Angola,2016,DTP3,2014,success,NA,NA,camanongue,NA,121,,NA,NA,NA,NA
85,85,moxico,luau,AGO,Angola,2016,DTP3,2017,success,NA,NA,luau,NA,59,,NA,NA,NA,NA
86,86,moxico,luchazes,AGO,Angola,2016,DTP3,2019,success,NA,NA,luchazes,NA,11,,NA,NA,NA,NA
87,87,moxico,lumbalanguimbo,AGO,Angola,2016,DTP3,2020,success,NA,NA,lumbalanguimbo,NA,315,,NA,NA,NA,NA
88,88,namibe,bibala,AGO,Angola,2016,DTP3,2022,success,NA,NA,bibala,NA,35,,NA,NA,NA,NA
89,89,namibe,namibe,AGO,Angola,2016,DTP3,2024,success,NA,NA,namibe,NA,50,,NA,NA,NA,NA
90,90,namibe,virei,AGO,Angola,2016,DTP3,2026,success,NA,NA,virei,NA,70,,NA,NA,NA,NA
91,91,zaire,cuimba,AGO,Angola,2016,DTP3,2043,success,NA,NA,cuimba,NA,39,,NA,NA,NA,NA
92,92,zaire,mbanzacongo,AGO,Angola,2016,DTP3,2044,success,NA,NA,mbanzacongo,NA,61,,NA,NA,NA,NA
93,93,zaire,noqui,AGO,Angola,2016,DTP3,2046,success,NA,NA,noqui,NA,87,,NA,NA,NA,NA
94,94,zaire,nzeto,AGO,Angola,2016,DTP3,2045,success,NA,NA,nzeto,NA,60,,NA,NA,NA,NA
95,95,zaire,soyo,AGO,Angola,2016,DTP3,2047,success,NA,NA,soyo,NA,61,,NA,NA,NA,NA
96,96,zaire,tomboco,AGO,Angola,2016,DTP3,2048,success,NA,NA,tomboco,NA,63,,NA,NA,NA,NA
97,97,NA,NA,AGO,Angola,2016,NA,1901,fuzzy need fix,bie,bi,camacupa,camacupa,57,,NA,NA,NA,NA
98,98,NA,NA,AGO,Angola,2016,NA,1967,fuzzy need fix,huambo,huambo,caala,caila,116,,NA,NA,NA,NA
99,99,NA,NA,AGO,Angola,2016,NA,1953,fuzzy need fix,huila,hula,caconda,caconda,88,,NA,NA,NA,NA
100,100,NA,NA,AGO,Angola,2016,NA,1967,need change,huila,huambo,cacula,caila,139,change,NA,NA,NA,NA
101,101,NA,NA,AGO,Angola,2016,NA,1999,need change,huila,malanje,cacula,cacuzo,139,change,NA,NA,NA,NA
102,102,NA,NA,AGO,Angola,2016,NA,1961,fuzzy need fix,huila,hula,cuvango,kuvango,54,,NA,NA,NA,NA
103,103,NA,NA,AGO,Angola,2016,NA,1958,fuzzy need fix,huila,hula,gambos,gambos,76,,NA,NA,NA,NA
104,104,NA,NA,AGO,Angola,2016,NA,1960,fuzzy need fix,huila,hula,jamba,jamba,103,,NA,NA,NA,NA
105,105,NA,NA,AGO,Angola,2016,NA,1962,fuzzy need fix,huila,hula,lubango,lubango,73,,NA,NA,NA,NA
106,106,NA,NA,AGO,Angola,2016,NA,2031,fuzzy need fix,uige,uge,bungo,bungo,115,,NA,NA,NA,NA
107,107,NA,NA,AGO,Angola,2016,NA,2032,fuzzy need fix,uige,uge,damba,damba,123,,NA,NA,NA,NA
108,108,NA,NA,AGO,Angola,2016,NA,2035,fuzzy need fix,uige,uge,mucaba,mucaba,85,,NA,NA,NA,NA
109,109,NA,NA,AGO,Angola,2016,NA,2041,fuzzy need fix,uige,uge,songo,songo,123,,NA,NA,NA,NA
110,110,NA,NA,AGO,Angola,2016,NA,1925,fuzzy success,bengo,cuanzanorte,bulaatumba,bulaatumba,107,,NA,NA,NA,NA
111,111,NA,NA,AGO,Angola,2016,NA,1932,fuzzy success,bengo,cuanzanorte,pangoaluquem,pangoaluqum,122,,NA,NA,NA,NA
112,112,NA,NA,AGO,Angola,2016,NA,1891,fuzzy success,benguela,benguela,baiafarta,baafarta,111,,NA,NA,NA,NA
113,113,NA,NA,AGO,Angola,2016,NA,1895,fuzzy success,benguela,benguela,caimbambo,caiambambo,56,,NA,NA,NA,NA
114,114,NA,NA,AGO,Angola,2016,NA,1900,fuzzy success,bie,bi,andulo,andulo,90,,NA,NA,NA,NA
115,115,NA,NA,AGO,Angola,2016,NA,1902,fuzzy success,bie,bi,catabola,catabola,65,,NA,NA,NA,NA
116,116,NA,NA,AGO,Angola,2016,NA,1903,fuzzy success,bie,bi,chinguar,chinguar,97,,NA,NA,NA,NA
117,117,NA,NA,AGO,Angola,2016,NA,1904,fuzzy success,bie,bi,chitembo,chitembo,70,,NA,NA,NA,NA
118,118,NA,NA,AGO,Angola,2016,NA,1905,fuzzy success,bie,bi,cuemba,cuemba,79,,NA,NA,NA,NA
119,119,NA,NA,AGO,Angola,2016,NA,1907,fuzzy success,bie,bi,cuito,kuito,69,,NA,NA,NA,NA
120,120,NA,NA,AGO,Angola,2016,NA,1906,fuzzy success,bie,bi,cunhinga,cunhinga,100,,NA,NA,NA,NA
121,121,NA,NA,AGO,Angola,2016,NA,1908,fuzzy success,bie,bi,nharea,nharea,71,,NA,NA,NA,NA
122,122,NA,NA,AGO,Angola,2016,NA,1953,need change,cabinda,hula,cacongo,caconda,108,change,NA,NA,NA,NA
123,123,NA,NA,AGO,Angola,2016,NA,1931,fuzzy success,cuanzanorte,cuanzanorte,gonguembo,ngonguembo,54,,NA,NA,NA,NA
124,124,NA,NA,AGO,Angola,2016,NA,1934,fuzzy success,cuanzanorte,cuanzanorte,sambacaju,sambacaj,42,,NA,NA,NA,NA
125,125,NA,NA,AGO,Angola,2016,NA,1967,need change,cuanzasul,huambo,cela,caila,45,change,NA,NA,NA,NA
126,126,NA,NA,AGO,Angola,2016,NA,1951,fuzzy success,cunene,cunene,namacunde,namakunde,28,,NA,NA,NA,NA
127,127,NA,NA,AGO,Angola,2016,NA,1969,fuzzy success,huambo,huambo,ecunha,ekunha,113,,NA,NA,NA,NA
128,128,NA,NA,AGO,Angola,2016,NA,1975,fuzzy success,huambo,huambo,tchinjenje,tchindjenje,102,,NA,NA,NA,NA
129,129,NA,NA,AGO,Angola,2016,NA,1954,fuzzy success,huila,hula,caluquembe,caluquembe,86,,NA,NA,NA,NA
130,130,NA,NA,AGO,Angola,2016,NA,1955,fuzzy success,huila,hula,chibia,chibia,96,,NA,NA,NA,NA
131,131,NA,NA,AGO,Angola,2016,NA,1956,fuzzy success,huila,hula,chicomba,chicomba,108,,NA,NA,NA,NA
132,132,NA,NA,AGO,Angola,2016,NA,1957,fuzzy success,huila,hula,chipindo,chipindo,97,,NA,NA,NA,NA
133,133,NA,NA,AGO,Angola,2016,NA,1959,fuzzy success,huila,hula,humpata,humpata,91,,NA,NA,NA,NA
134,134,NA,NA,AGO,Angola,2016,NA,1963,fuzzy success,huila,hula,matala,matala,80,,NA,NA,NA,NA
135,135,NA,NA,AGO,Angola,2016,NA,1964,fuzzy success,huila,hula,quilengues,quilengues,118,,NA,NA,NA,NA
136,136,NA,NA,AGO,Angola,2016,NA,1888,fuzzy success,luanda,bengo,icoloebengo,icoloebengo,83,,NA,NA,NA,NA
137,137,NA,NA,AGO,Angola,2016,NA,1994,fuzzy success,lundanorte,lundanorte,xamuteba,ximuteba,80,,NA,NA,NA,NA
138,138,NA,NA,AGO,Angola,2016,NA,1999,fuzzy success,malanje,malanje,cacuso,cacuzo,82,,NA,NA,NA,NA
139,139,NA,NA,AGO,Angola,2016,NA,2003,fuzzy success,malanje,malanje,cahombo,caombo,77,,NA,NA,NA,NA
140,140,NA,NA,AGO,Angola,2016,NA,2005,fuzzy success,malanje,malanje,cundadiabaze,cundadiabaza,6,,NA,NA,NA,NA
141,141,NA,NA,AGO,Angola,2016,NA,2016,fuzzy success,moxico,moxico,leua,lua,149,,NA,NA,NA,NA
142,142,NA,NA,AGO,Angola,2016,NA,2018,fuzzy success,moxico,moxico,luacano,lucano,263,,NA,NA,NA,NA
143,143,NA,NA,AGO,Angola,2016,NA,2023,fuzzy success,namibe,namibe,camucuio,camacuio,74,,NA,NA,NA,NA
144,144,NA,NA,AGO,Angola,2016,NA,2025,fuzzy success,namibe,namibe,tombua,tombwa,76,,NA,NA,NA,NA
145,145,NA,NA,AGO,Angola,2016,NA,2028,fuzzy success,uige,uge,ambuila,ambuila,104,,NA,NA,NA,NA
146,146,NA,NA,AGO,Angola,2016,NA,2029,fuzzy success,uige,uge,bembe,bembe,98,,NA,NA,NA,NA
147,147,NA,NA,AGO,Angola,2016,NA,2030,fuzzy success,uige,uge,buengas,buengas,94,,NA,NA,NA,NA
148,148,NA,NA,AGO,Angola,2016,NA,2033,fuzzy success,uige,uge,maqueladozombo,maqueladozombo,98,,NA,NA,NA,NA
149,149,NA,NA,AGO,Angola,2016,NA,2034,fuzzy success,uige,uge,milunga,milunga,89,,NA,NA,NA,NA
150,150,NA,NA,AGO,Angola,2016,NA,2036,fuzzy success,uige,uge,negage,negage,111,,NA,NA,NA,NA
151,151,NA,NA,AGO,Angola,2016,NA,2037,fuzzy success,uige,uge,puri,puri,99,,NA,NA,NA,NA
152,152,NA,NA,AGO,Angola,2016,NA,2038,fuzzy success,uige,uge,quimbele,quimbele,56,,NA,NA,NA,NA
153,153,NA,NA,AGO,Angola,2016,NA,2039,fuzzy success,uige,uge,quitexe,quitexe,71,,NA,NA,NA,NA
154,154,NA,NA,AGO,Angola,2016,NA,2040,fuzzy success,uige,uge,sanzapombo,sanzapombo,81,,NA,NA,NA,NA
155,155,NA,NA,AGO,Angola,2016,NA,2042,fuzzy success,uige,uge,uige,uge,111,,NA,NA,NA,NA
156,156,bengo,dembosquibaxe,AGO,Angola,2016,DTP3,NA,in WHO but not shpfile,NA,NA,dembosquibaxe,NA,60,,NA,NA,NA,NA
157,157,benguela,catumbela,AGO,Angola,2016,DTP3,NA,in WHO but not shpfile,NA,NA,catumbela,NA,85,,NA,NA,NA,NA
158,158,huambo,tchikalatcholohang,AGO,Angola,2016,DTP3,1974,manually match,NA,NA,tchikalatcholohang,tchicalatcholoanga,97,manual add,NA,NA,NA,NA
159,159,huila,quipungo,AGO,Angola,2016,DTP3,1965,in WHO but not shpfile,NA,NA,quipungo,tchipungo,82,,NA,NA,NA,NA
160,160,luanda,belas,AGO,Angola,2016,DTP3,NA,in WHO but not shpfile,NA,NA,belas,NA,68,,NA,NA,NA,NA
161,161,luanda,quissama,AGO,Angola,2016,DTP3,NA,in WHO but not shpfile,NA,NA,quissama,NA,50,,NA,NA,NA,NA
162,162,lundanorte,capendacamulemba,AGO,Angola,2016,DTP3,NA,in WHO but not shpfile,NA,NA,capendacamulemba,NA,85,,NA,NA,NA,NA
163,163,malanje,caculamamucari,AGO,Angola,2016,DTP3,NA,in WHO but not shpfile,NA,NA,caculamamucari,NA,76,,NA,NA,NA,NA
164,164,malanje,kiuabanzoji,AGO,Angola,2016,DTP3,2004,in WHO but not shpfile,NA,NA,kiuabanzoji,cuabanzogo,53,,NA,NA,NA,NA
165,165,moxico,lumejecameia,AGO,Angola,2016,DTP3,2015,in WHO but not shpfile,NA,NA,lumejecameia,cameia,194,,NA,NA,NA,NA
166,166,moxico,moxicoluena,AGO,Angola,2016,DTP3,2021,in WHO but not shpfile,NA,NA,moxicoluena,moxico,124,,NA,NA,NA,NA
167,167,uige,cangola,AGO,Angola,2016,DTP3,NA,in WHO but not shpfile,NA,NA,cangola,NA,107,,NA,NA,NA,NA
168,168,bengo,muxima,AGO,Angola,NA,NA,1889,in shpfile but not WHO,NA,Bengo,NA,muxima,NA,,NA,NA,NA,NA
169,169,cabinda,landana,AGO,Angola,NA,NA,1912,in shpfile but not WHO,NA,Cabinda,NA,landana,NA,,NA,NA,NA,NA
170,170,cuanzasul,wakukungo,AGO,Angola,NA,NA,1946,in shpfile but not WHO,NA,Cuanza Sul,NA,wakukungo,NA,,NA,NA,NA,NA
171,171,huambo,tchicalatcholoanga,AGO,Angola,NA,NA,1974,manually match,NA,Huambo,NA,tchicalatcholoanga,NA,match,NA,NA,NA,NA
172,172,hula,tchipungo,AGO,Angola,NA,NA,1965,in shpfile but not WHO,NA,Hu?¡la,NA,tchipungo,NA,,NA,NA,NA,NA
173,173,malanje,cuabanzogo,AGO,Angola,NA,NA,2004,in shpfile but not WHO,NA,Malanje,NA,cuabanzogo,NA,,NA,NA,NA,NA
174,174,moxico,cameia,AGO,Angola,NA,NA,2015,in shpfile but not WHO,NA,Moxico,NA,cameia,NA,,NA,NA,NA,NA
