,V1,ADM1_NAME,ADM2_NAME,iso3,ADM0_NAME.x,year,vaccine,GAUL_CODE,merge_status,ADM1_NAME.who,ADM1_NAME.shpfile,ADM2_NAME.who,ADM2_NAME.shpfile,who_coverage,Note,V16,V17,V18,V19
175,175,moxico,moxico,AGO,Angola,NA,NA,2021,in shpfile but not WHO,NA,Moxico,NA,moxico,NA,,NA,NA,NA,NA
176,176,uge,altocauale,AGO,Angola,NA,NA,2027,in shpfile but not WHO,NA,U?¡ge,NA,altocauale,NA,,NA,NA,NA,NA
177,177,biokonorte,baney,GNQ,Equatorial Guinea,2016,DTP3,14870,success,NA,NA,baney,NA,97.71895313,,NA,NA,NA,NA
178,178,biokonorte,malabo,GNQ,Equatorial Guinea,2016,DTP3,14871,success,NA,NA,malabo,NA,37.89040901,,NA,NA,NA,NA
179,179,biokosur,luba,GNQ,Equatorial Guinea,2016,DTP3,14873,success,NA,NA,luba,NA,66.55861477,,NA,NA,NA,NA
180,180,biokosur,riaba,GNQ,Equatorial Guinea,2016,DTP3,14874,success,NA,NA,riaba,NA,63.43356844,,NA,NA,NA,NA
181,181,centrosur,acurenam,GNQ,Equatorial Guinea,2016,DTP3,14875,success,NA,NA,acurenam,NA,50.16195635,,NA,NA,NA,NA
182,182,centrosur,evinayong,GNQ,Equatorial Guinea,2016,DTP3,14877,success,NA,NA,evinayong,NA,56.89183409,,NA,NA,NA,NA
183,183,centrosur,niefang,GNQ,Equatorial Guinea,2016,DTP3,14878,success,NA,NA,niefang,NA,47.79401174,,NA,NA,NA,NA
184,184,litoral,bata,GNQ,Equatorial Guinea,2016,DTP3,14886,success,NA,NA,bata,NA,43.98339055,,NA,NA,NA,NA
185,185,litoral,cogo,GNQ,Equatorial Guinea,2016,DTP3,14888,success,NA,NA,cogo,NA,9.943756716,,NA,NA,NA,NA
186,186,litoral,mbini,GNQ,Equatorial Guinea,2016,DTP3,14891,success,NA,NA,mbini,NA,42.02735599,,NA,NA,NA,NA
187,187,welenzas,aconibe,GNQ,Equatorial Guinea,2016,DTP3,14894,success,NA,NA,aconibe,NA,45.47551356,,NA,NA,NA,NA
188,188,welenzas,mongomo,GNQ,Equatorial Guinea,2016,DTP3,14898,success,NA,NA,mongomo,NA,48.84453617,,NA,NA,NA,NA
189,189,welenzas,nsork,GNQ,Equatorial Guinea,2016,DTP3,14899,success,NA,NA,nsork,NA,51.46849195,,NA,NA,NA,NA
190,190,NA,NA,GNQ,Equatorial Guinea,2016,NA,14881,fuzzy success,kientem,kintem,ebebiyin,ebebiyin,56.02295405,,NA,NA,NA,NA
191,191,NA,NA,GNQ,Equatorial Guinea,2016,NA,14882,fuzzy success,kientem,kintem,micomiseng,micomeseng,67.60832935,,NA,NA,NA,NA
192,192,NA,NA,GNQ,Equatorial Guinea,2016,NA,14885,fuzzy success,kientem,kintem,nsoknsomo,nsoknsomo,29.66061071,,NA,NA,NA,NA
193,193,NA,NA,GNQ,Equatorial Guinea,2016,NA,14893,fuzzy success,welenzas,welenzas,anisok,aisok,10.35603686,,NA,NA,NA,NA
194,194,annobon,annobon,GNQ,Equatorial Guinea,2016,DTP3,NA,in WHO but not shpfile,NA,NA,annobon,NA,107.8304276,,NA,NA,NA,NA
195,195,annobn,mabana,GNQ,Equatorial Guinea,NA,NA,14868,in shpfile but not WHO,NA,Annob??n,NA,mabana,NA,,NA,NA,NA,NA
196,196,annobn,sanantoniodepal,GNQ,Equatorial Guinea,NA,NA,14869,in shpfile but not WHO,NA,Annob??n,NA,sanantoniodepal,NA,,NA,NA,NA,NA
197,197,biokonorte,rebola,GNQ,Equatorial Guinea,NA,NA,14872,in shpfile but not WHO,NA,Bioko Norte,NA,rebola,NA,,NA,NA,NA,NA
198,198,centrosur,bicurga,GNQ,Equatorial Guinea,NA,NA,14876,in shpfile but not WHO,NA,Centro Sur,NA,bicurga,NA,,NA,NA,NA,NA
199,199,centrosur,nkimi,GNQ,Equatorial Guinea,NA,NA,14879,in shpfile but not WHO,NA,Centro Sur,NA,nkimi,NA,,NA,NA,NA,NA
200,200,kintem,bidjabidjan,GNQ,Equatorial Guinea,NA,NA,14880,in shpfile but not WHO,NA,Ki??-Ntem,NA,bidjabidjan,NA,,NA,NA,NA,NA
201,201,kintem,nasng,GNQ,Equatorial Guinea,NA,NA,14883,in shpfile but not WHO,NA,Ki??-Ntem,NA,nasng,NA,,NA,NA,NA,NA
202,202,kintem,nkue,GNQ,Equatorial Guinea,NA,NA,14884,in shpfile but not WHO,NA,Ki??-Ntem,NA,nkue,NA,,NA,NA,NA,NA
203,203,litoral,bitica,GNQ,Equatorial Guinea,NA,NA,14887,in shpfile but not WHO,NA,Litoral,NA,bitica,NA,,NA,NA,NA,NA
204,204,litoral,corisco,GNQ,Equatorial Guinea,NA,NA,14889,in shpfile but not WHO,NA,Litoral,NA,corisco,NA,,NA,NA,NA,NA
205,205,litoral,machinda,GNQ,Equatorial Guinea,NA,NA,14890,in shpfile but not WHO,NA,Litoral,NA,machinda,NA,,NA,NA,NA,NA
206,206,litoral,riocampo,GNQ,Equatorial Guinea,NA,NA,14892,in shpfile but not WHO,NA,Litoral,NA,riocampo,NA,,NA,NA,NA,NA
207,207,welenzas,ayene,GNQ,Equatorial Guinea,NA,NA,14895,in shpfile but not WHO,NA,Wele-Nzas,NA,ayene,NA,,NA,NA,NA,NA
208,208,welenzas,ciudadnuevaoyala,GNQ,Equatorial Guinea,NA,NA,14896,in shpfile but not WHO,NA,Wele-Nzas,NA,ciudadnuevaoyala,NA,,NA,NA,NA,NA
209,209,welenzas,mongomeyenmongomeyen,GNQ,Equatorial Guinea,NA,NA,14897,in shpfile but not WHO,NA,Wele-Nzas,NA,mongomeyenmongomeyen,NA,,NA,NA,NA,NA
210,210,gao,ansongo,MLI,Mali,2016,DTP3,22118,success,NA,NA,ansongo,NA,104.0580851,,NA,NA,NA,NA
211,211,gao,bourem,MLI,Mali,2016,DTP3,22119,success,NA,NA,bourem,NA,86.33817975,,NA,NA,NA,NA
212,212,gao,gao,MLI,Mali,2016,DTP3,22120,success,NA,NA,gao,NA,88.17407457,,NA,NA,NA,NA
213,213,kayes,kayes,MLI,Mali,2016,DTP3,22125,success,NA,NA,kayes,NA,86.18302645,,NA,NA,NA,NA
214,214,kayes,kita,MLI,Mali,2016,DTP3,22126,success,NA,NA,kita,NA,84.98948051,,NA,NA,NA,NA
215,215,kayes,nioro,MLI,Mali,2016,DTP3,22127,success,NA,NA,nioro,NA,97.46254966,,NA,NA,NA,NA
216,216,kidal,kidal,MLI,Mali,2016,DTP3,22130,success,NA,NA,kidal,NA,102.2352422,,NA,NA,NA,NA
217,217,kidal,tessalit,MLI,Mali,2016,DTP3,22131,success,NA,NA,tessalit,NA,55,,NA,NA,NA,NA
218,218,kidal,tinessako,MLI,Mali,2016,DTP3,22132,success,NA,NA,tinessako,NA,20,,NA,NA,NA,NA
219,219,koulikoro,banamba,MLI,Mali,2016,DTP3,22133,success,NA,NA,banamba,NA,97.71534889,,NA,NA,NA,NA
220,220,koulikoro,kangaba,MLI,Mali,2016,DTP3,22135,success,NA,NA,kangaba,NA,111.5543035,,NA,NA,NA,NA
221,221,koulikoro,kati,MLI,Mali,2016,DTP3,22136,success,NA,NA,kati,NA,99.45503894,,NA,NA,NA,NA
222,222,koulikoro,kolokani,MLI,Mali,2016,DTP3,22137,success,NA,NA,kolokani,NA,94.93528716,,NA,NA,NA,NA
223,223,koulikoro,koulikoro,MLI,Mali,2016,DTP3,22138,success,NA,NA,koulikoro,NA,79.45785146,,NA,NA,NA,NA
224,224,koulikoro,nara,MLI,Mali,2016,DTP3,22139,success,NA,NA,nara,NA,93.8434713,,NA,NA,NA,NA
225,225,mopti,bandiagara,MLI,Mali,2016,DTP3,22140,success,NA,NA,bandiagara,NA,93.43651032,,NA,NA,NA,NA
226,226,mopti,bankass,MLI,Mali,2016,DTP3,22141,success,NA,NA,bankass,NA,105.9964861,,NA,NA,NA,NA
227,227,mopti,douentza,MLI,Mali,2016,DTP3,22143,success,NA,NA,douentza,NA,78.8084625,,NA,NA,NA,NA
228,228,mopti,koro,MLI,Mali,2016,DTP3,22144,success,NA,NA,koro,NA,94.52576935,,NA,NA,NA,NA
229,229,mopti,mopti,MLI,Mali,2016,DTP3,22145,success,NA,NA,mopti,NA,83.80182359,,NA,NA,NA,NA
230,230,mopti,youwarou,MLI,Mali,2016,DTP3,22147,success,NA,NA,youwarou,NA,104.2100353,,NA,NA,NA,NA
231,231,sikasso,bougouni,MLI,Mali,2016,DTP3,22155,success,NA,NA,bougouni,NA,90.83017934,,NA,NA,NA,NA
232,232,sikasso,kadiolo,MLI,Mali,2016,DTP3,22156,success,NA,NA,kadiolo,NA,105.8033057,,NA,NA,NA,NA
233,233,sikasso,koutiala,MLI,Mali,2016,DTP3,22158,success,NA,NA,koutiala,NA,105.9686643,,NA,NA,NA,NA
234,234,sikasso,sikasso,MLI,Mali,2016,DTP3,22159,success,NA,NA,sikasso,NA,88.73616088,,NA,NA,NA,NA
235,235,sikasso,yanfolila,MLI,Mali,2016,DTP3,22160,success,NA,NA,yanfolila,NA,111.322674,,NA,NA,NA,NA
236,236,sikasso,yorosso,MLI,Mali,2016,DTP3,22161,success,NA,NA,yorosso,NA,98.31325063,,NA,NA,NA,NA
237,237,NA,NA,MLI,Mali,2016,NA,22123,fuzzy need fix,kayes,kayes,diema,dima,106.1269867,,NA,NA,NA,NA
238,238,NA,NA,MLI,Mali,2016,NA,22162,fuzzy need fix,tombouctou,timbuktu,dire,dir,110.9549474,,NA,NA,NA,NA
239,239,NA,NA,MLI,Mali,2016,NA,22121,fuzzy success,gao,gao,menaka,mnaka,103.847012,,NA,NA,NA,NA
240,240,NA,NA,MLI,Mali,2016,NA,22122,fuzzy success,kayes,kayes,bafoulabe,bafoulab,86.4665855,,NA,NA,NA,NA
241,241,NA,NA,MLI,Mali,2016,NA,22124,fuzzy success,kayes,kayes,kenieba,kniba,83.32585042,,NA,NA,NA,NA
242,242,NA,NA,MLI,Mali,2016,NA,22128,fuzzy success,kayes,kayes,yelimane,yliman,75.11199697,,NA,NA,NA,NA
243,243,NA,NA,MLI,Mali,2016,NA,22129,fuzzy success,kidal,kidal,abeibara,abebara,32,,NA,NA,NA,NA
244,244,NA,NA,MLI,Mali,2016,NA,22134,fuzzy success,koulikoro,koulikoro,dioila,diola,85.93707825,,NA,NA,NA,NA
245,245,NA,NA,MLI,Mali,2016,NA,22153,need change,koulikoro,sgou,fana,san,106.0954161,change,NA,NA,NA,NA
246,246,NA,NA,MLI,Mali,2016,NA,22142,fuzzy success,mopti,mopti,djenne,djenn,99.324266,,NA,NA,NA,NA
247,247,NA,NA,MLI,Mali,2016,NA,22146,fuzzy success,mopti,mopti,tenenkou,tnenkou,83.98717425,,NA,NA,NA,NA
248,248,NA,NA,MLI,Mali,2016,NA,22148,fuzzy success,segou,sgou,baroueli,barouli,94.63245028,,NA,NA,NA,NA
249,249,NA,NA,MLI,Mali,2016,NA,22149,fuzzy success,segou,sgou,bla,bla,104.873165,,NA,NA,NA,NA
250,250,NA,NA,MLI,Mali,2016,NA,22150,fuzzy success,segou,sgou,macina,macina,93.29303179,,NA,NA,NA,NA
251,251,NA,NA,MLI,Mali,2016,NA,22151,fuzzy success,segou,sgou,niono,niono,89.34643701,,NA,NA,NA,NA
252,252,NA,NA,MLI,Mali,2016,NA,22153,fuzzy success,segou,sgou,san,san,100.4334492,,NA,NA,NA,NA
253,253,NA,NA,MLI,Mali,2016,NA,22152,fuzzy success,segou,sgou,segou,sgou,77.53270009,,NA,NA,NA,NA
254,254,NA,NA,MLI,Mali,2016,NA,22154,fuzzy success,segou,sgou,tominian,tominian,91.06358025,,NA,NA,NA,NA
255,255,NA,NA,MLI,Mali,2016,NA,22157,fuzzy success,sikasso,sikasso,kolondieba,kolondiba,107.9367004,,NA,NA,NA,NA
256,256,NA,NA,MLI,Mali,2016,NA,22151,need change,sikasso,sgou,niena,niono,103.9593401,change,NA,NA,NA,NA
257,257,NA,NA,MLI,Mali,2016,NA,22163,fuzzy success,tombouctou,timbuktu,goundam,goundam,57.89588535,,NA,NA,NA,NA
258,258,NA,NA,MLI,Mali,2016,NA,22164,fuzzy success,tombouctou,timbuktu,gourmarharous,gourmarharous,80.78614338,,NA,NA,NA,NA
259,259,NA,NA,MLI,Mali,2016,NA,22165,fuzzy success,tombouctou,timbuktu,niafunke,niafunk,88.3754695,,NA,NA,NA,NA
260,260,NA,NA,MLI,Mali,2016,NA,22166,fuzzy success,tombouctou,timbuktu,tombouctou,tombouctou,77.05750509,,NA,NA,NA,NA
261,261,bamako,commune1,MLI,Mali,2016,DTP3,NA,in WHO but not shpfile,NA,NA,commune1,NA,105.2129812,,NA,NA,NA,NA
262,262,bamako,commune2,MLI,Mali,2016,DTP3,NA,in WHO but not shpfile,NA,NA,commune2,NA,97.39811625,,NA,NA,NA,NA
263,263,bamako,commune3,MLI,Mali,2016,DTP3,NA,in WHO but not shpfile,NA,NA,commune3,NA,99.77854567,,NA,NA,NA,NA
264,264,bamako,commune4,MLI,Mali,2016,DTP3,NA,in WHO but not shpfile,NA,NA,commune4,NA,94.63187451,,NA,NA,NA,NA
265,265,bamako,commune5,MLI,Mali,2016,DTP3,NA,in WHO but not shpfile,NA,NA,commune5,NA,91.63277695,,NA,NA,NA,NA
266,266,bamako,commune6,MLI,Mali,2016,DTP3,NA,in WHO but not shpfile,NA,NA,commune6,NA,119.4316644,,NA,NA,NA,NA
267,267,kayes,oussoubidiagna,MLI,Mali,2016,DTP3,NA,in WHO but not shpfile,NA,NA,oussoubidiagna,NA,93.62229412,,NA,NA,NA,NA
268,268,kayes,sagabary,MLI,Mali,2016,DTP3,NA,in WHO but not shpfile,NA,NA,sagabary,NA,76.8659333,,NA,NA,NA,NA
269,269,kayes,sefeto,MLI,Mali,2016,DTP3,NA,in WHO but not shpfile,NA,NA,sefeto,NA,52.318914,,NA,NA,NA,NA
270,270,koulikoro,kalabancoro,MLI,Mali,2016,DTP3,NA,in WHO but not shpfile,NA,NA,kalabancoro,NA,103.8033691,,NA,NA,NA,NA
271,271,koulikoro,ouelessebougou,MLI,Mali,2016,DTP3,NA,in WHO but not shpfile,NA,NA,ouelessebougou,NA,78.27991896,,NA,NA,NA,NA
272,272,segou,markala,MLI,Mali,2016,DTP3,NA,in WHO but not shpfile,NA,NA,markala,NA,105.7875782,,NA,NA,NA,NA
273,273,sikasso,kignan,MLI,Mali,2016,DTP3,NA,in WHO but not shpfile,NA,NA,kignan,NA,95.63969767,,NA,NA,NA,NA
274,274,sikasso,selingue,MLI,Mali,2016,DTP3,NA,in WHO but not shpfile,NA,NA,selingue,NA,87.19124664,,NA,NA,NA,NA
275,275,bamako,bamako,MLI,Mali,NA,NA,22117,in shpfile but not WHO,NA,Bamako,NA,bamako,NA,,NA,NA,NA,NA
276,276,agadez,arlit,NER,Niger,2016,DTP3,25602,success,NA,NA,arlit,NA,68.0310963,,NA,NA,NA,NA
277,277,agadez,bilma,NER,Niger,2016,DTP3,25603,success,NA,NA,bilma,NA,84.01869159,,NA,NA,NA,NA
278,278,diffa,diffa,NER,Niger,2016,DTP3,25605,success,NA,NA,diffa,NA,96.25497235,,NA,NA,NA,NA
279,279,diffa,nguigmi,NER,Niger,2016,DTP3,25607,success,NA,NA,nguigmi,NA,67.12876682,,NA,NA,NA,NA
280,280,dosso,boboye,NER,Niger,2016,DTP3,25608,success,NA,NA,boboye,NA,97.80753138,,NA,NA,NA,NA
281,281,dosso,dosso,NER,Niger,2016,DTP3,25610,success,NA,NA,dosso,NA,92.26459144,,NA,NA,NA,NA
282,282,dosso,gaya,NER,Niger,2016,DTP3,25611,success,NA,NA,gaya,NA,77.83731612,,NA,NA,NA,NA
283,283,dosso,loga,NER,Niger,2016,DTP3,25612,success,NA,NA,loga,NA,93.95536268,,NA,NA,NA,NA
284,284,maradi,dakoro,NER,Niger,2016,DTP3,25614,success,NA,NA,dakoro,NA,95.71452433,,NA,NA,NA,NA
285,285,maradi,madarounfa,NER,Niger,2016,DTP3,25616,success,NA,NA,madarounfa,NA,95.80017,,NA,NA,NA,NA
286,286,maradi,mayahi,NER,Niger,2016,DTP3,25617,success,NA,NA,mayahi,NA,93.61106694,,NA,NA,NA,NA
287,287,maradi,tessaoua,NER,Niger,2016,DTP3,25618,success,NA,NA,tessaoua,NA,92.20752483,,NA,NA,NA,NA
288,288,tahoua,bouza,NER,Niger,2016,DTP3,25621,success,NA,NA,bouza,NA,88.03773437,,NA,NA,NA,NA
289,289,tahoua,keita,NER,Niger,2016,DTP3,25623,success,NA,NA,keita,NA,101.6100693,,NA,NA,NA,NA
290,290,tahoua,madaoua,NER,Niger,2016,DTP3,25624,success,NA,NA,madaoua,NA,97.21605568,,NA,NA,NA,NA
291,291,tahoua,tahoua,NER,Niger,2016,DTP3,25625,success,NA,NA,tahoua,NA,96.17622935,,NA,NA,NA,NA
292,292,zinder,magaria,NER,Niger,2016,DTP3,25634,success,NA,NA,magaria,NA,93.27197212,,NA,NA,NA,NA
293,293,zinder,matameye,NER,Niger,2016,DTP3,25635,success,NA,NA,matameye,NA,99.1846329,,NA,NA,NA,NA
294,294,zinder,mirriah,NER,Niger,2016,DTP3,25636,success,NA,NA,mirriah,NA,93.55672389,,NA,NA,NA,NA
295,295,zinder,tanout,NER,Niger,2016,DTP3,25637,success,NA,NA,tanout,NA,92.74318597,,NA,NA,NA,NA
296,296,NA,NA,NER,Niger,2016,NA,25613,fuzzy success,maradi,maradi,aguie,agui,103.8179568,,NA,NA,NA,NA
297,297,NA,NA,NER,Niger,2016,NA,25615,fuzzy success,maradi,maradi,groumji,groumdji,84.0457573,,NA,NA,NA,NA
298,298,NA,NA,NER,Niger,2016,NA,25619,fuzzy success,niamey,niamey,niamey1,niamey,98.59656059,slightly different,NA,NA,NA,NA
299,299,NA,NA,NER,Niger,2016,NA,25619,fuzzy success,niamey,niamey,niamey2,niamey,81.3365484,slightly different,NA,NA,NA,NA
300,300,NA,NA,NER,Niger,2016,NA,25619,fuzzy success,niamey,niamey,niamey3,niamey,88.77373111,slightly different,NA,NA,NA,NA
301,301,NA,NA,NER,Niger,2016,NA,25619,fuzzy success,niamey,niamey,niamey4,niamey,103.5920342,slightly different,NA,NA,NA,NA
302,302,NA,NA,NER,Niger,2016,NA,25619,fuzzy success,niamey,niamey,niamey5,niamey,80.85954807,slightly different,NA,NA,NA,NA
303,303,NA,NA,NER,Niger,2016,NA,25622,fuzzy success,tahoua,tahoua,illela,illla,103.4454153,,NA,NA,NA,NA
304,304,NA,NA,NER,Niger,2016,NA,25620,fuzzy success,tahoua,tahoua,konni,bkonni,96.18662519,,NA,NA,NA,NA
305,305,NA,NA,NER,Niger,2016,NA,25627,fuzzy success,tillaberi,tillabry,filingue,filingu,96.887826,,NA,NA,NA,NA
306,306,NA,NA,NER,Niger,2016,NA,25628,fuzzy success,tillaberi,tillabry,kollo,kollo,86.40160511,,NA,NA,NA,NA
307,307,NA,NA,NER,Niger,2016,NA,25629,fuzzy success,tillaberi,tillabry,ouallam,ouallam,100.3595147,,NA,NA,NA,NA
308,308,NA,NA,NER,Niger,2016,NA,25630,fuzzy success,tillaberi,tillabry,say,say,87.46714279,,NA,NA,NA,NA
309,309,NA,NA,NER,Niger,2016,NA,25631,fuzzy success,tillaberi,tillabry,tera,tra,91.15549215,,NA,NA,NA,NA
310,310,NA,NA,NER,Niger,2016,NA,25632,fuzzy success,tillaberi,tillabry,tillaberi,tillabry,95.14085373,,NA,NA,NA,NA
311,311,NA,NA,NER,Niger,2016,NA,25633,fuzzy success,zinder,zinder,goure,gour,94.37644399,,NA,NA,NA,NA
312,312,agadez,agadez,NER,Niger,2016,DTP3,NA,in WHO but not shpfile,NA,NA,agadez,NA,97.38356164,,NA,NA,NA,NA
313,313,agadez,tchiro,NER,Niger,2016,DTP3,NA,in WHO but not shpfile,NA,NA,tchiro,NA,92.57743363,,NA,NA,NA,NA
314,314,diffa,maine,NER,Niger,2016,DTP3,NA,in WHO but not shpfile,NA,NA,maine,NA,69.62195256,,NA,NA,NA,NA
315,315,dosso,doutchi,NER,Niger,2016,DTP3,NA,in WHO but not shpfile,NA,NA,doutchi,NA,99.95606456,,NA,NA,NA,NA
316,316,maradi,maradic,NER,Niger,2016,DTP3,NA,in WHO but not shpfile,NA,NA,maradic,NA,60.67492486,,NA,NA,NA,NA
317,317,tahoua,abalak,NER,Niger,2016,DTP3,NA,in WHO but not shpfile,NA,NA,abalak,NA,87.17009408,,NA,NA,NA,NA
318,318,tahoua,tchinta,NER,Niger,2016,DTP3,NA,in WHO but not shpfile,NA,NA,tchinta,NA,84.54848062,,NA,NA,NA,NA
319,319,zinder,zinder,NER,Niger,2016,DTP3,NA,in WHO but not shpfile,NA,NA,zinder,NA,98.92758964,,NA,NA,NA,NA
320,320,agadez,tchighozerine,NER,Niger,NA,NA,25604,in shpfile but not WHO,NA,Agadez,NA,tchighozerine,NA,,NA,NA,NA,NA
321,321,diffa,mansoroa,NER,Niger,NA,NA,25606,in shpfile but not WHO,NA,Diffa,NA,mansoroa,NA,,NA,NA,NA,NA
322,322,dosso,dogondoutchi,NER,Niger,NA,NA,25609,in shpfile but not WHO,NA,Dosso,NA,dogondoutchi,NA,,NA,NA,NA,NA
323,323,tahoua,tchintabarade,NER,Niger,NA,NA,25626,in shpfile but not WHO,NA,Tahoua,NA,tchintabarade,NA,,NA,NA,NA,NA
324,324,eastern,kailahun,SLE,Sierra Leone,2016,DTP3,35802,success,NA,NA,kailahun,NA,87.87755394,,NA,NA,NA,NA
325,325,eastern,kenema,SLE,Sierra Leone,2016,DTP3,35803,success,NA,NA,kenema,NA,94.52608945,,NA,NA,NA,NA
326,326,eastern,kono,SLE,Sierra Leone,2016,DTP3,35804,success,NA,NA,kono,NA,97.08766549,,NA,NA,NA,NA
327,327,northern,bombali,SLE,Sierra Leone,2016,DTP3,35805,success,NA,NA,bombali,NA,91.03429298,,NA,NA,NA,NA
328,328,northern,kambia,SLE,Sierra Leone,2016,DTP3,35806,success,NA,NA,kambia,NA,104.4481448,,NA,NA,NA,NA
329,329,northern,koinadugu,SLE,Sierra Leone,2016,DTP3,35807,success,NA,NA,koinadugu,NA,132.7239211,,NA,NA,NA,NA
330,330,northern,portloko,SLE,Sierra Leone,2016,DTP3,35808,success,NA,NA,portloko,NA,98.42064022,,NA,NA,NA,NA
