,V1,ADM1_NAME,ADM2_NAME,iso3,ADM0_NAME.x,year,vaccine,GAUL_CODE,merge_status,ADM1_NAME.who,ADM1_NAME.shpfile,ADM2_NAME.who,ADM2_NAME.shpfile,who_coverage,Note,V16,V17,V18,V19
331,331,northern,tonkolili,SLE,Sierra Leone,2016,DTP3,35809,success,NA,NA,tonkolili,NA,133.8497893,,NA,NA,NA,NA
332,332,southern,bo,SLE,Sierra Leone,2016,DTP3,35810,success,NA,NA,bo,NA,72.22502853,,NA,NA,NA,NA
333,333,southern,bonthe,SLE,Sierra Leone,2016,DTP3,35811,success,NA,NA,bonthe,NA,91.10528866,,NA,NA,NA,NA
334,334,southern,moyamba,SLE,Sierra Leone,2016,DTP3,35812,success,NA,NA,moyamba,NA,132.7818007,,NA,NA,NA,NA
335,335,southern,pujehun,SLE,Sierra Leone,2016,DTP3,35813,success,NA,NA,pujehun,NA,90.4151111,,NA,NA,NA,NA
336,336,western,westernrural,SLE,Sierra Leone,2016,DTP3,35814,success,NA,NA,westernrural,NA,157.849416,,NA,NA,NA,NA
337,337,western,westernurban,SLE,Sierra Leone,2016,DTP3,35815,success,NA,NA,westernurban,NA,76.44280254,,NA,NA,NA,NA
338,338,NA,NA,TZA,Tanzania,2016,NA,37847,fuzzy success,arusha,arusha,arushacc,arusha,108.4924459,slightly different,NA,NA,NA,NA
339,339,NA,NA,TZA,Tanzania,2016,NA,37847,fuzzy success,arusha,arusha,arushadc,arusha,91.56368971,slightly different,NA,NA,NA,NA
340,340,NA,NA,TZA,Tanzania,2016,NA,37848,fuzzy success,arusha,arusha,karatudc,karatu,89.518255,,NA,NA,NA,NA
341,341,NA,NA,TZA,Tanzania,2016,NA,37851,fuzzy success,arusha,arusha,longidodc,longido,114.7889853,,NA,NA,NA,NA
342,342,NA,NA,TZA,Tanzania,2016,NA,37852,fuzzy success,arusha,arusha,merudc,meru,82.15036988,,NA,NA,NA,NA
343,343,NA,NA,TZA,Tanzania,2016,NA,37853,fuzzy success,arusha,arusha,mondulidc,monduli,101.3489485,,NA,NA,NA,NA
344,344,NA,NA,TZA,Tanzania,2016,NA,37854,fuzzy success,arusha,arusha,ngorongorodc,ngorongoro,104.1024446,,NA,NA,NA,NA
345,345,NA,NA,TZA,Tanzania,2016,NA,37855,fuzzy success,daressalaam,daressalaam,ilalamc,ilala,81.35371804,,NA,NA,NA,NA
346,346,NA,NA,TZA,Tanzania,2016,NA,37856,fuzzy success,daressalaam,daressalaam,kinondonimc,kinondoni,62.39245534,,NA,NA,NA,NA
347,347,NA,NA,TZA,Tanzania,2016,NA,37857,fuzzy success,daressalaam,daressalaam,temekemc,temeke,89.48958516,,NA,NA,NA,NA
348,348,NA,NA,TZA,Tanzania,2016,NA,37858,fuzzy success,dodoma,dodoma,bahidc,bahi,95.68208456,,NA,NA,NA,NA
349,349,NA,NA,TZA,Tanzania,2016,NA,37859,fuzzy success,dodoma,dodoma,chamwinodc,chamwino,98.74336123,,NA,NA,NA,NA
350,350,NA,NA,TZA,Tanzania,2016,NA,37860,fuzzy success,dodoma,dodoma,chembadc,chemba,90.95404148,,NA,NA,NA,NA
351,351,NA,NA,TZA,Tanzania,2016,NA,37862,fuzzy success,dodoma,dodoma,kondoadc,kondoa,78.67162228,,NA,NA,NA,NA
352,352,NA,NA,TZA,Tanzania,2016,NA,37863,fuzzy success,dodoma,dodoma,kongwadc,kongwa,89.49825168,,NA,NA,NA,NA
353,353,NA,NA,TZA,Tanzania,2016,NA,37864,fuzzy success,dodoma,dodoma,mpwapwadc,mpwapwa,96.06275558,,NA,NA,NA,NA
354,354,NA,NA,TZA,Tanzania,2016,NA,37865,fuzzy success,geita,geita,bukombedc,bukombe,128.5504341,,NA,NA,NA,NA
355,355,NA,NA,TZA,Tanzania,2016,NA,37866,fuzzy success,geita,geita,chatodc,chato,103.4883022,,NA,NA,NA,NA
356,356,NA,NA,TZA,Tanzania,2016,NA,37867,fuzzy success,geita,geita,geitadc,geita,108.0026031,slightly different,NA,NA,NA,NA
357,357,NA,NA,TZA,Tanzania,2016,NA,37867,fuzzy success,geita,geita,geitatc,geita,88.16883564,slightly different,NA,NA,NA,NA
358,358,NA,NA,TZA,Tanzania,2016,NA,37868,fuzzy success,geita,geita,mbogwedc,mbogwe,108.8170886,,NA,NA,NA,NA
359,359,NA,NA,TZA,Tanzania,2016,NA,37872,fuzzy success,iringa,iringa,kilolodc,kilolo,91.41168594,,NA,NA,NA,NA
360,360,NA,NA,TZA,Tanzania,2016,NA,37874,fuzzy success,iringa,iringa,mufindidc,mufindi,85.67360044,,NA,NA,NA,NA
361,361,NA,NA,TZA,Tanzania,2016,NA,37875,fuzzy success,kagera,kagera,biharamulodc,biharamulo,120.5833554,,NA,NA,NA,NA
362,362,NA,NA,TZA,Tanzania,2016,NA,37878,fuzzy success,kagera,kagera,karagwedc,karagwe,91.37790799,,NA,NA,NA,NA
363,363,NA,NA,TZA,Tanzania,2016,NA,37879,fuzzy success,kagera,kagera,kyerwadc,kyerwa,99.32057261,,NA,NA,NA,NA
364,364,NA,NA,TZA,Tanzania,2016,NA,37881,fuzzy success,kagera,kagera,missenyidc,missenyi,92.86746383,,NA,NA,NA,NA
365,365,NA,NA,TZA,Tanzania,2016,NA,37882,fuzzy success,kagera,kagera,mulebadc,muleba,102.7494192,,NA,NA,NA,NA
366,366,NA,NA,TZA,Tanzania,2016,NA,37883,fuzzy success,kagera,kagera,ngaradc,ngara,108.8348866,,NA,NA,NA,NA
367,367,NA,NA,TZA,Tanzania,2016,NA,37886,fuzzy success,katavi,katavi,mleledc,mlele,130.7339191,,NA,NA,NA,NA
368,368,NA,NA,TZA,Tanzania,2016,NA,37888,fuzzy success,katavi,katavi,mpandadc,mpanda,125.4070759,slightly different,NA,NA,NA,NA
369,369,NA,NA,TZA,Tanzania,2016,NA,37888,fuzzy success,katavi,katavi,mpandatc,mpanda,118.214643,slightly different,NA,NA,NA,NA
370,370,NA,NA,TZA,Tanzania,2016,NA,37889,fuzzy success,kigoma,kigoma,buhigwedc,buhigwe,100.6606936,,NA,NA,NA,NA
371,371,NA,NA,TZA,Tanzania,2016,NA,37890,fuzzy success,kigoma,kigoma,kakonkodc,kakonko,100.7899642,,NA,NA,NA,NA
372,372,NA,NA,TZA,Tanzania,2016,NA,37892,fuzzy success,kigoma,kigoma,kasuludc,kasulu,120.3184128,slightly different,NA,NA,NA,NA
373,373,NA,NA,TZA,Tanzania,2016,NA,37892,fuzzy success,kigoma,kigoma,kasulutc,kasulu,87.39503622,slightly different,NA,NA,NA,NA
374,374,NA,NA,TZA,Tanzania,2016,NA,37893,fuzzy success,kigoma,kigoma,kibondodc,kibondo,101.3024807,,NA,NA,NA,NA
375,375,NA,NA,TZA,Tanzania,2016,NA,37897,fuzzy success,kigoma,kigoma,uvinzadc,uvinza,100.1059294,,NA,NA,NA,NA
376,376,NA,NA,TZA,Tanzania,2016,NA,37898,fuzzy success,kilimanjaro,kilimanjaro,haidc,hai,88.10872436,,NA,NA,NA,NA
377,377,NA,NA,TZA,Tanzania,2016,NA,37901,fuzzy success,kilimanjaro,kilimanjaro,mwangadc,mwanga,79.29582596,,NA,NA,NA,NA
378,378,NA,NA,TZA,Tanzania,2016,NA,37902,fuzzy success,kilimanjaro,kilimanjaro,rombodc,rombo,85.35425067,,NA,NA,NA,NA
379,379,NA,NA,TZA,Tanzania,2016,NA,37903,fuzzy success,kilimanjaro,kilimanjaro,samedc,same,79.14488316,,NA,NA,NA,NA
380,380,NA,NA,TZA,Tanzania,2016,NA,37904,fuzzy success,kilimanjaro,kilimanjaro,sihadc,siha,92.46186018,,NA,NA,NA,NA
381,381,NA,NA,TZA,Tanzania,2016,NA,37905,fuzzy success,lindi,lindi,kilwadc,kilwa,105.3539515,,NA,NA,NA,NA
382,382,NA,NA,TZA,Tanzania,2016,NA,37908,fuzzy success,lindi,lindi,liwaledc,liwale,94.93872523,,NA,NA,NA,NA
383,383,NA,NA,TZA,Tanzania,2016,NA,37909,fuzzy success,lindi,lindi,nachingweadc,nachingwea,95.84461451,,NA,NA,NA,NA
384,384,NA,NA,TZA,Tanzania,2016,NA,37910,fuzzy success,lindi,lindi,ruangwadc,ruangwa,92.10138917,,NA,NA,NA,NA
385,385,NA,NA,TZA,Tanzania,2016,NA,37912,fuzzy success,manyara,manyara,babatidc,babati,90.76208472,,NA,NA,NA,NA
386,386,NA,NA,TZA,Tanzania,2016,NA,37912,fuzzy success,manyara,manyara,babatitc,babati,89.92853165,,NA,NA,NA,NA
387,387,NA,NA,TZA,Tanzania,2016,NA,37913,fuzzy success,manyara,manyara,hanangdc,hanang,96.84044123,,NA,NA,NA,NA
388,388,NA,NA,TZA,Tanzania,2016,NA,37914,fuzzy success,manyara,manyara,kitetodc,kiteto,102.5617361,,NA,NA,NA,NA
389,389,NA,NA,TZA,Tanzania,2016,NA,37916,fuzzy success,manyara,manyara,mbuludc,mbulu,94.77846622,,NA,NA,NA,NA
390,390,NA,NA,TZA,Tanzania,2016,NA,37917,fuzzy success,manyara,manyara,simanjirodc,simanjiro,124.1217732,,NA,NA,NA,NA
391,391,NA,NA,TZA,Tanzania,2016,NA,37918,fuzzy success,mara,mara,bundadc,bunda,119.6017265,slightly different,NA,NA,NA,NA
392,392,NA,NA,TZA,Tanzania,2016,NA,37918,fuzzy success,mara,mara,bundatc,bunda,102.0138383,slightly different,NA,NA,NA,NA
393,393,NA,NA,TZA,Tanzania,2016,NA,37919,fuzzy success,mara,mara,butiamadc,butiama,89.24014568,,NA,NA,NA,NA
394,394,NA,NA,TZA,Tanzania,2016,NA,37923,fuzzy success,mara,mara,roryadc,rorya,108.9316368,,NA,NA,NA,NA
395,395,NA,NA,TZA,Tanzania,2016,NA,37924,fuzzy success,mara,mara,serengetidc,serengeti,114.416492,,NA,NA,NA,NA
396,396,NA,NA,TZA,Tanzania,2016,NA,37925,fuzzy success,mara,mara,tarimedc,tarime,123.6621737,,NA,NA,NA,NA
397,397,NA,NA,TZA,Tanzania,2016,NA,37925,fuzzy success,mara,mara,tarimetc,tarime,148.3347058,,NA,NA,NA,NA
398,398,NA,NA,TZA,Tanzania,2016,NA,37926,fuzzy success,mbeya,mbeya,chunyadc,chunya,126.4308333,,NA,NA,NA,NA
399,399,NA,NA,TZA,Tanzania,2016,NA,37927,fuzzy success,mbeya,mbeya,ilejedc,ileje,71.29897475,,NA,NA,NA,NA
400,400,NA,NA,TZA,Tanzania,2016,NA,37928,fuzzy success,mbeya,mbeya,kyeladc,kyela,89.24398422,,NA,NA,NA,NA
401,401,NA,NA,TZA,Tanzania,2016,NA,37930,fuzzy success,mbeya,mbeya,mbaralidc,mbarali,113.6429667,,NA,NA,NA,NA
402,402,NA,NA,TZA,Tanzania,2016,NA,37933,fuzzy success,mbeya,mbeya,mbozidc,mbozi,88.98575306,,NA,NA,NA,NA
403,403,NA,NA,TZA,Tanzania,2016,NA,37934,fuzzy success,mbeya,mbeya,mombadc,momba,88.75848651,,NA,NA,NA,NA
404,404,NA,NA,TZA,Tanzania,2016,NA,37935,fuzzy success,mbeya,mbeya,rungwedc,rungwe,88.69560361,,NA,NA,NA,NA
405,405,NA,NA,TZA,Tanzania,2016,NA,37936,fuzzy success,mbeya,mbeya,tundumatc,tunduma,153.2963872,,NA,NA,NA,NA
406,406,NA,NA,TZA,Tanzania,2016,NA,37937,fuzzy success,morogoro,morogoro,gairodc,gairo,112.9673243,,NA,NA,NA,NA
407,407,NA,NA,TZA,Tanzania,2016,NA,37938,fuzzy success,morogoro,morogoro,kilomberodc,kilombero,79.4809401,,NA,NA,NA,NA
408,408,NA,NA,TZA,Tanzania,2016,NA,37939,fuzzy success,morogoro,morogoro,kilosadc,kilosa,78.61220241,,NA,NA,NA,NA
409,409,NA,NA,TZA,Tanzania,2016,NA,37942,fuzzy success,morogoro,morogoro,mvomerodc,mvomero,83.98550749,,NA,NA,NA,NA
410,410,NA,NA,TZA,Tanzania,2016,NA,37943,fuzzy success,morogoro,morogoro,ulangadc,ulanga,102.4119377,,NA,NA,NA,NA
411,411,NA,NA,TZA,Tanzania,2016,NA,37945,fuzzy success,mtwara,mtwara,masasidc,masasi,97.0733285,slightly different,NA,NA,NA,NA
412,412,NA,NA,TZA,Tanzania,2016,NA,37945,fuzzy success,mtwara,mtwara,masasitc,masasi,95.03650069,slightly different,NA,NA,NA,NA
413,413,NA,NA,TZA,Tanzania,2016,NA,37948,fuzzy success,mtwara,mtwara,nanyumbudc,nanyumbu,97.02760577,,NA,NA,NA,NA
414,414,NA,NA,TZA,Tanzania,2016,NA,37949,fuzzy success,mtwara,mtwara,newaladc,newala,89.43490982,,NA,NA,NA,NA
415,415,NA,NA,TZA,Tanzania,2016,NA,37950,fuzzy success,mtwara,mtwara,tandahimbadc,tandahimba,92.39034653,,NA,NA,NA,NA
416,416,NA,NA,TZA,Tanzania,2016,NA,37951,fuzzy success,mwanza,mwanza,ilemelamc,ilemela,87.66103387,,NA,NA,NA,NA
417,417,NA,NA,TZA,Tanzania,2016,NA,37952,fuzzy success,mwanza,mwanza,kwimbadc,kwimba,89.56634998,,NA,NA,NA,NA
418,418,NA,NA,TZA,Tanzania,2016,NA,37954,fuzzy success,mwanza,mwanza,magudc,magu,100.3697395,,NA,NA,NA,NA
419,419,NA,NA,TZA,Tanzania,2016,NA,37955,fuzzy success,mwanza,mwanza,misungwidc,misungwi,96.45765424,,NA,NA,NA,NA
420,420,NA,NA,TZA,Tanzania,2016,NA,37956,fuzzy success,mwanza,mwanza,nyamaganamc,nyamagana,101.1220813,,NA,NA,NA,NA
421,421,NA,NA,TZA,Tanzania,2016,NA,37957,fuzzy success,mwanza,mwanza,sengeremadc,sengerema,83.91811848,,NA,NA,NA,NA
422,422,NA,NA,TZA,Tanzania,2016,NA,37958,fuzzy success,mwanza,mwanza,ukerewedc,ukerewe,88.30231428,,NA,NA,NA,NA
423,423,NA,NA,TZA,Tanzania,2016,NA,37959,fuzzy success,njombe,njombe,ludewadc,ludewa,88.89762759,,NA,NA,NA,NA
424,424,NA,NA,TZA,Tanzania,2016,NA,37961,fuzzy success,njombe,njombe,maketedc,makete,75.87610483,,NA,NA,NA,NA
425,425,NA,NA,TZA,Tanzania,2016,NA,37963,fuzzy success,njombe,njombe,njombedc,njombe,96.20824456,slightly different,NA,NA,NA,NA
426,426,NA,NA,TZA,Tanzania,2016,NA,37963,fuzzy success,njombe,njombe,njombetc,njombe,91.2948966,slightly different,NA,NA,NA,NA
427,427,NA,NA,TZA,Tanzania,2016,NA,37964,fuzzy success,njombe,njombe,wangingombedc,wangingombe,79.19038534,,NA,NA,NA,NA
428,428,NA,NA,TZA,Tanzania,2016,NA,37965,fuzzy success,northpemba,pembanorth,micheweni,micheweni,98.34363461,,NA,NA,NA,NA
429,429,NA,NA,TZA,Tanzania,2016,NA,37966,fuzzy success,northpemba,pembanorth,wete,wete,127.5386453,,NA,NA,NA,NA
430,430,NA,NA,TZA,Tanzania,2016,NA,37969,fuzzy success,pwani,pwani,bagamoyodc,bagamoyo,88.79182339,,NA,NA,NA,NA
431,431,NA,NA,TZA,Tanzania,2016,NA,37971,fuzzy success,pwani,pwani,kibahadc,kibaha,103.3470035,slightly different,NA,NA,NA,NA
432,432,NA,NA,TZA,Tanzania,2016,NA,37971,fuzzy success,pwani,pwani,kibahatc,kibaha,89.3065691,slightly different,NA,NA,NA,NA
433,433,NA,NA,TZA,Tanzania,2016,NA,37972,fuzzy success,pwani,pwani,kisarawedc,kisarawe,87.80000806,,NA,NA,NA,NA
434,434,NA,NA,TZA,Tanzania,2016,NA,37973,fuzzy success,pwani,pwani,mafiadc,mafia,79.11142707,,NA,NA,NA,NA
435,435,NA,NA,TZA,Tanzania,2016,NA,37974,fuzzy success,pwani,pwani,mkurangadc,mkuranga,91.0900116,,NA,NA,NA,NA
436,436,NA,NA,TZA,Tanzania,2016,NA,37975,fuzzy success,pwani,pwani,rufijidc,rufiji,93.87934208,,NA,NA,NA,NA
437,437,NA,NA,TZA,Tanzania,2016,NA,37976,fuzzy success,rukwa,rukwa,kalambodc,kalambo,116.9253349,,NA,NA,NA,NA
438,438,NA,NA,TZA,Tanzania,2016,NA,37979,fuzzy success,rukwa,rukwa,nkasidc,nkasi,132.0227027,,NA,NA,NA,NA
439,439,NA,NA,TZA,Tanzania,2016,NA,37982,fuzzy success,ruvuma,ruvuma,mbingadc,mbinga,91.09910727,,NA,NA,NA,NA
440,440,NA,NA,TZA,Tanzania,2016,NA,37983,fuzzy success,ruvuma,ruvuma,namtumbodc,namtumbo,101.1952996,,NA,NA,NA,NA
441,441,NA,NA,TZA,Tanzania,2016,NA,37984,fuzzy success,ruvuma,ruvuma,nyasadc,nyasa,97.24090695,,NA,NA,NA,NA
442,442,NA,NA,TZA,Tanzania,2016,NA,37987,fuzzy success,ruvuma,ruvuma,tundurudc,tunduru,92.46478081,,NA,NA,NA,NA
443,443,NA,NA,TZA,Tanzania,2016,NA,37989,fuzzy success,shinyanga,shinyanga,kahamatc,kahama,88.829422,,NA,NA,NA,NA
444,444,NA,NA,TZA,Tanzania,2016,NA,37990,fuzzy success,shinyanga,shinyanga,kishapudc,kishapu,96.70226574,,NA,NA,NA,NA
445,445,NA,NA,TZA,Tanzania,2016,NA,37993,fuzzy success,simiyu,simiyu,bariadidc,bariadi,118.8794255,slightly different,NA,NA,NA,NA
446,446,NA,NA,TZA,Tanzania,2016,NA,37993,fuzzy success,simiyu,simiyu,bariaditc,bariadi,89.44917321,slightly different,NA,NA,NA,NA
447,447,NA,NA,TZA,Tanzania,2016,NA,37994,fuzzy success,simiyu,simiyu,busegadc,busega,94.44309473,,NA,NA,NA,NA
448,448,NA,NA,TZA,Tanzania,2016,NA,37995,fuzzy success,simiyu,simiyu,itilimadc,itilima,104.7634959,,NA,NA,NA,NA
449,449,NA,NA,TZA,Tanzania,2016,NA,37998,fuzzy success,simiyu,simiyu,maswadc,maswa,94.01366115,,NA,NA,NA,NA
450,450,NA,NA,TZA,Tanzania,2016,NA,37999,fuzzy success,simiyu,simiyu,meatudc,meatu,91.95988178,,NA,NA,NA,NA
451,451,NA,NA,TZA,Tanzania,2016,NA,38000,fuzzy success,singida,singida,ikungidc,ikungi,110.1834178,,NA,NA,NA,NA
452,452,NA,NA,TZA,Tanzania,2016,NA,38001,fuzzy success,singida,singida,irambadc,iramba,103.531909,,NA,NA,NA,NA
453,453,NA,NA,TZA,Tanzania,2016,NA,38002,fuzzy success,singida,singida,manyonidc,manyoni,121.6923833,,NA,NA,NA,NA
454,454,NA,NA,TZA,Tanzania,2016,NA,38003,fuzzy success,singida,singida,mkalamadc,mkalama,89.44890499,,NA,NA,NA,NA
455,455,NA,NA,TZA,Tanzania,2016,NA,37968,fuzzy success,southpemba,pembasouth,mkoani,mkoani,99.36558008,,NA,NA,NA,NA
456,456,NA,NA,TZA,Tanzania,2016,NA,38006,fuzzy success,tabora,tabora,igungadc,igunga,108.7565303,,NA,NA,NA,NA
457,457,NA,NA,TZA,Tanzania,2016,NA,38007,fuzzy success,tabora,tabora,kaliuadc,kaliua,102.0323277,,NA,NA,NA,NA
458,458,NA,NA,TZA,Tanzania,2016,NA,38008,fuzzy success,tabora,tabora,nzegadc,nzega,100.875473,,NA,NA,NA,NA
459,459,NA,NA,TZA,Tanzania,2016,NA,38009,fuzzy success,tabora,tabora,sikongedc,sikonge,105.9940219,,NA,NA,NA,NA
460,460,NA,NA,TZA,Tanzania,2016,NA,38011,fuzzy success,tabora,tabora,urambodc,urambo,119.2113996,,NA,NA,NA,NA
461,461,NA,NA,TZA,Tanzania,2016,NA,38012,fuzzy success,tabora,tabora,uyuidc,uyui,99.64173436,,NA,NA,NA,NA
462,462,NA,NA,TZA,Tanzania,2016,NA,38014,fuzzy success,tanga,tanga,handenidc,handeni,102.5094867,,NA,NA,NA,NA
463,463,NA,NA,TZA,Tanzania,2016,NA,38015,fuzzy success,tanga,tanga,kilindidc,kilindi,139.1405582,,NA,NA,NA,NA
464,464,NA,NA,TZA,Tanzania,2016,NA,38017,fuzzy success,tanga,tanga,korogwedc,korogwe,95.8147943,slightly different,NA,NA,NA,NA
465,465,NA,NA,TZA,Tanzania,2016,NA,38017,fuzzy success,tanga,tanga,korogwetc,korogwe,79.45572138,slightly different,NA,NA,NA,NA
466,466,NA,NA,TZA,Tanzania,2016,NA,38018,fuzzy success,tanga,tanga,lushotodc,lushoto,91.57956243,,NA,NA,NA,NA
467,467,NA,NA,TZA,Tanzania,2016,NA,38019,fuzzy success,tanga,tanga,mkingadc,mkinga,98.92734289,,NA,NA,NA,NA
468,468,NA,NA,TZA,Tanzania,2016,NA,38020,fuzzy success,tanga,tanga,muhezadc,muheza,97.56831527,,NA,NA,NA,NA
469,469,NA,NA,TZA,Tanzania,2016,NA,38021,fuzzy success,tanga,tanga,panganidc,pangani,91.93310142,,NA,NA,NA,NA
470,470,NA,NA,TZA,Tanzania,2016,NA,38022,fuzzy success,tanga,tanga,tangacc,tanga,89.45167661,,NA,NA,NA,NA
471,471,NA,NA,TZA,Tanzania,2016,NA,37966,need change,urbanwest,pembanorth,west,wete,56.76378012,change,NA,NA,NA,NA
472,472,dodoma,dodomamc,TZA,Tanzania,2016,DTP3,NA,in WHO but not shpfile,NA,NA,dodomamc,NA,96.75891399,,NA,NA,NA,NA
473,473,geita,nyanghwaledc,TZA,Tanzania,2016,DTP3,NA,in WHO but not shpfile,NA,NA,nyanghwaledc,NA,100.0372648,,NA,NA,NA,NA
474,474,iringa,iringadc,TZA,Tanzania,2016,DTP3,NA,in WHO but not shpfile,NA,NA,iringadc,NA,92.22578406,,NA,NA,NA,NA
475,475,iringa,iringamc,TZA,Tanzania,2016,DTP3,NA,in WHO but not shpfile,NA,NA,iringamc,NA,97.43053913,,NA,NA,NA,NA
476,476,iringa,mafingatc,TZA,Tanzania,2016,DTP3,NA,in WHO but not shpfile,NA,NA,mafingatc,NA,155.4787755,,NA,NA,NA,NA
477,477,kagera,bukobadc,TZA,Tanzania,2016,DTP3,NA,in WHO but not shpfile,NA,NA,bukobadc,NA,93.21155548,,NA,NA,NA,NA
