,V1,ADM1_NAME,ADM2_NAME,iso3,ADM0_NAME.x,year,vaccine,GAUL_CODE,merge_status,ADM1_NAME.who,ADM1_NAME.shpfile,ADM2_NAME.who,ADM2_NAME.shpfile,who_coverage,Note,V16,V17,V18,V19
478,478,kagera,bukobamc,TZA,Tanzania,2016,DTP3,NA,in WHO but not shpfile,NA,NA,bukobamc,NA,89.59874511,,NA,NA,NA,NA
479,479,katavi,nsimbodc,TZA,Tanzania,2016,DTP3,NA,in WHO but not shpfile,NA,NA,nsimbodc,NA,113.8816953,,NA,NA,NA,NA
480,480,kigoma,kigomadc,TZA,Tanzania,2016,DTP3,NA,in WHO but not shpfile,NA,NA,kigomadc,NA,97.74283767,,NA,NA,NA,NA
481,481,kigoma,kigomamc,TZA,Tanzania,2016,DTP3,NA,in WHO but not shpfile,NA,NA,kigomamc,NA,85.34641266,,NA,NA,NA,NA
482,482,kilimanjaro,moshidc,TZA,Tanzania,2016,DTP3,NA,in WHO but not shpfile,NA,NA,moshidc,NA,87.99419403,,NA,NA,NA,NA
483,483,kilimanjaro,moshimc,TZA,Tanzania,2016,DTP3,NA,in WHO but not shpfile,NA,NA,moshimc,NA,85.4763031,,NA,NA,NA,NA
484,484,lindi,lindidc,TZA,Tanzania,2016,DTP3,NA,in WHO but not shpfile,NA,NA,lindidc,NA,92.57683158,,NA,NA,NA,NA
485,485,lindi,lindimc,TZA,Tanzania,2016,DTP3,NA,in WHO but not shpfile,NA,NA,lindimc,NA,123.8535523,,NA,NA,NA,NA
486,486,mara,musomadc,TZA,Tanzania,2016,DTP3,NA,in WHO but not shpfile,NA,NA,musomadc,NA,125.9943247,,NA,NA,NA,NA
487,487,mara,musomamc,TZA,Tanzania,2016,DTP3,NA,in WHO but not shpfile,NA,NA,musomamc,NA,173.8246322,,NA,NA,NA,NA
488,488,mbeya,busokelodc,TZA,Tanzania,2016,DTP3,NA,in WHO but not shpfile,NA,NA,busokelodc,NA,90.35241008,,NA,NA,NA,NA
489,489,mbeya,mbeyacc,TZA,Tanzania,2016,DTP3,NA,in WHO but not shpfile,NA,NA,mbeyacc,NA,91.02973938,,NA,NA,NA,NA
490,490,mbeya,mbeyadc,TZA,Tanzania,2016,DTP3,NA,in WHO but not shpfile,NA,NA,mbeyadc,NA,101.9538641,,NA,NA,NA,NA
491,491,morogoro,malinyidc,TZA,Tanzania,2016,DTP3,NA,in WHO but not shpfile,NA,NA,malinyidc,NA,101.4937639,,NA,NA,NA,NA
492,492,morogoro,morogorodc,TZA,Tanzania,2016,DTP3,NA,in WHO but not shpfile,NA,NA,morogorodc,NA,100.9291053,,NA,NA,NA,NA
493,493,morogoro,morogoromc,TZA,Tanzania,2016,DTP3,NA,in WHO but not shpfile,NA,NA,morogoromc,NA,91.01823568,,NA,NA,NA,NA
494,494,mtwara,mtwaradc,TZA,Tanzania,2016,DTP3,NA,in WHO but not shpfile,NA,NA,mtwaradc,NA,101.6596079,,NA,NA,NA,NA
495,495,mtwara,mtwaramc,TZA,Tanzania,2016,DTP3,NA,in WHO but not shpfile,NA,NA,mtwaramc,NA,99.20111895,,NA,NA,NA,NA
496,496,mtwara,nanyambadc,TZA,Tanzania,2016,DTP3,NA,in WHO but not shpfile,NA,NA,nanyambadc,NA,79.20554876,,NA,NA,NA,NA
497,497,mwanza,buchosa,TZA,Tanzania,2016,DTP3,NA,in WHO but not shpfile,NA,NA,buchosa,NA,85.65372825,,NA,NA,NA,NA
498,498,njombe,makambakotc,TZA,Tanzania,2016,DTP3,NA,in WHO but not shpfile,NA,NA,makambakotc,NA,118.2874322,,NA,NA,NA,NA
499,499,northunguja,northa,TZA,Tanzania,2016,DTP3,NA,in WHO but not shpfile,NA,NA,northa,NA,83.48727226,,NA,NA,NA,NA
500,500,northunguja,northb,TZA,Tanzania,2016,DTP3,NA,in WHO but not shpfile,NA,NA,northb,NA,70.507586,,NA,NA,NA,NA
501,501,rukwa,sumbawangadc,TZA,Tanzania,2016,DTP3,NA,in WHO but not shpfile,NA,NA,sumbawangadc,NA,117.0600772,,NA,NA,NA,NA
502,502,rukwa,sumbawangamc,TZA,Tanzania,2016,DTP3,NA,in WHO but not shpfile,NA,NA,sumbawangamc,NA,107.5284123,,NA,NA,NA,NA
503,503,ruvuma,songeadc,TZA,Tanzania,2016,DTP3,NA,in WHO but not shpfile,NA,NA,songeadc,NA,89.26185369,,NA,NA,NA,NA
504,504,ruvuma,songeamc,TZA,Tanzania,2016,DTP3,NA,in WHO but not shpfile,NA,NA,songeamc,NA,94.21787858,,NA,NA,NA,NA
505,505,shinyanga,msalaladc,TZA,Tanzania,2016,DTP3,NA,in WHO but not shpfile,NA,NA,msalaladc,NA,89.54950571,,NA,NA,NA,NA
506,506,shinyanga,shinyangadc,TZA,Tanzania,2016,DTP3,NA,in WHO but not shpfile,NA,NA,shinyangadc,NA,89.45963979,,NA,NA,NA,NA
507,507,shinyanga,shinyangamc,TZA,Tanzania,2016,DTP3,NA,in WHO but not shpfile,NA,NA,shinyangamc,NA,117.3121691,,NA,NA,NA,NA
508,508,shinyanga,ushetudc,TZA,Tanzania,2016,DTP3,NA,in WHO but not shpfile,NA,NA,ushetudc,NA,106.6239238,,NA,NA,NA,NA
509,509,singida,singidadc,TZA,Tanzania,2016,DTP3,NA,in WHO but not shpfile,NA,NA,singidadc,NA,93.21473241,,NA,NA,NA,NA
510,510,singida,singidamc,TZA,Tanzania,2016,DTP3,NA,in WHO but not shpfile,NA,NA,singidamc,NA,97.16295004,,NA,NA,NA,NA
511,511,southpemba,chakechake,TZA,Tanzania,2016,DTP3,NA,in WHO but not shpfile,NA,NA,chakechake,NA,131.8169713,,NA,NA,NA,NA
512,512,southunguja,central,TZA,Tanzania,2016,DTP3,NA,in WHO but not shpfile,NA,NA,central,NA,104.9051642,,NA,NA,NA,NA
513,513,southunguja,south,TZA,Tanzania,2016,DTP3,NA,in WHO but not shpfile,NA,NA,south,NA,72.8930831,,NA,NA,NA,NA
514,514,tabora,taboramc,TZA,Tanzania,2016,DTP3,NA,in WHO but not shpfile,NA,NA,taboramc,NA,94.68571544,,NA,NA,NA,NA
515,515,tanga,bumbulidc,TZA,Tanzania,2016,DTP3,NA,in WHO but not shpfile,NA,NA,bumbulidc,NA,93.13825369,,NA,NA,NA,NA
516,516,urbanwest,urban,TZA,Tanzania,2016,DTP3,NA,in WHO but not shpfile,NA,NA,urban,NA,83.0180943,,NA,NA,NA,NA
517,517,arusha,arushaurban,TZA,Tanzania,NA,NA,37846,in shpfile but not WHO,NA,Arusha,NA,arushaurban,NA,,NA,NA,NA,NA
518,518,arusha,lakeeyasi,TZA,Tanzania,NA,NA,37849,in shpfile but not WHO,NA,Arusha,NA,lakeeyasi,NA,,NA,NA,NA,NA
519,519,arusha,lakemanyara,TZA,Tanzania,NA,NA,37850,in shpfile but not WHO,NA,Arusha,NA,lakemanyara,NA,,NA,NA,NA,NA
520,520,dodoma,dodomaurban,TZA,Tanzania,NA,NA,37861,in shpfile but not WHO,NA,Dodoma,NA,dodomaurban,NA,,NA,NA,NA,NA
521,521,geita,nyangwale,TZA,Tanzania,NA,NA,37869,in shpfile but not WHO,NA,Geita,NA,nyangwale,NA,,NA,NA,NA,NA
522,522,iringa,iringarural,TZA,Tanzania,NA,NA,37870,in shpfile but not WHO,NA,Iringa,NA,iringarural,NA,,NA,NA,NA,NA
523,523,iringa,iringaurban,TZA,Tanzania,NA,NA,37871,in shpfile but not WHO,NA,Iringa,NA,iringaurban,NA,,NA,NA,NA,NA
524,524,iringa,mafingatownshipauthority,TZA,Tanzania,NA,NA,37873,in shpfile but not WHO,NA,Iringa,NA,mafingatownshipauthority,NA,,NA,NA,NA,NA
525,525,kagera,bukobarural,TZA,Tanzania,NA,NA,37876,in shpfile but not WHO,NA,Kagera,NA,bukobarural,NA,,NA,NA,NA,NA
526,526,kagera,bukobaurban,TZA,Tanzania,NA,NA,37877,in shpfile but not WHO,NA,Kagera,NA,bukobaurban,NA,,NA,NA,NA,NA
527,527,kagera,lakevictoria,TZA,Tanzania,NA,NA,37880,in shpfile but not WHO,NA,Kagera,NA,lakevictoria,NA,,NA,NA,NA,NA
528,528,katavi,lakerukwa,TZA,Tanzania,NA,NA,37884,in shpfile but not WHO,NA,Katavi,NA,lakerukwa,NA,,NA,NA,NA,NA
529,529,katavi,laketanganyika,TZA,Tanzania,NA,NA,37885,in shpfile but not WHO,NA,Katavi,NA,laketanganyika,NA,,NA,NA,NA,NA
530,530,katavi,mpandaurban,TZA,Tanzania,NA,NA,37887,in shpfile but not WHO,NA,Katavi,NA,mpandaurban,NA,,NA,NA,NA,NA
531,531,kigoma,kasulutownshipauthority,TZA,Tanzania,NA,NA,37891,in shpfile but not WHO,NA,Kigoma,NA,kasulutownshipauthority,NA,,NA,NA,NA,NA
532,532,kigoma,kigomarural,TZA,Tanzania,NA,NA,37894,in shpfile but not WHO,NA,Kigoma,NA,kigomarural,NA,,NA,NA,NA,NA
533,533,kigoma,kigomaurban,TZA,Tanzania,NA,NA,37895,in shpfile but not WHO,NA,Kigoma,NA,kigomaurban,NA,,NA,NA,NA,NA
534,534,kilimanjaro,moshirural,TZA,Tanzania,NA,NA,37899,in shpfile but not WHO,NA,Kilimanjaro,NA,moshirural,NA,,NA,NA,NA,NA
535,535,kilimanjaro,moshiurban,TZA,Tanzania,NA,NA,37900,in shpfile but not WHO,NA,Kilimanjaro,NA,moshiurban,NA,,NA,NA,NA,NA
536,536,lindi,lindirural,TZA,Tanzania,NA,NA,37906,in shpfile but not WHO,NA,Lindi,NA,lindirural,NA,,NA,NA,NA,NA
537,537,lindi,lindiurban,TZA,Tanzania,NA,NA,37907,in shpfile but not WHO,NA,Lindi,NA,lindiurban,NA,,NA,NA,NA,NA
538,538,manyara,babatiurban,TZA,Tanzania,NA,NA,37911,in shpfile but not WHO,NA,Manyara,NA,babatiurban,NA,,NA,NA,NA,NA
539,539,mara,musomarural,TZA,Tanzania,NA,NA,37921,in shpfile but not WHO,NA,Mara,NA,musomarural,NA,,NA,NA,NA,NA
540,540,mara,musomaurban,TZA,Tanzania,NA,NA,37922,in shpfile but not WHO,NA,Mara,NA,musomaurban,NA,,NA,NA,NA,NA
541,541,mbeya,mbeyarural,TZA,Tanzania,NA,NA,37931,in shpfile but not WHO,NA,Mbeya,NA,mbeyarural,NA,,NA,NA,NA,NA
542,542,mbeya,mbeyaurban,TZA,Tanzania,NA,NA,37932,in shpfile but not WHO,NA,Mbeya,NA,mbeyaurban,NA,,NA,NA,NA,NA
543,543,morogoro,morogororural,TZA,Tanzania,NA,NA,37940,in shpfile but not WHO,NA,Morogoro,NA,morogororural,NA,,NA,NA,NA,NA
544,544,morogoro,morogorourban,TZA,Tanzania,NA,NA,37941,in shpfile but not WHO,NA,Morogoro,NA,morogorourban,NA,,NA,NA,NA,NA
545,545,mtwara,masasitownshipauthority,TZA,Tanzania,NA,NA,37944,in shpfile but not WHO,NA,Mtwara,NA,masasitownshipauthority,NA,,NA,NA,NA,NA
546,546,mtwara,mtwararural,TZA,Tanzania,NA,NA,37946,in shpfile but not WHO,NA,Mtwara,NA,mtwararural,NA,,NA,NA,NA,NA
547,547,mtwara,mtwaraurban,TZA,Tanzania,NA,NA,37947,in shpfile but not WHO,NA,Mtwara,NA,mtwaraurban,NA,,NA,NA,NA,NA
548,548,njombe,makambakotownshipauthority,TZA,Tanzania,NA,NA,37960,in shpfile but not WHO,NA,Njombe,NA,makambakotownshipauthority,NA,,NA,NA,NA,NA
549,549,njombe,njombeurban,TZA,Tanzania,NA,NA,37962,in shpfile but not WHO,NA,Njombe,NA,njombeurban,NA,,NA,NA,NA,NA
550,550,pembasouth,chake,TZA,Tanzania,NA,NA,37967,in shpfile but not WHO,NA,Pemba South,NA,chake,NA,,NA,NA,NA,NA
551,551,pwani,kibahaurban,TZA,Tanzania,NA,NA,37970,in shpfile but not WHO,NA,Pwani,NA,kibahaurban,NA,,NA,NA,NA,NA
552,552,rukwa,sumbawangarural,TZA,Tanzania,NA,NA,37980,in shpfile but not WHO,NA,Rukwa,NA,sumbawangarural,NA,,NA,NA,NA,NA
553,553,rukwa,sumbawangaurban,TZA,Tanzania,NA,NA,37981,in shpfile but not WHO,NA,Rukwa,NA,sumbawangaurban,NA,,NA,NA,NA,NA
554,554,ruvuma,songearural,TZA,Tanzania,NA,NA,37985,in shpfile but not WHO,NA,Ruvuma,NA,songearural,NA,,NA,NA,NA,NA
555,555,ruvuma,songeaurban,TZA,Tanzania,NA,NA,37986,in shpfile but not WHO,NA,Ruvuma,NA,songeaurban,NA,,NA,NA,NA,NA
556,556,shinyanga,kahamatownshipauthority,TZA,Tanzania,NA,NA,37988,in shpfile but not WHO,NA,Shinyanga,NA,kahamatownshipauthority,NA,,NA,NA,NA,NA
557,557,shinyanga,shinyangarural,TZA,Tanzania,NA,NA,37991,in shpfile but not WHO,NA,Shinyanga,NA,shinyangarural,NA,,NA,NA,NA,NA
558,558,shinyanga,shinyangaurban,TZA,Tanzania,NA,NA,37992,in shpfile but not WHO,NA,Shinyanga,NA,shinyangaurban,NA,,NA,NA,NA,NA
559,559,singida,singidarural,TZA,Tanzania,NA,NA,38004,in shpfile but not WHO,NA,Singida,NA,singidarural,NA,,NA,NA,NA,NA
560,560,singida,singidaurban,TZA,Tanzania,NA,NA,38005,in shpfile but not WHO,NA,Singida,NA,singidaurban,NA,,NA,NA,NA,NA
561,561,tabora,taboraurban,TZA,Tanzania,NA,NA,38010,in shpfile but not WHO,NA,Tabora,NA,taboraurban,NA,,NA,NA,NA,NA
562,562,tanga,handenitownshipauthority,TZA,Tanzania,NA,NA,38013,in shpfile but not WHO,NA,Tanga,NA,handenitownshipauthority,NA,,NA,NA,NA,NA
563,563,tanga,korogwetownshipauthority,TZA,Tanzania,NA,NA,38016,in shpfile but not WHO,NA,Tanga,NA,korogwetownshipauthority,NA,,NA,NA,NA,NA
564,564,zanzibarnorth,kaskazinia,TZA,Tanzania,NA,NA,38023,in shpfile but not WHO,NA,Zanzibar North,NA,kaskazinia,NA,,NA,NA,NA,NA
565,565,zanzibarnorth,kaskazinib,TZA,Tanzania,NA,NA,38024,in shpfile but not WHO,NA,Zanzibar North,NA,kaskazinib,NA,,NA,NA,NA,NA
566,566,zanzibarsouthandcentral,kati,TZA,Tanzania,NA,NA,38025,in shpfile but not WHO,NA,Zanzibar South and Central,NA,kati,NA,,NA,NA,NA,NA
567,567,zanzibarsouthandcentral,kusini,TZA,Tanzania,NA,NA,38026,in shpfile but not WHO,NA,Zanzibar South and Central,NA,kusini,NA,,NA,NA,NA,NA
568,568,zanzibarwest,magharibi,TZA,Tanzania,NA,NA,38027,in shpfile but not WHO,NA,Zanzibar West,NA,magharibi,NA,,NA,NA,NA,NA
569,569,zanzibarwest,mjini,TZA,Tanzania,NA,NA,38028,in shpfile but not WHO,NA,Zanzibar West,NA,mjini,NA,,NA,NA,NA,NA
570,570,chobe,chobe,BWA,Botswana,2016,DTP3,4720,success,NA,NA,chobe,NA,104.7449901,NA,NA,NA,NA,NA
571,571,francistown,francistown,BWA,Botswana,2016,DTP3,4721,success,NA,NA,francistown,NA,115.6849791,NA,NA,NA,NA,NA
572,572,gaborone,gaborone,BWA,Botswana,2016,DTP3,4722,success,NA,NA,gaborone,NA,80.17833862,NA,NA,NA,NA,NA
573,573,jwaneng,jwaneng,BWA,Botswana,2016,DTP3,4724,success,NA,NA,jwaneng,NA,142.0061201,NA,NA,NA,NA,NA
574,574,kgatleng,kgatleng,BWA,Botswana,2016,DTP3,4728,success,NA,NA,kgatleng,NA,97.84214457,NA,NA,NA,NA,NA
575,575,lobatse,lobatse,BWA,Botswana,2016,DTP3,4731,success,NA,NA,lobatse,NA,142.0214849,NA,NA,NA,NA,NA
576,576,selibephikwe,selibephikwe,BWA,Botswana,2016,DTP3,4735,success,NA,NA,selibephikwe,NA,112.9552776,NA,NA,NA,NA,NA
577,577,southeast,southeast,BWA,Botswana,2016,DTP3,4736,success,NA,NA,southeast,NA,46.0289434,NA,NA,NA,NA,NA
578,578,NA,NA,BWA,Botswana,2016,NA,4726,fuzzy success,hukuntsi,kgalagadi,hukuntsi,hukunsti,107.5637247,NA,NA,NA,NA,NA
579,579,NA,NA,BWA,Botswana,2016,NA,4715,fuzzy success,mahalapye,central,mahalapye,mahalapye,112.8748713,NA,NA,NA,NA,NA
580,580,NA,NA,BWA,Botswana,2016,NA,4719,fuzzy success,tutume,central,tutume,tutume,100.6508825,NA,NA,NA,NA,NA
581,581,bobirwa,bobirwa,BWA,Botswana,2016,DTP3,NA,in WHO but not shpfile,NA,NA,bobirwa,NA,104.0499923,NA,NA,NA,NA,NA
582,582,boteti,boteti,BWA,Botswana,2016,DTP3,NA,in WHO but not shpfile,NA,NA,boteti,NA,123.2165296,NA,NA,NA,NA,NA
583,583,gantsi,gantsi,BWA,Botswana,2016,DTP3,NA,in WHO but not shpfile,NA,NA,gantsi,NA,80.08258365,NA,NA,NA,NA,NA
584,584,goodhope,goodhope,BWA,Botswana,2016,DTP3,NA,in WHO but not shpfile,NA,NA,goodhope,NA,67.86490806,NA,NA,NA,NA,NA
585,585,kanyemoshupa,kanyemoshupa,BWA,Botswana,2016,DTP3,NA,in WHO but not shpfile,NA,NA,kanyemoshupa,NA,74.23785987,NA,NA,NA,NA,NA
586,586,kgalagadisouth,kgalagadisouth,BWA,Botswana,2016,DTP3,NA,in WHO but not shpfile,NA,NA,kgalagadisouth,NA,86.97220129,NA,NA,NA,NA,NA
587,587,kwenengeast,kwenengeast,BWA,Botswana,2016,DTP3,NA,in WHO but not shpfile,NA,NA,kwenengeast,NA,44.4604858,NA,NA,NA,NA,NA
588,588,kwenengwest,kwenengwest,BWA,Botswana,2016,DTP3,NA,in WHO but not shpfile,NA,NA,kwenengwest,NA,102.2254236,NA,NA,NA,NA,NA
589,589,mabutsane,mabutsane,BWA,Botswana,2016,DTP3,NA,in WHO but not shpfile,NA,NA,mabutsane,NA,82.09977522,NA,NA,NA,NA,NA
590,590,ngami,ngami,BWA,Botswana,2016,DTP3,NA,in WHO but not shpfile,NA,NA,ngami,NA,115.1028739,NA,NA,NA,NA,NA
591,591,northeast,northeast,BWA,Botswana,2016,DTP3,NA,in WHO but not shpfile,NA,NA,northeast,NA,71.50257582,NA,NA,NA,NA,NA
592,592,okavango,okavango,BWA,Botswana,2016,DTP3,NA,in WHO but not shpfile,NA,NA,okavango,NA,116.4088368,NA,NA,NA,NA,NA
593,593,serowepalapye,serowepalapye,BWA,Botswana,2016,DTP3,NA,in WHO but not shpfile,NA,NA,serowepalapye,NA,101.3430445,NA,NA,NA,NA,NA
594,594,central,bobonong,BWA,Botswana,NA,NA,4712,in shpfile but not WHO,NA,NA,NA,bobonong,NA,NA,NA,NA,NA,NA
595,595,central,lethlakane,BWA,Botswana,NA,NA,4713,in shpfile but not WHO,NA,NA,NA,lethlakane,NA,NA,NA,NA,NA,NA
596,596,central,machaneng,BWA,Botswana,NA,NA,4714,in shpfile but not WHO,NA,NA,NA,machaneng,NA,NA,NA,NA,NA,NA
597,597,central,palapye,BWA,Botswana,NA,NA,4716,in shpfile but not WHO,NA,NA,NA,palapye,NA,NA,NA,NA,NA,NA
598,598,central,serowe,BWA,Botswana,NA,NA,4717,in shpfile but not WHO,NA,NA,NA,serowe,NA,NA,NA,NA,NA,NA
599,599,central,tuli,BWA,Botswana,NA,NA,4718,in shpfile but not WHO,NA,NA,NA,tuli,NA,NA,NA,NA,NA,NA
600,600,ghanzi,ghanzi,BWA,Botswana,NA,NA,4723,in shpfile but not WHO,NA,NA,NA,ghanzi,NA,NA,NA,NA,NA,NA
601,601,kgalagadi,gemsbok,BWA,Botswana,NA,NA,4725,in shpfile but not WHO,NA,NA,NA,gemsbok,NA,NA,NA,NA,NA,NA
602,602,kgalagadi,tshabong,BWA,Botswana,NA,NA,4727,in shpfile but not WHO,NA,NA,NA,tshabong,NA,NA,NA,NA,NA,NA
603,603,kweneng,kwenengnorth,BWA,Botswana,NA,NA,4729,in shpfile but not WHO,NA,NA,NA,kwenengnorth,NA,NA,NA,NA,NA,NA
604,604,kweneng,kwenengsouth,BWA,Botswana,NA,NA,4730,in shpfile but not WHO,NA,NA,NA,kwenengsouth,NA,NA,NA,NA,NA,NA
605,605,northeast,masungu,BWA,Botswana,NA,NA,4732,in shpfile but not WHO,NA,NA,NA,masungu,NA,NA,NA,NA,NA,NA
606,606,northwest,ngamilandeast,BWA,Botswana,NA,NA,4733,in shpfile but not WHO,NA,NA,NA,ngamilandeast,NA,NA,NA,NA,NA,NA
607,607,northwest,ngamilandwest,BWA,Botswana,NA,NA,4734,in shpfile but not WHO,NA,NA,NA,ngamilandwest,NA,NA,NA,NA,NA,NA
608,608,southern,barolong,BWA,Botswana,NA,NA,4737,in shpfile but not WHO,NA,NA,NA,barolong,NA,NA,NA,NA,NA,NA
609,609,southern,ngwaketsecentral,BWA,Botswana,NA,NA,4738,in shpfile but not WHO,NA,NA,NA,ngwaketsecentral,NA,NA,NA,NA,NA,NA
610,610,southern,ngwaketsenorth,BWA,Botswana,NA,NA,4739,in shpfile but not WHO,NA,NA,NA,ngwaketsenorth,NA,NA,NA,NA,NA,NA
611,611,southern,ngwaketsesouth,BWA,Botswana,NA,NA,4740,in shpfile but not WHO,NA,NA,NA,ngwaketsesouth,NA,NA,NA,NA,NA,NA
612,612,sowa,sowa,BWA,Botswana,NA,NA,4741,in shpfile but not WHO,NA,NA,NA,sowa,NA,NA,NA,NA,NA,NA
613,613,NA,NA,STP,Sao Tome and Principe,2016,NA,35589,fuzzy success,2222,suotom,aguagrande,üguagrande,94.6,NA,NA,NA,NA,NA
614,614,NA,NA,STP,Sao Tome and Principe,2016,NA,35590,fuzzy success,2222,suotom,cantagalo,cantagalo,99.3,NA,NA,NA,NA,NA
615,615,NA,NA,STP,Sao Tome and Principe,2016,NA,35591,fuzzy success,2222,suotom,caue,cau,99,NA,NA,NA,NA,NA
616,616,NA,NA,STP,Sao Tome and Principe,2016,NA,35592,fuzzy success,2222,suotom,lemba,lembi,97,NA,NA,NA,NA,NA
617,617,NA,NA,STP,Sao Tome and Principe,2016,NA,35593,fuzzy success,2222,suotom,lobata,lobata,99,NA,NA,NA,NA,NA
618,618,NA,NA,STP,Sao Tome and Principe,2016,NA,35594,fuzzy success,2222,suotom,mezochi,mzchi,93.5,NA,NA,NA,NA,NA
619,619,NA,NA,STP,Sao Tome and Principe,2016,NA,35591,in WHO but not shpfile,2222,suotom,rap,NA,97.3,NA,NA,NA,NA,NA
620,620,prncipe,pagu,STP,Sao Tome and Principe,NA,NA,35588,in shpfile but not WHO,NA,NA,NA,pagu,NA,NA,NA,NA,NA,NA
