,ADM1_NAME,ADM2_NAME,iso3,ADM0_NAME.x,year,vaccine,GAUL_CODE,merge_status,ADM1_NAME.who,ADM1_NAME.shpfile,ADM2_NAME.who,ADM2_NAME.shpfile,who_coverage,Note
1,bengo,ambriz,AGO,Angola,2016,DTP3,1886,success,NA,NA,ambriz,NA,68,
2,bengo,dande,AGO,Angola,2016,DTP3,1887,success,NA,NA,dande,NA,90,
3,bengo,nambuangongo,AGO,Angola,2016,DTP3,1890,success,NA,NA,nambuangongo,NA,73,
4,benguela,balombo,AGO,Angola,2016,DTP3,1892,success,NA,NA,balombo,NA,79,
5,benguela,benguela,AGO,Angola,2016,DTP3,1893,success,NA,NA,benguela,NA,71,
6,benguela,bocoio,AGO,Angola,2016,DTP3,1894,success,NA,NA,bocoio,NA,87,
7,benguela,chongoroi,AGO,Angola,2016,DTP3,1896,success,NA,NA,chongoroi,NA,104,
8,benguela,cubal,AGO,Angola,2016,DTP3,1897,success,NA,NA,cubal,NA,75,
9,benguela,ganda,AGO,Angola,2016,DTP3,1898,success,NA,NA,ganda,NA,74,
10,benguela,lobito,AGO,Angola,2016,DTP3,1899,success,NA,NA,lobito,NA,81,
11,cabinda,belize,AGO,Angola,2016,DTP3,1909,success,NA,NA,belize,NA,57,
12,cabinda,bucozau,AGO,Angola,2016,DTP3,1910,success,NA,NA,bucozau,NA,127,
13,cabinda,cabinda,AGO,Angola,2016,DTP3,1911,success,NA,NA,cabinda,NA,35,
14,cuandocubango,calai,AGO,Angola,2016,DTP3,1913,success,NA,NA,calai,NA,40,
15,cuandocubango,cuangar,AGO,Angola,2016,DTP3,1914,success,NA,NA,cuangar,NA,75,
16,cuandocubango,cuchi,AGO,Angola,2016,DTP3,1915,success,NA,NA,cuchi,NA,54,
17,cuandocubango,cuitocuanavale,AGO,Angola,2016,DTP3,1916,success,NA,NA,cuitocuanavale,NA,29,
18,cuandocubango,dirico,AGO,Angola,2016,DTP3,1917,success,NA,NA,dirico,NA,3,
19,cuandocubango,mavinga,AGO,Angola,2016,DTP3,1918,success,NA,NA,mavinga,NA,30,
20,cuandocubango,menongue,AGO,Angola,2016,DTP3,1919,success,NA,NA,menongue,NA,32,
21,cuandocubango,nancova,AGO,Angola,2016,DTP3,1920,success,NA,NA,nancova,NA,599,
22,cuandocubango,rivungo,AGO,Angola,2016,DTP3,1921,success,NA,NA,rivungo,NA,12,
23,cuanzanorte,ambaca,AGO,Angola,2016,DTP3,1922,success,NA,NA,ambaca,NA,47,
24,cuanzanorte,banga,AGO,Angola,2016,DTP3,1923,success,NA,NA,banga,NA,168,
25,cuanzanorte,bolongongo,AGO,Angola,2016,DTP3,1924,success,NA,NA,bolongongo,NA,104,
26,cuanzanorte,cambambe,AGO,Angola,2016,DTP3,1926,success,NA,NA,cambambe,NA,91,
27,cuanzanorte,cazengo,AGO,Angola,2016,DTP3,1927,success,NA,NA,cazengo,NA,80,
28,cuanzanorte,golungoalto,AGO,Angola,2016,DTP3,1929,success,NA,NA,golungoalto,NA,43,
29,cuanzanorte,lucala,AGO,Angola,2016,DTP3,1930,success,NA,NA,lucala,NA,84,
30,cuanzanorte,quiculungo,AGO,Angola,2016,DTP3,1933,success,NA,NA,quiculungo,NA,103,
31,cuanzasul,amboim,AGO,Angola,2016,DTP3,1935,success,NA,NA,amboim,NA,75,
32,cuanzasul,cassongue,AGO,Angola,2016,DTP3,1936,success,NA,NA,cassongue,NA,107,
33,cuanzasul,conda,AGO,Angola,2016,DTP3,1937,success,NA,NA,conda,NA,171,
34,cuanzasul,ebo,AGO,Angola,2016,DTP3,1938,success,NA,NA,ebo,NA,77,
35,cuanzasul,libolo,AGO,Angola,2016,DTP3,1939,success,NA,NA,libolo,NA,64,
36,cuanzasul,mussende,AGO,Angola,2016,DTP3,1940,success,NA,NA,mussende,NA,101,
37,cuanzasul,portoamboim,AGO,Angola,2016,DTP3,1941,success,NA,NA,portoamboim,NA,63,
38,cuanzasul,quibala,AGO,Angola,2016,DTP3,1942,success,NA,NA,quibala,NA,60,
39,cuanzasul,quilenda,AGO,Angola,2016,DTP3,1943,success,NA,NA,quilenda,NA,95,
40,cuanzasul,seles,AGO,Angola,2016,DTP3,1944,success,NA,NA,seles,NA,69,
41,cuanzasul,sumbe,AGO,Angola,2016,DTP3,1945,success,NA,NA,sumbe,NA,60,
42,cunene,cahama,AGO,Angola,2016,DTP3,1947,success,NA,NA,cahama,NA,94,
43,cunene,cuanhama,AGO,Angola,2016,DTP3,1948,success,NA,NA,cuanhama,NA,50,
44,cunene,curoca,AGO,Angola,2016,DTP3,1949,success,NA,NA,curoca,NA,52,
45,cunene,cuvelai,AGO,Angola,2016,DTP3,1950,success,NA,NA,cuvelai,NA,112,
46,cunene,ombadja,AGO,Angola,2016,DTP3,1952,success,NA,NA,ombadja,NA,85,
47,huambo,bailundo,AGO,Angola,2016,DTP3,1966,success,NA,NA,bailundo,NA,86,
48,huambo,catchiungo,AGO,Angola,2016,DTP3,1968,success,NA,NA,catchiungo,NA,93,
49,huambo,huambo,AGO,Angola,2016,DTP3,1970,success,NA,NA,huambo,NA,122,
50,huambo,londuimbale,AGO,Angola,2016,DTP3,1971,success,NA,NA,londuimbale,NA,100,
51,huambo,longonjo,AGO,Angola,2016,DTP3,1972,success,NA,NA,longonjo,NA,177,
52,huambo,mungo,AGO,Angola,2016,DTP3,1973,success,NA,NA,mungo,NA,85,
53,huambo,ukuma,AGO,Angola,2016,DTP3,1976,success,NA,NA,ukuma,NA,107,
54,luanda,cacuaco,AGO,Angola,2016,DTP3,1977,success,NA,NA,cacuaco,NA,65,
55,luanda,cazenga,AGO,Angola,2016,DTP3,1978,success,NA,NA,cazenga,NA,71,
56,luanda,ingombota,AGO,Angola,2016,DTP3,1979,success,NA,NA,ingombota,NA,131,
57,luanda,kilambakiaxi,AGO,Angola,2016,DTP3,1980,success,NA,NA,kilambakiaxi,NA,78,
58,luanda,maianga,AGO,Angola,2016,DTP3,1981,success,NA,NA,maianga,NA,80,
59,luanda,rangel,AGO,Angola,2016,DTP3,1982,success,NA,NA,rangel,NA,142,
60,luanda,samba,AGO,Angola,2016,DTP3,1983,success,NA,NA,samba,NA,135,
61,luanda,sambizanga,AGO,Angola,2016,DTP3,1984,success,NA,NA,sambizanga,NA,70,
62,luanda,viana,AGO,Angola,2016,DTP3,1985,success,NA,NA,viana,NA,61,
63,lundanorte,cambulo,AGO,Angola,2016,DTP3,1986,success,NA,NA,cambulo,NA,99,
64,lundanorte,caungula,AGO,Angola,2016,DTP3,1988,success,NA,NA,caungula,NA,76,
65,lundanorte,chitato,AGO,Angola,2016,DTP3,1989,success,NA,NA,chitato,NA,83,
66,lundanorte,cuango,AGO,Angola,2016,DTP3,1990,success,NA,NA,cuango,NA,116,
67,lundanorte,cuilo,AGO,Angola,2016,DTP3,1991,success,NA,NA,cuilo,NA,54,
68,lundanorte,lubalo,AGO,Angola,2016,DTP3,1992,success,NA,NA,lubalo,NA,95,
69,lundanorte,lucapa,AGO,Angola,2016,DTP3,1993,success,NA,NA,lucapa,NA,118,
70,lundasul,cacolo,AGO,Angola,2016,DTP3,1995,success,NA,NA,cacolo,NA,146,
71,lundasul,dala,AGO,Angola,2016,DTP3,1996,success,NA,NA,dala,NA,91,
72,lundasul,muconda,AGO,Angola,2016,DTP3,1997,success,NA,NA,muconda,NA,93,
73,lundasul,saurimo,AGO,Angola,2016,DTP3,1998,success,NA,NA,saurimo,NA,90,
74,malanje,calandula,AGO,Angola,2016,DTP3,2000,success,NA,NA,calandula,NA,71,
75,malanje,cambundicatembo,AGO,Angola,2016,DTP3,2001,success,NA,NA,cambundicatembo,NA,37,
76,malanje,cangandala,AGO,Angola,2016,DTP3,2002,success,NA,NA,cangandala,NA,107,
77,malanje,luquembo,AGO,Angola,2016,DTP3,2006,success,NA,NA,luquembo,NA,74,
78,malanje,malanje,AGO,Angola,2016,DTP3,2007,success,NA,NA,malanje,NA,151,
79,malanje,marimba,AGO,Angola,2016,DTP3,2008,success,NA,NA,marimba,NA,50,
80,malanje,massango,AGO,Angola,2016,DTP3,2009,success,NA,NA,massango,NA,8,
81,malanje,quela,AGO,Angola,2016,DTP3,2011,success,NA,NA,quela,NA,61,
82,malanje,quirima,AGO,Angola,2016,DTP3,2012,success,NA,NA,quirima,NA,57,
83,moxico,altozambeze,AGO,Angola,2016,DTP3,2013,success,NA,NA,altozambeze,NA,410,
84,moxico,camanongue,AGO,Angola,2016,DTP3,2014,success,NA,NA,camanongue,NA,121,
85,moxico,luau,AGO,Angola,2016,DTP3,2017,success,NA,NA,luau,NA,59,
86,moxico,luchazes,AGO,Angola,2016,DTP3,2019,success,NA,NA,luchazes,NA,11,
87,moxico,lumbalanguimbo,AGO,Angola,2016,DTP3,2020,success,NA,NA,lumbalanguimbo,NA,315,
88,namibe,bibala,AGO,Angola,2016,DTP3,2022,success,NA,NA,bibala,NA,35,
89,namibe,namibe,AGO,Angola,2016,DTP3,2024,success,NA,NA,namibe,NA,50,
90,namibe,virei,AGO,Angola,2016,DTP3,2026,success,NA,NA,virei,NA,70,
91,zaire,cuimba,AGO,Angola,2016,DTP3,2043,success,NA,NA,cuimba,NA,39,
92,zaire,mbanzacongo,AGO,Angola,2016,DTP3,2044,success,NA,NA,mbanzacongo,NA,61,
93,zaire,noqui,AGO,Angola,2016,DTP3,2046,success,NA,NA,noqui,NA,87,
94,zaire,nzeto,AGO,Angola,2016,DTP3,2045,success,NA,NA,nzeto,NA,60,
95,zaire,soyo,AGO,Angola,2016,DTP3,2047,success,NA,NA,soyo,NA,61,
96,zaire,tomboco,AGO,Angola,2016,DTP3,2048,success,NA,NA,tomboco,NA,63,
97,NA,NA,AGO,Angola,2016,NA,1901,fuzzy need fix,bie,bi,camacupa,camacupa,57,
98,NA,NA,AGO,Angola,2016,NA,2023,fuzzy need fix,bie,namibe,camacupa,camacuio,57,r
99,NA,NA,AGO,Angola,2016,NA,1967,fuzzy need fix,huambo,huambo,caala,caila,116,
100,NA,NA,AGO,Angola,2016,NA,1963,fuzzy need fix,huambo,hula,caala,matala,116,r
101,NA,NA,AGO,Angola,2016,NA,1953,fuzzy need fix,huila,hula,caconda,caconda,88,
102,NA,NA,AGO,Angola,2016,NA,1987,fuzzy need fix,huila,lundanorte,caconda,capenda,88,r
103,NA,NA,AGO,Angola,2016,NA,1967,fuzzy need fix,huila,huambo,cacula,caila,139,change
104,NA,NA,AGO,Angola,2016,NA,1999,fuzzy need fix,huila,malanje,cacula,cacuzo,139,change
105,NA,NA,AGO,Angola,2016,NA,1961,fuzzy need fix,huila,hula,cuvango,kuvango,54,
106,NA,NA,AGO,Angola,2016,NA,1962,fuzzy need fix,huila,hula,cuvango,lubango,54,r
107,NA,NA,AGO,Angola,2016,NA,1928,fuzzy need fix,huila,cuanzanorte,gambos,dembos,76,r
108,NA,NA,AGO,Angola,2016,NA,1958,fuzzy need fix,huila,hula,gambos,gambos,76,
109,NA,NA,AGO,Angola,2016,NA,1960,fuzzy need fix,huila,hula,jamba,jamba,103,
110,NA,NA,AGO,Angola,2016,NA,2032,fuzzy need fix,huila,uge,jamba,damba,103,r
111,NA,NA,AGO,Angola,2016,NA,1961,fuzzy need fix,huila,hula,lubango,kuvango,73,r
112,NA,NA,AGO,Angola,2016,NA,1962,fuzzy need fix,huila,hula,lubango,lubango,73,
113,NA,NA,AGO,Angola,2016,NA,2018,fuzzy need fix,huila,moxico,lubango,lucano,73,r
114,NA,NA,AGO,Angola,2016,NA,2031,fuzzy need fix,uige,uge,bungo,bungo,115,
115,NA,NA,AGO,Angola,2016,NA,2041,fuzzy need fix,uige,uge,bungo,songo,115,r
116,NA,NA,AGO,Angola,2016,NA,1960,fuzzy need fix,uige,hula,damba,jamba,123,r
117,NA,NA,AGO,Angola,2016,NA,2032,fuzzy need fix,uige,uge,damba,damba,123,
118,NA,NA,AGO,Angola,2016,NA,2010,fuzzy need fix,uige,malanje,mucaba,mucari,85,r
119,NA,NA,AGO,Angola,2016,NA,2035,fuzzy need fix,uige,uge,mucaba,mucaba,85,
120,NA,NA,AGO,Angola,2016,NA,2031,fuzzy need fix,uige,uge,songo,bungo,123,r
121,NA,NA,AGO,Angola,2016,NA,2041,fuzzy need fix,uige,uge,songo,songo,123,
122,NA,NA,AGO,Angola,2016,NA,1925,fuzzy success,bengo,cuanzanorte,bulaatumba,bulaatumba,107,
123,NA,NA,AGO,Angola,2016,NA,1932,fuzzy success,bengo,cuanzanorte,pangoaluquem,pangoaluqum,122,
124,NA,NA,AGO,Angola,2016,NA,1891,fuzzy success,benguela,benguela,baiafarta,baafarta,111,
125,NA,NA,AGO,Angola,2016,NA,1895,fuzzy success,benguela,benguela,caimbambo,caiambambo,56,
126,NA,NA,AGO,Angola,2016,NA,1900,fuzzy success,bie,bi,andulo,andulo,90,
127,NA,NA,AGO,Angola,2016,NA,1902,fuzzy success,bie,bi,catabola,catabola,65,
128,NA,NA,AGO,Angola,2016,NA,1903,fuzzy success,bie,bi,chinguar,chinguar,97,
129,NA,NA,AGO,Angola,2016,NA,1904,fuzzy success,bie,bi,chitembo,chitembo,70,
130,NA,NA,AGO,Angola,2016,NA,1905,fuzzy success,bie,bi,cuemba,cuemba,79,
131,NA,NA,AGO,Angola,2016,NA,1907,fuzzy success,bie,bi,cuito,kuito,69,
132,NA,NA,AGO,Angola,2016,NA,1906,fuzzy success,bie,bi,cunhinga,cunhinga,100,
133,NA,NA,AGO,Angola,2016,NA,1908,fuzzy success,bie,bi,nharea,nharea,71,
134,NA,NA,AGO,Angola,2016,NA,1953,fuzzy success,cabinda,hula,cacongo,caconda,108,change
135,NA,NA,AGO,Angola,2016,NA,1931,fuzzy success,cuanzanorte,cuanzanorte,gonguembo,ngonguembo,54,
136,NA,NA,AGO,Angola,2016,NA,1934,fuzzy success,cuanzanorte,cuanzanorte,sambacaju,sambacaj,42,
137,NA,NA,AGO,Angola,2016,NA,1967,fuzzy success,cuanzasul,huambo,cela,caila,45,change
138,NA,NA,AGO,Angola,2016,NA,1951,fuzzy success,cunene,cunene,namacunde,namakunde,28,
139,NA,NA,AGO,Angola,2016,NA,1969,fuzzy success,huambo,huambo,ecunha,ekunha,113,
140,NA,NA,AGO,Angola,2016,NA,1975,fuzzy success,huambo,huambo,tchinjenje,tchindjenje,102,
141,NA,NA,AGO,Angola,2016,NA,1954,fuzzy success,huila,hula,caluquembe,caluquembe,86,
142,NA,NA,AGO,Angola,2016,NA,1955,fuzzy success,huila,hula,chibia,chibia,96,
143,NA,NA,AGO,Angola,2016,NA,1956,fuzzy success,huila,hula,chicomba,chicomba,108,
144,NA,NA,AGO,Angola,2016,NA,1957,fuzzy success,huila,hula,chipindo,chipindo,97,
145,NA,NA,AGO,Angola,2016,NA,1959,fuzzy success,huila,hula,humpata,humpata,91,
146,NA,NA,AGO,Angola,2016,NA,1963,fuzzy success,huila,hula,matala,matala,80,
147,NA,NA,AGO,Angola,2016,NA,1964,fuzzy success,huila,hula,quilengues,quilengues,118,
148,NA,NA,AGO,Angola,2016,NA,1888,fuzzy success,luanda,bengo,icoloebengo,icoloebengo,83,
149,NA,NA,AGO,Angola,2016,NA,1994,fuzzy success,lundanorte,lundanorte,xamuteba,ximuteba,80,
150,NA,NA,AGO,Angola,2016,NA,1999,fuzzy success,malanje,malanje,cacuso,cacuzo,82,
151,NA,NA,AGO,Angola,2016,NA,2003,fuzzy success,malanje,malanje,cahombo,caombo,77,
152,NA,NA,AGO,Angola,2016,NA,2005,fuzzy success,malanje,malanje,cundadiabaze,cundadiabaza,6,
153,NA,NA,AGO,Angola,2016,NA,2016,fuzzy success,moxico,moxico,leua,lua,149,
154,NA,NA,AGO,Angola,2016,NA,2018,fuzzy success,moxico,moxico,luacano,lucano,263,
155,NA,NA,AGO,Angola,2016,NA,2023,fuzzy success,namibe,namibe,camucuio,camacuio,74,
156,NA,NA,AGO,Angola,2016,NA,2025,fuzzy success,namibe,namibe,tombua,tombwa,76,
157,NA,NA,AGO,Angola,2016,NA,2028,fuzzy success,uige,uge,ambuila,ambuila,104,
158,NA,NA,AGO,Angola,2016,NA,2029,fuzzy success,uige,uge,bembe,bembe,98,
159,NA,NA,AGO,Angola,2016,NA,2030,fuzzy success,uige,uge,buengas,buengas,94,
160,NA,NA,AGO,Angola,2016,NA,2033,fuzzy success,uige,uge,maqueladozombo,maqueladozombo,98,
161,NA,NA,AGO,Angola,2016,NA,2034,fuzzy success,uige,uge,milunga,milunga,89,
162,NA,NA,AGO,Angola,2016,NA,2036,fuzzy success,uige,uge,negage,negage,111,
163,NA,NA,AGO,Angola,2016,NA,2037,fuzzy success,uige,uge,puri,puri,99,
164,NA,NA,AGO,Angola,2016,NA,2038,fuzzy success,uige,uge,quimbele,quimbele,56,
165,NA,NA,AGO,Angola,2016,NA,2039,fuzzy success,uige,uge,quitexe,quitexe,71,
166,NA,NA,AGO,Angola,2016,NA,2040,fuzzy success,uige,uge,sanzapombo,sanzapombo,81,
167,NA,NA,AGO,Angola,2016,NA,2042,fuzzy success,uige,uge,uige,uge,111,
168,bengo,dembosquibaxe,AGO,Angola,2016,DTP3,NA,in WHO but not shpfile,NA,NA,dembosquibaxe,NA,60,
169,benguela,catumbela,AGO,Angola,2016,DTP3,NA,in WHO but not shpfile,NA,NA,catumbela,NA,85,
170,huambo,tchikalatcholohang,AGO,Angola,2016,DTP3,1974,in WHO but not shpfile,NA,NA,tchikalatcholohang,tchicalatcholoanga,97,manual add
171,huila,quipungo,AGO,Angola,2016,DTP3,NA,in WHO but not shpfile,NA,NA,quipungo,NA,82,
172,luanda,belas,AGO,Angola,2016,DTP3,NA,in WHO but not shpfile,NA,NA,belas,NA,68,
173,luanda,quissama,AGO,Angola,2016,DTP3,NA,in WHO but not shpfile,NA,NA,quissama,NA,50,
174,lundanorte,capendacamulemba,AGO,Angola,2016,DTP3,NA,in WHO but not shpfile,NA,NA,capendacamulemba,NA,85,
175,malanje,caculamamucari,AGO,Angola,2016,DTP3,NA,in WHO but not shpfile,NA,NA,caculamamucari,NA,76,
176,malanje,kiuabanzoji,AGO,Angola,2016,DTP3,NA,in WHO but not shpfile,NA,NA,kiuabanzoji,NA,53,
177,moxico,lumejecameia,AGO,Angola,2016,DTP3,NA,in WHO but not shpfile,NA,NA,lumejecameia,NA,194,
178,moxico,moxicoluena,AGO,Angola,2016,DTP3,NA,in WHO but not shpfile,NA,NA,moxicoluena,NA,124,
179,uige,cangola,AGO,Angola,2016,DTP3,NA,in WHO but not shpfile,NA,NA,cangola,NA,107,
180,bengo,muxima,AGO,Angola,NA,NA,1889,in shpfile but not WHO,NA,Bengo,NA,muxima,NA,
181,cabinda,landana,AGO,Angola,NA,NA,1912,in shpfile but not WHO,NA,Cabinda,NA,landana,NA,
182,cuanzasul,wakukungo,AGO,Angola,NA,NA,1946,in shpfile but not WHO,NA,Cuanza Sul,NA,wakukungo,NA,
183,huambo,tchicalatcholoanga,AGO,Angola,NA,NA,1974,in shpfile but not WHO,NA,Huambo,NA,tchicalatcholoanga,NA,
184,hula,tchipungo,AGO,Angola,NA,NA,1965,in shpfile but not WHO,NA,Hu?¡la,NA,tchipungo,NA,
185,malanje,cuabanzogo,AGO,Angola,NA,NA,2004,in shpfile but not WHO,NA,Malanje,NA,cuabanzogo,NA,
186,moxico,cameia,AGO,Angola,NA,NA,2015,in shpfile but not WHO,NA,Moxico,NA,cameia,NA,
187,moxico,moxico,AGO,Angola,NA,NA,2021,in shpfile but not WHO,NA,Moxico,NA,moxico,NA,
188,uge,altocauale,AGO,Angola,NA,NA,2027,in shpfile but not WHO,NA,U?¡ge,NA,altocauale,NA,
189,biokonorte,baney,GNQ,Equatorial Guinea,2016,DTP3,14870,success,NA,NA,baney,NA,97.71895313,
190,biokonorte,malabo,GNQ,Equatorial Guinea,2016,DTP3,14871,success,NA,NA,malabo,NA,37.89040901,
191,biokosur,luba,GNQ,Equatorial Guinea,2016,DTP3,14873,success,NA,NA,luba,NA,66.55861477,
192,biokosur,riaba,GNQ,Equatorial Guinea,2016,DTP3,14874,success,NA,NA,riaba,NA,63.43356844,
193,centrosur,acurenam,GNQ,Equatorial Guinea,2016,DTP3,14875,success,NA,NA,acurenam,NA,50.16195635,
194,centrosur,evinayong,GNQ,Equatorial Guinea,2016,DTP3,14877,success,NA,NA,evinayong,NA,56.89183409,
195,centrosur,niefang,GNQ,Equatorial Guinea,2016,DTP3,14878,success,NA,NA,niefang,NA,47.79401174,
196,litoral,bata,GNQ,Equatorial Guinea,2016,DTP3,14886,success,NA,NA,bata,NA,43.98339055,
197,litoral,cogo,GNQ,Equatorial Guinea,2016,DTP3,14888,success,NA,NA,cogo,NA,9.943756716,
198,litoral,mbini,GNQ,Equatorial Guinea,2016,DTP3,14891,success,NA,NA,mbini,NA,42.02735599,
