,ADM1_NAME,ADM2_NAME,iso3,ADM0_NAME.x,year,vaccine,GAUL_CODE,merge_status,ADM1_NAME.who,ADM1_NAME.shpfile,ADM2_NAME.who,ADM2_NAME.shpfile,who_coverage,Note
199,welenzas,aconibe,GNQ,Equatorial Guinea,2016,DTP3,14894,success,NA,NA,aconibe,NA,45.47551356,
200,welenzas,mongomo,GNQ,Equatorial Guinea,2016,DTP3,14898,success,NA,NA,mongomo,NA,48.84453617,
201,welenzas,nsork,GNQ,Equatorial Guinea,2016,DTP3,14899,success,NA,NA,nsork,NA,51.46849195,
202,NA,NA,GNQ,Equatorial Guinea,2016,NA,14881,fuzzy success,kientem,kintem,ebebiyin,ebebiyin,56.02295405,
203,NA,NA,GNQ,Equatorial Guinea,2016,NA,14882,fuzzy success,kientem,kintem,micomiseng,micomeseng,67.60832935,
204,NA,NA,GNQ,Equatorial Guinea,2016,NA,14885,fuzzy success,kientem,kintem,nsoknsomo,nsoknsomo,29.66061071,
205,NA,NA,GNQ,Equatorial Guinea,2016,NA,14893,fuzzy success,welenzas,welenzas,anisok,aisok,10.35603686,
206,annobon,annobon,GNQ,Equatorial Guinea,2016,DTP3,NA,in WHO but not shpfile,NA,NA,annobon,NA,107.8304276,
207,annobn,mabana,GNQ,Equatorial Guinea,NA,NA,14868,in shpfile but not WHO,NA,Annob??n,NA,mabana,NA,
208,annobn,sanantoniodepal,GNQ,Equatorial Guinea,NA,NA,14869,in shpfile but not WHO,NA,Annob??n,NA,sanantoniodepal,NA,
209,biokonorte,rebola,GNQ,Equatorial Guinea,NA,NA,14872,in shpfile but not WHO,NA,Bioko Norte,NA,rebola,NA,
210,centrosur,bicurga,GNQ,Equatorial Guinea,NA,NA,14876,in shpfile but not WHO,NA,Centro Sur,NA,bicurga,NA,
211,centrosur,nkimi,GNQ,Equatorial Guinea,NA,NA,14879,in shpfile but not WHO,NA,Centro Sur,NA,nkimi,NA,
212,kintem,bidjabidjan,GNQ,Equatorial Guinea,NA,NA,14880,in shpfile but not WHO,NA,Ki??-Ntem,NA,bidjabidjan,NA,
213,kintem,nasng,GNQ,Equatorial Guinea,NA,NA,14883,in shpfile but not WHO,NA,Ki??-Ntem,NA,nasng,NA,
214,kintem,nkue,GNQ,Equatorial Guinea,NA,NA,14884,in shpfile but not WHO,NA,Ki??-Ntem,NA,nkue,NA,
215,litoral,bitica,GNQ,Equatorial Guinea,NA,NA,14887,in shpfile but not WHO,NA,Litoral,NA,bitica,NA,
216,litoral,corisco,GNQ,Equatorial Guinea,NA,NA,14889,in shpfile but not WHO,NA,Litoral,NA,corisco,NA,
217,litoral,machinda,GNQ,Equatorial Guinea,NA,NA,14890,in shpfile but not WHO,NA,Litoral,NA,machinda,NA,
218,litoral,riocampo,GNQ,Equatorial Guinea,NA,NA,14892,in shpfile but not WHO,NA,Litoral,NA,riocampo,NA,
219,welenzas,ayene,GNQ,Equatorial Guinea,NA,NA,14895,in shpfile but not WHO,NA,Wele-Nzas,NA,ayene,NA,
220,welenzas,ciudadnuevaoyala,GNQ,Equatorial Guinea,NA,NA,14896,in shpfile but not WHO,NA,Wele-Nzas,NA,ciudadnuevaoyala,NA,
221,welenzas,mongomeyenmongomeyen,GNQ,Equatorial Guinea,NA,NA,14897,in shpfile but not WHO,NA,Wele-Nzas,NA,mongomeyenmongomeyen,NA,
222,gao,ansongo,MLI,Mali,2016,DTP3,22118,success,NA,NA,ansongo,NA,104.0580851,
223,gao,bourem,MLI,Mali,2016,DTP3,22119,success,NA,NA,bourem,NA,86.33817975,
224,gao,gao,MLI,Mali,2016,DTP3,22120,success,NA,NA,gao,NA,88.17407457,
225,kayes,kayes,MLI,Mali,2016,DTP3,22125,success,NA,NA,kayes,NA,86.18302645,
226,kayes,kita,MLI,Mali,2016,DTP3,22126,success,NA,NA,kita,NA,84.98948051,
227,kayes,nioro,MLI,Mali,2016,DTP3,22127,success,NA,NA,nioro,NA,97.46254966,
228,kidal,kidal,MLI,Mali,2016,DTP3,22130,success,NA,NA,kidal,NA,102.2352422,
229,kidal,tessalit,MLI,Mali,2016,DTP3,22131,success,NA,NA,tessalit,NA,55,
230,kidal,tinessako,MLI,Mali,2016,DTP3,22132,success,NA,NA,tinessako,NA,20,
231,koulikoro,banamba,MLI,Mali,2016,DTP3,22133,success,NA,NA,banamba,NA,97.71534889,
232,koulikoro,kangaba,MLI,Mali,2016,DTP3,22135,success,NA,NA,kangaba,NA,111.5543035,
233,koulikoro,kati,MLI,Mali,2016,DTP3,22136,success,NA,NA,kati,NA,99.45503894,
234,koulikoro,kolokani,MLI,Mali,2016,DTP3,22137,success,NA,NA,kolokani,NA,94.93528716,
235,koulikoro,koulikoro,MLI,Mali,2016,DTP3,22138,success,NA,NA,koulikoro,NA,79.45785146,
236,koulikoro,nara,MLI,Mali,2016,DTP3,22139,success,NA,NA,nara,NA,93.8434713,
237,mopti,bandiagara,MLI,Mali,2016,DTP3,22140,success,NA,NA,bandiagara,NA,93.43651032,
238,mopti,bankass,MLI,Mali,2016,DTP3,22141,success,NA,NA,bankass,NA,105.9964861,
239,mopti,douentza,MLI,Mali,2016,DTP3,22143,success,NA,NA,douentza,NA,78.8084625,
240,mopti,koro,MLI,Mali,2016,DTP3,22144,success,NA,NA,koro,NA,94.52576935,
241,mopti,mopti,MLI,Mali,2016,DTP3,22145,success,NA,NA,mopti,NA,83.80182359,
242,mopti,youwarou,MLI,Mali,2016,DTP3,22147,success,NA,NA,youwarou,NA,104.2100353,
243,sikasso,bougouni,MLI,Mali,2016,DTP3,22155,success,NA,NA,bougouni,NA,90.83017934,
244,sikasso,kadiolo,MLI,Mali,2016,DTP3,22156,success,NA,NA,kadiolo,NA,105.8033057,
245,sikasso,koutiala,MLI,Mali,2016,DTP3,22158,success,NA,NA,koutiala,NA,105.9686643,
246,sikasso,sikasso,MLI,Mali,2016,DTP3,22159,success,NA,NA,sikasso,NA,88.73616088,
247,sikasso,yanfolila,MLI,Mali,2016,DTP3,22160,success,NA,NA,yanfolila,NA,111.322674,
248,sikasso,yorosso,MLI,Mali,2016,DTP3,22161,success,NA,NA,yorosso,NA,98.31325063,
249,NA,NA,MLI,Mali,2016,NA,22123,fuzzy need fix,kayes,kayes,diema,dima,106.1269867,
250,NA,NA,MLI,Mali,2016,NA,22134,fuzzy need fix,kayes,koulikoro,diema,diola,106.1269867,r
251,NA,NA,MLI,Mali,2016,NA,22123,fuzzy need fix,tombouctou,kayes,dire,dima,110.9549474,r
252,NA,NA,MLI,Mali,2016,NA,22162,fuzzy need fix,tombouctou,timbuktu,dire,dir,110.9549474,
253,NA,NA,MLI,Mali,2016,NA,22121,fuzzy success,gao,gao,menaka,mnaka,103.847012,
254,NA,NA,MLI,Mali,2016,NA,22122,fuzzy success,kayes,kayes,bafoulabe,bafoulab,86.4665855,
255,NA,NA,MLI,Mali,2016,NA,22124,fuzzy success,kayes,kayes,kenieba,kniba,83.32585042,
256,NA,NA,MLI,Mali,2016,NA,22128,fuzzy success,kayes,kayes,yelimane,yliman,75.11199697,
257,NA,NA,MLI,Mali,2016,NA,22129,fuzzy success,kidal,kidal,abeibara,abebara,32,
258,NA,NA,MLI,Mali,2016,NA,22134,fuzzy success,koulikoro,koulikoro,dioila,diola,85.93707825,
259,NA,NA,MLI,Mali,2016,NA,22153,fuzzy success,koulikoro,sgou,fana,san,106.0954161,change
260,NA,NA,MLI,Mali,2016,NA,22142,fuzzy success,mopti,mopti,djenne,djenn,99.324266,
261,NA,NA,MLI,Mali,2016,NA,22146,fuzzy success,mopti,mopti,tenenkou,tnenkou,83.98717425,
262,NA,NA,MLI,Mali,2016,NA,22148,fuzzy success,segou,sgou,baroueli,barouli,94.63245028,
263,NA,NA,MLI,Mali,2016,NA,22149,fuzzy success,segou,sgou,bla,bla,104.873165,
264,NA,NA,MLI,Mali,2016,NA,22150,fuzzy success,segou,sgou,macina,macina,93.29303179,
265,NA,NA,MLI,Mali,2016,NA,22151,fuzzy success,segou,sgou,niono,niono,89.34643701,
266,NA,NA,MLI,Mali,2016,NA,22153,fuzzy success,segou,sgou,san,san,100.4334492,
267,NA,NA,MLI,Mali,2016,NA,22152,fuzzy success,segou,sgou,segou,sgou,77.53270009,
268,NA,NA,MLI,Mali,2016,NA,22154,fuzzy success,segou,sgou,tominian,tominian,91.06358025,
269,NA,NA,MLI,Mali,2016,NA,22157,fuzzy success,sikasso,sikasso,kolondieba,kolondiba,107.9367004,
270,NA,NA,MLI,Mali,2016,NA,22151,fuzzy success,sikasso,sgou,niena,niono,103.9593401,change
271,NA,NA,MLI,Mali,2016,NA,22163,fuzzy success,tombouctou,timbuktu,goundam,goundam,57.89588535,
272,NA,NA,MLI,Mali,2016,NA,22164,fuzzy success,tombouctou,timbuktu,gourmarharous,gourmarharous,80.78614338,
273,NA,NA,MLI,Mali,2016,NA,22165,fuzzy success,tombouctou,timbuktu,niafunke,niafunk,88.3754695,
274,NA,NA,MLI,Mali,2016,NA,22166,fuzzy success,tombouctou,timbuktu,tombouctou,tombouctou,77.05750509,
275,bamako,commune1,MLI,Mali,2016,DTP3,NA,in WHO but not shpfile,NA,NA,commune1,NA,105.2129812,
276,bamako,commune2,MLI,Mali,2016,DTP3,NA,in WHO but not shpfile,NA,NA,commune2,NA,97.39811625,
277,bamako,commune3,MLI,Mali,2016,DTP3,NA,in WHO but not shpfile,NA,NA,commune3,NA,99.77854567,
278,bamako,commune4,MLI,Mali,2016,DTP3,NA,in WHO but not shpfile,NA,NA,commune4,NA,94.63187451,
279,bamako,commune5,MLI,Mali,2016,DTP3,NA,in WHO but not shpfile,NA,NA,commune5,NA,91.63277695,
280,bamako,commune6,MLI,Mali,2016,DTP3,NA,in WHO but not shpfile,NA,NA,commune6,NA,119.4316644,
281,kayes,oussoubidiagna,MLI,Mali,2016,DTP3,NA,in WHO but not shpfile,NA,NA,oussoubidiagna,NA,93.62229412,
282,kayes,sagabary,MLI,Mali,2016,DTP3,NA,in WHO but not shpfile,NA,NA,sagabary,NA,76.8659333,
283,kayes,sefeto,MLI,Mali,2016,DTP3,NA,in WHO but not shpfile,NA,NA,sefeto,NA,52.318914,
284,koulikoro,kalabancoro,MLI,Mali,2016,DTP3,NA,in WHO but not shpfile,NA,NA,kalabancoro,NA,103.8033691,
285,koulikoro,ouelessebougou,MLI,Mali,2016,DTP3,NA,in WHO but not shpfile,NA,NA,ouelessebougou,NA,78.27991896,
286,segou,markala,MLI,Mali,2016,DTP3,NA,in WHO but not shpfile,NA,NA,markala,NA,105.7875782,
287,sikasso,kignan,MLI,Mali,2016,DTP3,NA,in WHO but not shpfile,NA,NA,kignan,NA,95.63969767,
288,sikasso,selingue,MLI,Mali,2016,DTP3,NA,in WHO but not shpfile,NA,NA,selingue,NA,87.19124664,
289,bamako,bamako,MLI,Mali,NA,NA,22117,in shpfile but not WHO,NA,Bamako,NA,bamako,NA,
290,agadez,arlit,NER,Niger,2016,DTP3,25602,success,NA,NA,arlit,NA,68.0310963,
291,agadez,bilma,NER,Niger,2016,DTP3,25603,success,NA,NA,bilma,NA,84.01869159,
292,diffa,diffa,NER,Niger,2016,DTP3,25605,success,NA,NA,diffa,NA,96.25497235,
293,diffa,nguigmi,NER,Niger,2016,DTP3,25607,success,NA,NA,nguigmi,NA,67.12876682,
294,dosso,boboye,NER,Niger,2016,DTP3,25608,success,NA,NA,boboye,NA,97.80753138,
295,dosso,dosso,NER,Niger,2016,DTP3,25610,success,NA,NA,dosso,NA,92.26459144,
296,dosso,gaya,NER,Niger,2016,DTP3,25611,success,NA,NA,gaya,NA,77.83731612,
297,dosso,loga,NER,Niger,2016,DTP3,25612,success,NA,NA,loga,NA,93.95536268,
298,maradi,dakoro,NER,Niger,2016,DTP3,25614,success,NA,NA,dakoro,NA,95.71452433,
299,maradi,madarounfa,NER,Niger,2016,DTP3,25616,success,NA,NA,madarounfa,NA,95.80017,
300,maradi,mayahi,NER,Niger,2016,DTP3,25617,success,NA,NA,mayahi,NA,93.61106694,
301,maradi,tessaoua,NER,Niger,2016,DTP3,25618,success,NA,NA,tessaoua,NA,92.20752483,
302,tahoua,bouza,NER,Niger,2016,DTP3,25621,success,NA,NA,bouza,NA,88.03773437,
303,tahoua,keita,NER,Niger,2016,DTP3,25623,success,NA,NA,keita,NA,101.6100693,
304,tahoua,madaoua,NER,Niger,2016,DTP3,25624,success,NA,NA,madaoua,NA,97.21605568,
305,tahoua,tahoua,NER,Niger,2016,DTP3,25625,success,NA,NA,tahoua,NA,96.17622935,
306,zinder,magaria,NER,Niger,2016,DTP3,25634,success,NA,NA,magaria,NA,93.27197212,
307,zinder,matameye,NER,Niger,2016,DTP3,25635,success,NA,NA,matameye,NA,99.1846329,
308,zinder,mirriah,NER,Niger,2016,DTP3,25636,success,NA,NA,mirriah,NA,93.55672389,
309,zinder,tanout,NER,Niger,2016,DTP3,25637,success,NA,NA,tanout,NA,92.74318597,
310,NA,NA,NER,Niger,2016,NA,25613,fuzzy success,maradi,maradi,aguie,agui,103.8179568,
311,NA,NA,NER,Niger,2016,NA,25615,fuzzy success,maradi,maradi,groumji,groumdji,84.0457573,
312,NA,NA,NER,Niger,2016,NA,25619,fuzzy success,niamey,niamey,niamey1,niamey,98.59656059,slightly different
313,NA,NA,NER,Niger,2016,NA,25619,fuzzy success,niamey,niamey,niamey2,niamey,81.3365484,slightly different
314,NA,NA,NER,Niger,2016,NA,25619,fuzzy success,niamey,niamey,niamey3,niamey,88.77373111,slightly different
315,NA,NA,NER,Niger,2016,NA,25619,fuzzy success,niamey,niamey,niamey4,niamey,103.5920342,slightly different
316,NA,NA,NER,Niger,2016,NA,25619,fuzzy success,niamey,niamey,niamey5,niamey,80.85954807,slightly different
317,NA,NA,NER,Niger,2016,NA,25622,fuzzy success,tahoua,tahoua,illela,illla,103.4454153,
318,NA,NA,NER,Niger,2016,NA,25620,fuzzy success,tahoua,tahoua,konni,bkonni,96.18662519,
319,NA,NA,NER,Niger,2016,NA,25627,fuzzy success,tillaberi,tillabry,filingue,filingu,96.887826,
320,NA,NA,NER,Niger,2016,NA,25628,fuzzy success,tillaberi,tillabry,kollo,kollo,86.40160511,
321,NA,NA,NER,Niger,2016,NA,25629,fuzzy success,tillaberi,tillabry,ouallam,ouallam,100.3595147,
322,NA,NA,NER,Niger,2016,NA,25630,fuzzy success,tillaberi,tillabry,say,say,87.46714279,
323,NA,NA,NER,Niger,2016,NA,25631,fuzzy success,tillaberi,tillabry,tera,tra,91.15549215,
324,NA,NA,NER,Niger,2016,NA,25632,fuzzy success,tillaberi,tillabry,tillaberi,tillabry,95.14085373,
325,NA,NA,NER,Niger,2016,NA,25633,fuzzy success,zinder,zinder,goure,gour,94.37644399,
326,agadez,agadez,NER,Niger,2016,DTP3,NA,in WHO but not shpfile,NA,NA,agadez,NA,97.38356164,
327,agadez,tchiro,NER,Niger,2016,DTP3,NA,in WHO but not shpfile,NA,NA,tchiro,NA,92.57743363,
328,diffa,maine,NER,Niger,2016,DTP3,NA,in WHO but not shpfile,NA,NA,maine,NA,69.62195256,
329,dosso,doutchi,NER,Niger,2016,DTP3,NA,in WHO but not shpfile,NA,NA,doutchi,NA,99.95606456,
330,maradi,maradic,NER,Niger,2016,DTP3,NA,in WHO but not shpfile,NA,NA,maradic,NA,60.67492486,
331,tahoua,abalak,NER,Niger,2016,DTP3,NA,in WHO but not shpfile,NA,NA,abalak,NA,87.17009408,
332,tahoua,tchinta,NER,Niger,2016,DTP3,NA,in WHO but not shpfile,NA,NA,tchinta,NA,84.54848062,
333,zinder,zinder,NER,Niger,2016,DTP3,NA,in WHO but not shpfile,NA,NA,zinder,NA,98.92758964,
334,agadez,tchighozerine,NER,Niger,NA,NA,25604,in shpfile but not WHO,NA,Agadez,NA,tchighozerine,NA,
335,diffa,mansoroa,NER,Niger,NA,NA,25606,in shpfile but not WHO,NA,Diffa,NA,mansoroa,NA,
336,dosso,dogondoutchi,NER,Niger,NA,NA,25609,in shpfile but not WHO,NA,Dosso,NA,dogondoutchi,NA,
337,tahoua,tchintabarade,NER,Niger,NA,NA,25626,in shpfile but not WHO,NA,Tahoua,NA,tchintabarade,NA,
338,eastern,kailahun,SLE,Sierra Leone,2016,DTP3,35802,success,NA,NA,kailahun,NA,87.87755394,
339,eastern,kenema,SLE,Sierra Leone,2016,DTP3,35803,success,NA,NA,kenema,NA,94.52608945,
340,eastern,kono,SLE,Sierra Leone,2016,DTP3,35804,success,NA,NA,kono,NA,97.08766549,
341,northern,bombali,SLE,Sierra Leone,2016,DTP3,35805,success,NA,NA,bombali,NA,91.03429298,
342,northern,kambia,SLE,Sierra Leone,2016,DTP3,35806,success,NA,NA,kambia,NA,104.4481448,
343,northern,koinadugu,SLE,Sierra Leone,2016,DTP3,35807,success,NA,NA,koinadugu,NA,132.7239211,
344,northern,portloko,SLE,Sierra Leone,2016,DTP3,35808,success,NA,NA,portloko,NA,98.42064022,
345,northern,tonkolili,SLE,Sierra Leone,2016,DTP3,35809,success,NA,NA,tonkolili,NA,133.8497893,
346,southern,bo,SLE,Sierra Leone,2016,DTP3,35810,success,NA,NA,bo,NA,72.22502853,
347,southern,bonthe,SLE,Sierra Leone,2016,DTP3,35811,success,NA,NA,bonthe,NA,91.10528866,
348,southern,moyamba,SLE,Sierra Leone,2016,DTP3,35812,success,NA,NA,moyamba,NA,132.7818007,
349,southern,pujehun,SLE,Sierra Leone,2016,DTP3,35813,success,NA,NA,pujehun,NA,90.4151111,
350,western,westernrural,SLE,Sierra Leone,2016,DTP3,35814,success,NA,NA,westernrural,NA,157.849416,
351,western,westernurban,SLE,Sierra Leone,2016,DTP3,35815,success,NA,NA,westernurban,NA,76.44280254,
352,NA,NA,TZA,Tanzania,2016,NA,37847,fuzzy success,arusha,arusha,arushacc,arusha,108.4924459,slightly different
353,NA,NA,TZA,Tanzania,2016,NA,37847,fuzzy success,arusha,arusha,arushadc,arusha,91.56368971,slightly different
354,NA,NA,TZA,Tanzania,2016,NA,37848,fuzzy success,arusha,arusha,karatudc,karatu,89.518255,
355,NA,NA,TZA,Tanzania,2016,NA,37851,fuzzy success,arusha,arusha,longidodc,longido,114.7889853,
356,NA,NA,TZA,Tanzania,2016,NA,37852,fuzzy success,arusha,arusha,merudc,meru,82.15036988,
357,NA,NA,TZA,Tanzania,2016,NA,37853,fuzzy success,arusha,arusha,mondulidc,monduli,101.3489485,
358,NA,NA,TZA,Tanzania,2016,NA,37854,fuzzy success,arusha,arusha,ngorongorodc,ngorongoro,104.1024446,
359,NA,NA,TZA,Tanzania,2016,NA,37855,fuzzy success,daressalaam,daressalaam,ilalamc,ilala,81.35371804,
360,NA,NA,TZA,Tanzania,2016,NA,37856,fuzzy success,daressalaam,daressalaam,kinondonimc,kinondoni,62.39245534,
361,NA,NA,TZA,Tanzania,2016,NA,37857,fuzzy success,daressalaam,daressalaam,temekemc,temeke,89.48958516,
362,NA,NA,TZA,Tanzania,2016,NA,37858,fuzzy success,dodoma,dodoma,bahidc,bahi,95.68208456,
363,NA,NA,TZA,Tanzania,2016,NA,37859,fuzzy success,dodoma,dodoma,chamwinodc,chamwino,98.74336123,
364,NA,NA,TZA,Tanzania,2016,NA,37860,fuzzy success,dodoma,dodoma,chembadc,chemba,90.95404148,
365,NA,NA,TZA,Tanzania,2016,NA,37862,fuzzy success,dodoma,dodoma,kondoadc,kondoa,78.67162228,
366,NA,NA,TZA,Tanzania,2016,NA,37863,fuzzy success,dodoma,dodoma,kongwadc,kongwa,89.49825168,
367,NA,NA,TZA,Tanzania,2016,NA,37864,fuzzy success,dodoma,dodoma,mpwapwadc,mpwapwa,96.06275558,
368,NA,NA,TZA,Tanzania,2016,NA,37865,fuzzy success,geita,geita,bukombedc,bukombe,128.5504341,
369,NA,NA,TZA,Tanzania,2016,NA,37866,fuzzy success,geita,geita,chatodc,chato,103.4883022,
370,NA,NA,TZA,Tanzania,2016,NA,37867,fuzzy success,geita,geita,geitadc,geita,108.0026031,slightly different
371,NA,NA,TZA,Tanzania,2016,NA,37867,fuzzy success,geita,geita,geitatc,geita,88.16883564,slightly different
372,NA,NA,TZA,Tanzania,2016,NA,37868,fuzzy success,geita,geita,mbogwedc,mbogwe,108.8170886,
373,NA,NA,TZA,Tanzania,2016,NA,37872,fuzzy success,iringa,iringa,kilolodc,kilolo,91.41168594,
