,ADM1_NAME,ADM2_NAME,iso3,ADM0_NAME.x,year,vaccine,GAUL_CODE,merge_status,ADM1_NAME.who,ADM1_NAME.shpfile,ADM2_NAME.who,ADM2_NAME.shpfile,who_coverage,Note
374,NA,NA,TZA,Tanzania,2016,NA,37874,fuzzy success,iringa,iringa,mufindidc,mufindi,85.67360044,
375,NA,NA,TZA,Tanzania,2016,NA,37875,fuzzy success,kagera,kagera,biharamulodc,biharamulo,120.5833554,
376,NA,NA,TZA,Tanzania,2016,NA,37878,fuzzy success,kagera,kagera,karagwedc,karagwe,91.37790799,
377,NA,NA,TZA,Tanzania,2016,NA,37879,fuzzy success,kagera,kagera,kyerwadc,kyerwa,99.32057261,
378,NA,NA,TZA,Tanzania,2016,NA,37881,fuzzy success,kagera,kagera,missenyidc,missenyi,92.86746383,
379,NA,NA,TZA,Tanzania,2016,NA,37882,fuzzy success,kagera,kagera,mulebadc,muleba,102.7494192,
380,NA,NA,TZA,Tanzania,2016,NA,37883,fuzzy success,kagera,kagera,ngaradc,ngara,108.8348866,
381,NA,NA,TZA,Tanzania,2016,NA,37886,fuzzy success,katavi,katavi,mleledc,mlele,130.7339191,
382,NA,NA,TZA,Tanzania,2016,NA,37888,fuzzy success,katavi,katavi,mpandadc,mpanda,125.4070759,slightly different
383,NA,NA,TZA,Tanzania,2016,NA,37888,fuzzy success,katavi,katavi,mpandatc,mpanda,118.214643,slightly different
384,NA,NA,TZA,Tanzania,2016,NA,37889,fuzzy success,kigoma,kigoma,buhigwedc,buhigwe,100.6606936,
385,NA,NA,TZA,Tanzania,2016,NA,37890,fuzzy success,kigoma,kigoma,kakonkodc,kakonko,100.7899642,
386,NA,NA,TZA,Tanzania,2016,NA,37892,fuzzy success,kigoma,kigoma,kasuludc,kasulu,120.3184128,slightly different
387,NA,NA,TZA,Tanzania,2016,NA,37892,fuzzy success,kigoma,kigoma,kasulutc,kasulu,87.39503622,slightly different
388,NA,NA,TZA,Tanzania,2016,NA,37893,fuzzy success,kigoma,kigoma,kibondodc,kibondo,101.3024807,
389,NA,NA,TZA,Tanzania,2016,NA,37897,fuzzy success,kigoma,kigoma,uvinzadc,uvinza,100.1059294,
390,NA,NA,TZA,Tanzania,2016,NA,37898,fuzzy success,kilimanjaro,kilimanjaro,haidc,hai,88.10872436,
391,NA,NA,TZA,Tanzania,2016,NA,37901,fuzzy success,kilimanjaro,kilimanjaro,mwangadc,mwanga,79.29582596,
392,NA,NA,TZA,Tanzania,2016,NA,37902,fuzzy success,kilimanjaro,kilimanjaro,rombodc,rombo,85.35425067,
393,NA,NA,TZA,Tanzania,2016,NA,37903,fuzzy success,kilimanjaro,kilimanjaro,samedc,same,79.14488316,
394,NA,NA,TZA,Tanzania,2016,NA,37904,fuzzy success,kilimanjaro,kilimanjaro,sihadc,siha,92.46186018,
395,NA,NA,TZA,Tanzania,2016,NA,37905,fuzzy success,lindi,lindi,kilwadc,kilwa,105.3539515,
396,NA,NA,TZA,Tanzania,2016,NA,37908,fuzzy success,lindi,lindi,liwaledc,liwale,94.93872523,
397,NA,NA,TZA,Tanzania,2016,NA,37909,fuzzy success,lindi,lindi,nachingweadc,nachingwea,95.84461451,
398,NA,NA,TZA,Tanzania,2016,NA,37910,fuzzy success,lindi,lindi,ruangwadc,ruangwa,92.10138917,
399,NA,NA,TZA,Tanzania,2016,NA,37912,fuzzy success,manyara,manyara,babatidc,babati,90.76208472,
400,NA,NA,TZA,Tanzania,2016,NA,37912,fuzzy success,manyara,manyara,babatitc,babati,89.92853165,
401,NA,NA,TZA,Tanzania,2016,NA,37913,fuzzy success,manyara,manyara,hanangdc,hanang,96.84044123,
402,NA,NA,TZA,Tanzania,2016,NA,37914,fuzzy success,manyara,manyara,kitetodc,kiteto,102.5617361,
403,NA,NA,TZA,Tanzania,2016,NA,37916,fuzzy success,manyara,manyara,mbuludc,mbulu,94.77846622,
404,NA,NA,TZA,Tanzania,2016,NA,37917,fuzzy success,manyara,manyara,simanjirodc,simanjiro,124.1217732,
405,NA,NA,TZA,Tanzania,2016,NA,37918,fuzzy success,mara,mara,bundadc,bunda,119.6017265,slightly different
406,NA,NA,TZA,Tanzania,2016,NA,37918,fuzzy success,mara,mara,bundatc,bunda,102.0138383,slightly different
407,NA,NA,TZA,Tanzania,2016,NA,37919,fuzzy success,mara,mara,butiamadc,butiama,89.24014568,
408,NA,NA,TZA,Tanzania,2016,NA,37923,fuzzy success,mara,mara,roryadc,rorya,108.9316368,
409,NA,NA,TZA,Tanzania,2016,NA,37924,fuzzy success,mara,mara,serengetidc,serengeti,114.416492,
410,NA,NA,TZA,Tanzania,2016,NA,37925,fuzzy success,mara,mara,tarimedc,tarime,123.6621737,
411,NA,NA,TZA,Tanzania,2016,NA,37925,fuzzy success,mara,mara,tarimetc,tarime,148.3347058,
412,NA,NA,TZA,Tanzania,2016,NA,37926,fuzzy success,mbeya,mbeya,chunyadc,chunya,126.4308333,
413,NA,NA,TZA,Tanzania,2016,NA,37927,fuzzy success,mbeya,mbeya,ilejedc,ileje,71.29897475,
414,NA,NA,TZA,Tanzania,2016,NA,37928,fuzzy success,mbeya,mbeya,kyeladc,kyela,89.24398422,
415,NA,NA,TZA,Tanzania,2016,NA,37930,fuzzy success,mbeya,mbeya,mbaralidc,mbarali,113.6429667,
416,NA,NA,TZA,Tanzania,2016,NA,37933,fuzzy success,mbeya,mbeya,mbozidc,mbozi,88.98575306,
417,NA,NA,TZA,Tanzania,2016,NA,37934,fuzzy success,mbeya,mbeya,mombadc,momba,88.75848651,
418,NA,NA,TZA,Tanzania,2016,NA,37935,fuzzy success,mbeya,mbeya,rungwedc,rungwe,88.69560361,
419,NA,NA,TZA,Tanzania,2016,NA,37936,fuzzy success,mbeya,mbeya,tundumatc,tunduma,153.2963872,
420,NA,NA,TZA,Tanzania,2016,NA,37937,fuzzy success,morogoro,morogoro,gairodc,gairo,112.9673243,
421,NA,NA,TZA,Tanzania,2016,NA,37938,fuzzy success,morogoro,morogoro,kilomberodc,kilombero,79.4809401,
422,NA,NA,TZA,Tanzania,2016,NA,37939,fuzzy success,morogoro,morogoro,kilosadc,kilosa,78.61220241,
423,NA,NA,TZA,Tanzania,2016,NA,37942,fuzzy success,morogoro,morogoro,mvomerodc,mvomero,83.98550749,
424,NA,NA,TZA,Tanzania,2016,NA,37943,fuzzy success,morogoro,morogoro,ulangadc,ulanga,102.4119377,
425,NA,NA,TZA,Tanzania,2016,NA,37945,fuzzy success,mtwara,mtwara,masasidc,masasi,97.0733285,slightly different
426,NA,NA,TZA,Tanzania,2016,NA,37945,fuzzy success,mtwara,mtwara,masasitc,masasi,95.03650069,slightly different
427,NA,NA,TZA,Tanzania,2016,NA,37948,fuzzy success,mtwara,mtwara,nanyumbudc,nanyumbu,97.02760577,
428,NA,NA,TZA,Tanzania,2016,NA,37949,fuzzy success,mtwara,mtwara,newaladc,newala,89.43490982,
429,NA,NA,TZA,Tanzania,2016,NA,37950,fuzzy success,mtwara,mtwara,tandahimbadc,tandahimba,92.39034653,
430,NA,NA,TZA,Tanzania,2016,NA,37951,fuzzy success,mwanza,mwanza,ilemelamc,ilemela,87.66103387,
431,NA,NA,TZA,Tanzania,2016,NA,37952,fuzzy success,mwanza,mwanza,kwimbadc,kwimba,89.56634998,
432,NA,NA,TZA,Tanzania,2016,NA,37954,fuzzy success,mwanza,mwanza,magudc,magu,100.3697395,
433,NA,NA,TZA,Tanzania,2016,NA,37955,fuzzy success,mwanza,mwanza,misungwidc,misungwi,96.45765424,
434,NA,NA,TZA,Tanzania,2016,NA,37956,fuzzy success,mwanza,mwanza,nyamaganamc,nyamagana,101.1220813,
435,NA,NA,TZA,Tanzania,2016,NA,37957,fuzzy success,mwanza,mwanza,sengeremadc,sengerema,83.91811848,
436,NA,NA,TZA,Tanzania,2016,NA,37958,fuzzy success,mwanza,mwanza,ukerewedc,ukerewe,88.30231428,
437,NA,NA,TZA,Tanzania,2016,NA,37959,fuzzy success,njombe,njombe,ludewadc,ludewa,88.89762759,
438,NA,NA,TZA,Tanzania,2016,NA,37961,fuzzy success,njombe,njombe,maketedc,makete,75.87610483,
439,NA,NA,TZA,Tanzania,2016,NA,37963,fuzzy success,njombe,njombe,njombedc,njombe,96.20824456,slightly different
440,NA,NA,TZA,Tanzania,2016,NA,37963,fuzzy success,njombe,njombe,njombetc,njombe,91.2948966,slightly different
441,NA,NA,TZA,Tanzania,2016,NA,37964,fuzzy success,njombe,njombe,wangingombedc,wangingombe,79.19038534,
442,NA,NA,TZA,Tanzania,2016,NA,37965,fuzzy success,northpemba,pembanorth,micheweni,micheweni,98.34363461,
443,NA,NA,TZA,Tanzania,2016,NA,37966,fuzzy success,northpemba,pembanorth,wete,wete,127.5386453,
444,NA,NA,TZA,Tanzania,2016,NA,37969,fuzzy success,pwani,pwani,bagamoyodc,bagamoyo,88.79182339,
445,NA,NA,TZA,Tanzania,2016,NA,37971,fuzzy success,pwani,pwani,kibahadc,kibaha,103.3470035,slightly different
446,NA,NA,TZA,Tanzania,2016,NA,37971,fuzzy success,pwani,pwani,kibahatc,kibaha,89.3065691,slightly different
447,NA,NA,TZA,Tanzania,2016,NA,37972,fuzzy success,pwani,pwani,kisarawedc,kisarawe,87.80000806,
448,NA,NA,TZA,Tanzania,2016,NA,37973,fuzzy success,pwani,pwani,mafiadc,mafia,79.11142707,
449,NA,NA,TZA,Tanzania,2016,NA,37974,fuzzy success,pwani,pwani,mkurangadc,mkuranga,91.0900116,
450,NA,NA,TZA,Tanzania,2016,NA,37975,fuzzy success,pwani,pwani,rufijidc,rufiji,93.87934208,
451,NA,NA,TZA,Tanzania,2016,NA,37976,fuzzy success,rukwa,rukwa,kalambodc,kalambo,116.9253349,
452,NA,NA,TZA,Tanzania,2016,NA,37979,fuzzy success,rukwa,rukwa,nkasidc,nkasi,132.0227027,
453,NA,NA,TZA,Tanzania,2016,NA,37982,fuzzy success,ruvuma,ruvuma,mbingadc,mbinga,91.09910727,
454,NA,NA,TZA,Tanzania,2016,NA,37983,fuzzy success,ruvuma,ruvuma,namtumbodc,namtumbo,101.1952996,
455,NA,NA,TZA,Tanzania,2016,NA,37984,fuzzy success,ruvuma,ruvuma,nyasadc,nyasa,97.24090695,
456,NA,NA,TZA,Tanzania,2016,NA,37987,fuzzy success,ruvuma,ruvuma,tundurudc,tunduru,92.46478081,
457,NA,NA,TZA,Tanzania,2016,NA,37989,fuzzy success,shinyanga,shinyanga,kahamatc,kahama,88.829422,
458,NA,NA,TZA,Tanzania,2016,NA,37990,fuzzy success,shinyanga,shinyanga,kishapudc,kishapu,96.70226574,
459,NA,NA,TZA,Tanzania,2016,NA,37993,fuzzy success,simiyu,simiyu,bariadidc,bariadi,118.8794255,slightly different
460,NA,NA,TZA,Tanzania,2016,NA,37993,fuzzy success,simiyu,simiyu,bariaditc,bariadi,89.44917321,slightly different
461,NA,NA,TZA,Tanzania,2016,NA,37994,fuzzy success,simiyu,simiyu,busegadc,busega,94.44309473,
462,NA,NA,TZA,Tanzania,2016,NA,37995,fuzzy success,simiyu,simiyu,itilimadc,itilima,104.7634959,
463,NA,NA,TZA,Tanzania,2016,NA,37998,fuzzy success,simiyu,simiyu,maswadc,maswa,94.01366115,
464,NA,NA,TZA,Tanzania,2016,NA,37999,fuzzy success,simiyu,simiyu,meatudc,meatu,91.95988178,
465,NA,NA,TZA,Tanzania,2016,NA,38000,fuzzy success,singida,singida,ikungidc,ikungi,110.1834178,
466,NA,NA,TZA,Tanzania,2016,NA,38001,fuzzy success,singida,singida,irambadc,iramba,103.531909,
467,NA,NA,TZA,Tanzania,2016,NA,38002,fuzzy success,singida,singida,manyonidc,manyoni,121.6923833,
468,NA,NA,TZA,Tanzania,2016,NA,38003,fuzzy success,singida,singida,mkalamadc,mkalama,89.44890499,
469,NA,NA,TZA,Tanzania,2016,NA,37968,fuzzy success,southpemba,pembasouth,mkoani,mkoani,99.36558008,
470,NA,NA,TZA,Tanzania,2016,NA,38006,fuzzy success,tabora,tabora,igungadc,igunga,108.7565303,
471,NA,NA,TZA,Tanzania,2016,NA,38007,fuzzy success,tabora,tabora,kaliuadc,kaliua,102.0323277,
472,NA,NA,TZA,Tanzania,2016,NA,38008,fuzzy success,tabora,tabora,nzegadc,nzega,100.875473,
473,NA,NA,TZA,Tanzania,2016,NA,38009,fuzzy success,tabora,tabora,sikongedc,sikonge,105.9940219,
474,NA,NA,TZA,Tanzania,2016,NA,38011,fuzzy success,tabora,tabora,urambodc,urambo,119.2113996,
475,NA,NA,TZA,Tanzania,2016,NA,38012,fuzzy success,tabora,tabora,uyuidc,uyui,99.64173436,
476,NA,NA,TZA,Tanzania,2016,NA,38014,fuzzy success,tanga,tanga,handenidc,handeni,102.5094867,
477,NA,NA,TZA,Tanzania,2016,NA,38015,fuzzy success,tanga,tanga,kilindidc,kilindi,139.1405582,
478,NA,NA,TZA,Tanzania,2016,NA,38017,fuzzy success,tanga,tanga,korogwedc,korogwe,95.8147943,slightly different
479,NA,NA,TZA,Tanzania,2016,NA,38017,fuzzy success,tanga,tanga,korogwetc,korogwe,79.45572138,slightly different
480,NA,NA,TZA,Tanzania,2016,NA,38018,fuzzy success,tanga,tanga,lushotodc,lushoto,91.57956243,
481,NA,NA,TZA,Tanzania,2016,NA,38019,fuzzy success,tanga,tanga,mkingadc,mkinga,98.92734289,
482,NA,NA,TZA,Tanzania,2016,NA,38020,fuzzy success,tanga,tanga,muhezadc,muheza,97.56831527,
483,NA,NA,TZA,Tanzania,2016,NA,38021,fuzzy success,tanga,tanga,panganidc,pangani,91.93310142,
484,NA,NA,TZA,Tanzania,2016,NA,38022,fuzzy success,tanga,tanga,tangacc,tanga,89.45167661,
485,NA,NA,TZA,Tanzania,2016,NA,37966,fuzzy success,urbanwest,pembanorth,west,wete,56.76378012,change
486,dodoma,dodomamc,TZA,Tanzania,2016,DTP3,NA,in WHO but not shpfile,NA,NA,dodomamc,NA,96.75891399,
487,geita,nyanghwaledc,TZA,Tanzania,2016,DTP3,NA,in WHO but not shpfile,NA,NA,nyanghwaledc,NA,100.0372648,
488,iringa,iringadc,TZA,Tanzania,2016,DTP3,NA,in WHO but not shpfile,NA,NA,iringadc,NA,92.22578406,
489,iringa,iringamc,TZA,Tanzania,2016,DTP3,NA,in WHO but not shpfile,NA,NA,iringamc,NA,97.43053913,
490,iringa,mafingatc,TZA,Tanzania,2016,DTP3,NA,in WHO but not shpfile,NA,NA,mafingatc,NA,155.4787755,
491,kagera,bukobadc,TZA,Tanzania,2016,DTP3,NA,in WHO but not shpfile,NA,NA,bukobadc,NA,93.21155548,
492,kagera,bukobamc,TZA,Tanzania,2016,DTP3,NA,in WHO but not shpfile,NA,NA,bukobamc,NA,89.59874511,
493,katavi,nsimbodc,TZA,Tanzania,2016,DTP3,NA,in WHO but not shpfile,NA,NA,nsimbodc,NA,113.8816953,
494,kigoma,kigomadc,TZA,Tanzania,2016,DTP3,NA,in WHO but not shpfile,NA,NA,kigomadc,NA,97.74283767,
495,kigoma,kigomamc,TZA,Tanzania,2016,DTP3,NA,in WHO but not shpfile,NA,NA,kigomamc,NA,85.34641266,
496,kilimanjaro,moshidc,TZA,Tanzania,2016,DTP3,NA,in WHO but not shpfile,NA,NA,moshidc,NA,87.99419403,
497,kilimanjaro,moshimc,TZA,Tanzania,2016,DTP3,NA,in WHO but not shpfile,NA,NA,moshimc,NA,85.4763031,
498,lindi,lindidc,TZA,Tanzania,2016,DTP3,NA,in WHO but not shpfile,NA,NA,lindidc,NA,92.57683158,
499,lindi,lindimc,TZA,Tanzania,2016,DTP3,NA,in WHO but not shpfile,NA,NA,lindimc,NA,123.8535523,
500,mara,musomadc,TZA,Tanzania,2016,DTP3,NA,in WHO but not shpfile,NA,NA,musomadc,NA,125.9943247,
501,mara,musomamc,TZA,Tanzania,2016,DTP3,NA,in WHO but not shpfile,NA,NA,musomamc,NA,173.8246322,
502,mbeya,busokelodc,TZA,Tanzania,2016,DTP3,NA,in WHO but not shpfile,NA,NA,busokelodc,NA,90.35241008,
503,mbeya,mbeyacc,TZA,Tanzania,2016,DTP3,NA,in WHO but not shpfile,NA,NA,mbeyacc,NA,91.02973938,
504,mbeya,mbeyadc,TZA,Tanzania,2016,DTP3,NA,in WHO but not shpfile,NA,NA,mbeyadc,NA,101.9538641,
505,morogoro,malinyidc,TZA,Tanzania,2016,DTP3,NA,in WHO but not shpfile,NA,NA,malinyidc,NA,101.4937639,
506,morogoro,morogorodc,TZA,Tanzania,2016,DTP3,NA,in WHO but not shpfile,NA,NA,morogorodc,NA,100.9291053,
507,morogoro,morogoromc,TZA,Tanzania,2016,DTP3,NA,in WHO but not shpfile,NA,NA,morogoromc,NA,91.01823568,
508,mtwara,mtwaradc,TZA,Tanzania,2016,DTP3,NA,in WHO but not shpfile,NA,NA,mtwaradc,NA,101.6596079,
509,mtwara,mtwaramc,TZA,Tanzania,2016,DTP3,NA,in WHO but not shpfile,NA,NA,mtwaramc,NA,99.20111895,
510,mtwara,nanyambadc,TZA,Tanzania,2016,DTP3,NA,in WHO but not shpfile,NA,NA,nanyambadc,NA,79.20554876,
511,mwanza,buchosa,TZA,Tanzania,2016,DTP3,NA,in WHO but not shpfile,NA,NA,buchosa,NA,85.65372825,
512,njombe,makambakotc,TZA,Tanzania,2016,DTP3,NA,in WHO but not shpfile,NA,NA,makambakotc,NA,118.2874322,
513,northunguja,northa,TZA,Tanzania,2016,DTP3,NA,in WHO but not shpfile,NA,NA,northa,NA,83.48727226,
514,northunguja,northb,TZA,Tanzania,2016,DTP3,NA,in WHO but not shpfile,NA,NA,northb,NA,70.507586,
515,rukwa,sumbawangadc,TZA,Tanzania,2016,DTP3,NA,in WHO but not shpfile,NA,NA,sumbawangadc,NA,117.0600772,
516,rukwa,sumbawangamc,TZA,Tanzania,2016,DTP3,NA,in WHO but not shpfile,NA,NA,sumbawangamc,NA,107.5284123,
517,ruvuma,songeadc,TZA,Tanzania,2016,DTP3,NA,in WHO but not shpfile,NA,NA,songeadc,NA,89.26185369,
518,ruvuma,songeamc,TZA,Tanzania,2016,DTP3,NA,in WHO but not shpfile,NA,NA,songeamc,NA,94.21787858,
519,shinyanga,msalaladc,TZA,Tanzania,2016,DTP3,NA,in WHO but not shpfile,NA,NA,msalaladc,NA,89.54950571,
520,shinyanga,shinyangadc,TZA,Tanzania,2016,DTP3,NA,in WHO but not shpfile,NA,NA,shinyangadc,NA,89.45963979,
521,shinyanga,shinyangamc,TZA,Tanzania,2016,DTP3,NA,in WHO but not shpfile,NA,NA,shinyangamc,NA,117.3121691,
522,shinyanga,ushetudc,TZA,Tanzania,2016,DTP3,NA,in WHO but not shpfile,NA,NA,ushetudc,NA,106.6239238,
523,singida,singidadc,TZA,Tanzania,2016,DTP3,NA,in WHO but not shpfile,NA,NA,singidadc,NA,93.21473241,
524,singida,singidamc,TZA,Tanzania,2016,DTP3,NA,in WHO but not shpfile,NA,NA,singidamc,NA,97.16295004,
525,southpemba,chakechake,TZA,Tanzania,2016,DTP3,NA,in WHO but not shpfile,NA,NA,chakechake,NA,131.8169713,
526,southunguja,central,TZA,Tanzania,2016,DTP3,NA,in WHO but not shpfile,NA,NA,central,NA,104.9051642,
527,southunguja,south,TZA,Tanzania,2016,DTP3,NA,in WHO but not shpfile,NA,NA,south,NA,72.8930831,
528,tabora,taboramc,TZA,Tanzania,2016,DTP3,NA,in WHO but not shpfile,NA,NA,taboramc,NA,94.68571544,
529,tanga,bumbulidc,TZA,Tanzania,2016,DTP3,NA,in WHO but not shpfile,NA,NA,bumbulidc,NA,93.13825369,
530,urbanwest,urban,TZA,Tanzania,2016,DTP3,NA,in WHO but not shpfile,NA,NA,urban,NA,83.0180943,
531,arusha,arushaurban,TZA,Tanzania,NA,NA,37846,in shpfile but not WHO,NA,Arusha,NA,arushaurban,NA,
532,arusha,lakeeyasi,TZA,Tanzania,NA,NA,37849,in shpfile but not WHO,NA,Arusha,NA,lakeeyasi,NA,
533,arusha,lakemanyara,TZA,Tanzania,NA,NA,37850,in shpfile but not WHO,NA,Arusha,NA,lakemanyara,NA,
534,dodoma,dodomaurban,TZA,Tanzania,NA,NA,37861,in shpfile but not WHO,NA,Dodoma,NA,dodomaurban,NA,
535,geita,nyangwale,TZA,Tanzania,NA,NA,37869,in shpfile but not WHO,NA,Geita,NA,nyangwale,NA,
536,iringa,iringarural,TZA,Tanzania,NA,NA,37870,in shpfile but not WHO,NA,Iringa,NA,iringarural,NA,
